,billboard_year,rank,name,artist,featuring,target
0,2012,1,Somebody That I Used to Know,Gotye,Kimbra,1
1,2012,2,Call Me Maybe,Carly Rae Jepsen,,1
2,2012,3,We Are Young,Fun,Janelle Monáe,1
3,2012,4,Payphone,Maroon 5,Wiz Khalifa,1
4,2012,5,Lights,Ellie Goulding,,1
5,2012,6,Glad You Came,The Wanted,,1
6,2012,7,Stronger (What Doesn't Kill You),Kelly Clarkson,,1
7,2012,8,We Found Love,Rihanna,Calvin Harris,1
8,2012,9,Starships,Nicki Minaj,,1
9,2012,10,What Makes You Beautiful,One Direction,,1
10,2012,11,Wild Ones,Flo Rida,Sia,1
11,2012,12,Set Fire to the Rain,Adele,,1
12,2012,13,Sexy and I Know It,LMFAO,,1
13,2012,14,Some Nights,Fun,,1
14,2012,15,Wide Awake,Katy Perry,,1
15,2012,16,Good Feeling,Flo Rida,,1
16,2012,17,Whistle,Flo Rida,,1
17,2012,18,One More Night,Maroon 5,,1
18,2012,19,Drive By,Train,,1
19,2012,20,The Motto,Drake,Lil Wayne,1
20,2012,21,Where Have You Been,Rihanna,,1
21,2012,22,Everybody Talks,Neon Trees,,1
22,2012,23,Take Care,Drake,Rihanna,1
23,2012,24,Titanium,David Guetta,Sia,1
24,2012,25,I Won't Give Up,Jason Mraz,,1
25,2012,26,It Will Rain,Bruno Mars,,1
26,2012,27,Mercy,Kanye West,,1
27,2012,28,Boyfriend,Justin Bieber,,1
28,2012,29,Party Rock Anthem,LMFAO,Lauren Bennett,1
29,2012,30,Too Close,Alex Clare,,1
30,2012,31,Part of Me,Katy Perry,,1
31,2012,32,"Young, Wild & Free",Snoop Dogg,Wiz Khalifa,1
32,2012,33,We Are Never Ever Getting Back Together,Taylor Swift,,1
33,2012,34,As Long as You Love Me,Justin Bieber,Big Sean,1
34,2012,35,Turn Me On,David Guetta,Nicki Minaj,1
35,2012,36,Moves like Jagger,Maroon 5,Christina Aguilera,1
36,2012,37,Blow Me (One Last Kiss),Pink,,1
37,2012,38,Good Time,Owl City,,1
38,2012,39,Give Your Heart a Break,Demi Lovato,,1
39,2012,40,Niggas in Paris,Jay-Z,,1
40,2012,41,The One That Got Away,Katy Perry,,1
41,2012,42,Feel So Close,Calvin Harris,,1
42,2012,43,Someone like You,Adele,,1
43,2012,44,Scream,Usher,,1
44,2012,45,Rack City,Tyga,,1
45,2012,46,Domino,Jessie J,,1
46,2012,47,Gangnam Style,Psy,,1
47,2012,48,International Love,Pitbull,Chris Brown,1
48,2012,49,Home,Phillip Phillips,,1
49,2012,50,Without You,David Guetta,Usher,1
50,2012,51,Ass Back Home,Gym Class Heroes,Neon Hitch,1
51,2012,52,Wanted,Hunter Hayes,,1
52,2012,53,Drunk on You,Luke Bryan,,1
53,2012,54,No Lie,2 Chainz,Drake,1
54,2012,55,Want U Back,Cher Lloyd,,1
55,2012,56,Don't Wake Me Up,Chris Brown,,1
56,2012,57,Dance (A$$),Big Sean,Nicki Minaj,1
57,2012,58,Springsteen,Eric Church,,1
58,2012,59,Brokenhearted,Karmin,,1
59,2012,60,Not Over You,Gavin DeGraw,,1
60,2012,61,Stereo Hearts,Gym Class Heroes,Adam Levine,1
61,2012,62,Back in Time,Pitbull,,1
62,2012,63,Work Out,J. Cole,,1
63,2012,64,Rumour Has It,Adele,,1
64,2012,65,Let's Go,Calvin Harris,Ne-Yo,1
65,2012,66,Good Girl,Carrie Underwood,,1
66,2012,67,Pontoon,Little Big Town,,1
67,2012,68,Ho Hey,The Lumineers,,1
68,2012,69,Paradise,Coldplay,,1
69,2012,70,Blown Away,Carrie Underwood,,1
70,2012,71,Rolling in the Deep,Adele,,1
71,2012,72,Climax,Usher,,1
72,2012,73,"Work Hard, Play Hard",Wiz Khalifa,,1
73,2012,74,Let Me Love You (Until You Learn to Love Yourself),Ne-Yo,,1
74,2012,75,Pound the Alarm,Nicki Minaj,,1
75,2012,76,Come Over,Kenny Chesney,,1
76,2012,77,Heart Attack,Trey Songz,,1
77,2012,78,Drank in My Cup,Kirko Bangz,,1
78,2012,79,Birthday Cake,Rihanna,Chris Brown,1
79,2012,80,So Good,B.o.B,,1
80,2012,81,50 Ways to Say Goodbye,Train,,1
81,2012,82,Red Solo Cup,Toby Keith,,1
82,2012,83,Love You Like a Love Song,Selena Gomez & the Scene,,1
83,2012,84,Turn Up the Music,Chris Brown,,1
84,2012,85,Die Young,Kesha,,1
85,2012,86,5 O'Clock,T-Pain,Wiz Khalifa,1
86,2012,87,A Thousand Years,Christina Perri,,1
87,2012,88,Take a Little Ride,Jason Aldean,,1
88,2012,89,You da One,Rihanna,,1
89,2012,90,We Run the Night,Havana Brown,Pitbull,1
90,2012,91,It's Time,Imagine Dragons,,1
91,2012,92,Cashin' Out,Cash Out,,1
92,2012,93,I Don't Want This Night to End,Luke Bryan,,1
93,2012,94,Diamonds,Rihanna,,1
94,2012,95,Hard to Love,Lee Brice,,1
95,2012,96,Somethin' 'Bout a Truck,Kip Moore,,1
96,2012,97,Adorn,Miguel,,1
97,2012,98,Fly Over States,Jason Aldean,,1
98,2012,99,Even If It Breaks Your Heart,Eli Young Band,,1
99,2012,100,Burn It Down,Linkin Park,,1
100,2013,1,Thrift Shop,Macklemore & Ryan Lewis,Wanz,1
101,2013,2,Blurred Lines,Robin Thicke,T.I.,1
102,2013,3,Radioactive,Imagine Dragons,,1
103,2013,4,Harlem Shake,Baauer,,1
104,2013,5,Can't Hold Us,Macklemore & Ryan Lewis,Ray Dalton,1
105,2013,6,Mirrors,Justin Timberlake,,1
106,2013,7,Just Give Me a Reason,Pink,Nate Ruess,1
107,2013,8,When I Was Your Man,Bruno Mars,,1
108,2013,9,Cruise,Florida Georgia Line,Nelly,1
109,2013,10,Roar,Katy Perry,,1
110,2013,11,Locked Out of Heaven,Bruno Mars,,1
111,2013,12,Ho Hey,The Lumineers,,1
112,2013,13,Stay,Rihanna,Mikky Ekko,1
113,2013,14,Get Lucky,Daft Punk,Pharrell Williams,1
114,2013,15,Royals,Lorde,,1
115,2013,16,I Knew You Were Trouble,Taylor Swift,,1
116,2013,17,We Can't Stop,Miley Cyrus,,1
117,2013,18,Wrecking Ball,Miley Cyrus,,1
118,2013,19,Wake Me Up,Avicii,,1
119,2013,20,Suit & Tie,Justin Timberlake,Jay-Z,1
120,2013,21,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,,1
121,2013,22,Holy Grail,Jay-Z,Justin Timberlake,1
122,2013,23,Scream & Shout,will.i.am,Britney Spears,1
123,2013,24,Clarity,Zedd,Foxes,1
124,2013,25,Sail,Awolnation,,1
125,2013,26,Don't You Worry Child,Swedish House Mafia,John Martin,1
126,2013,27,Diamonds,Rihanna,,1
127,2013,28,I Love It,Icona Pop,Charli XCX,1
128,2013,29,Safe and Sound,Capital Cities,,1
129,2013,30,Treasure,Bruno Mars,,1
130,2013,31,The Way,Ariana Grande,Mac Miller,1
131,2013,32,Started from the Bottom,Drake,,1
132,2013,33,Come & Get It,Selena Gomez,,1
133,2013,34,"Hold On, We're Going Home",Drake,Majid Jordan,1
134,2013,35,Daylight,Maroon 5,,1
135,2013,36,Feel This Moment,Pitbull,Christina Aguilera,1
136,2013,37,Applause,Lady Gaga,,1
137,2013,38,One More Night,Maroon 5,,1
138,2013,39,Love Me,Lil Wayne,Drake,1
139,2013,40,My Songs Know What You Did in the Dark (Light Em Up),Fall Out Boy,,1
140,2013,41,Fuckin' Problems,ASAP Rocky,Drake,1
141,2013,42,Beauty and a Beat,Justin Bieber,Nicki Minaj,1
142,2013,43,Same Love,Macklemore & Ryan Lewis,Mary Lambert,1
143,2013,44,Sweet Nothing,Calvin Harris,Florence Welch,1
144,2013,45,Summertime Sadness,Lana Del Rey,,1
145,2013,46,Home,Phillip Phillips,,1
146,2013,47,It's Time,Imagine Dragons,,1
147,2013,48,Power Trip,J. Cole,Miguel,1
148,2013,49,Girl on Fire,Alicia Keys,Nicki Minaj,1
149,2013,50,Heart Attack,Demi Lovato,,1
150,2013,51,Love Somebody,Maroon 5,,1
151,2013,52,I Will Wait,Mumford & Sons,,1
152,2013,53,Try,Pink,,1
153,2013,54,Wagon Wheel,Darius Rucker,,1
154,2013,55,Gangnam Style,Psy,,1
155,2013,56,I Need Your Love,Calvin Harris,Ellie Goulding,1
156,2013,57,Die Young,Kesha,,1
157,2013,58,Some Nights,Fun,,1
158,2013,59,Bad,Wale,Tiara Thomas,1
159,2013,60,Boys 'Round Here,Blake Shelton,Pistol Annies,1
160,2013,61,"Gone, Gone, Gone",Phillip Phillips,,1
161,2013,62,Demons,Imagine Dragons,,1
162,2013,63,Counting Stars,OneRepublic,,1
163,2013,64,I Cry,Flo Rida,,1
164,2013,65,Little Talks,Of Monsters and Men,,1
165,2013,66,The Other Side,Jason Derulo,,1
166,2013,67,Berzerk,Eminem,,1
167,2013,68,Catch My Breath,Kelly Clarkson,,1
168,2013,69,Crash My Party,Luke Bryan,,1
169,2013,70,Pour It Up,Rihanna,,1
170,2013,71,22,Taylor Swift,,1
171,2013,72,I Want Crazy,Hunter Hayes,,1
172,2013,73,The Fox (What Does the Fox Say?),Ylvis,,1
173,2013,74,Best Song Ever,One Direction,,1
174,2013,75,The A Team,Ed Sheeran,,1
175,2013,76,Carry On,Fun,,1
176,2013,77,Highway Don't Care,Tim McGraw,Taylor Swift,1
177,2013,78,That's My Kind of Night,Luke Bryan,,1
178,2013,79,Swimming Pools (Drank),Kendrick Lamar,,1
179,2013,80,Sure Be Cool If You Did,Blake Shelton,,1
180,2013,81,#Beautiful,Mariah Carey,Miguel,1
181,2013,82,Troublemaker,Olly Murs,Flo Rida,1
182,2013,83,Body Party,Ciara,,1
183,2013,84,Adorn,Miguel,,1
184,2013,85,Hall of Fame,The Script,will.i.am,1
185,2013,86,Let Me Love You (Until You Learn to Love Yourself),Ne-Yo,,1
186,2013,87,U.O.E.N.O.,Rocko,Future,1
187,2013,88,Next to Me,Emeli Sandé,,1
188,2013,89,Mama's Broken Heart,Miranda Lambert,,1
189,2013,90,It Goes Like This,Thomas Rhett,,1
190,2013,91,Bugatti,Ace Hood,Future,1
191,2013,92,Wanted,Hunter Hayes,,1
192,2013,93,Downtown,Lady Antebellum,,1
193,2013,94,Get Your Shine On,Florida Georgia Line,,1
194,2013,95,#thatPower,will.i.am,Justin Bieber,1
195,2013,96,Brave,Sara Bareilles,,1
196,2013,97,Let Her Go,Passenger,,1
197,2013,98,Runnin' Outta Moonlight,Randy Houser,,1
198,2013,99,I'm Different,2 Chainz,,1
199,2013,100,Still Into You,Paramore,,1
200,2014,1,Happy,Pharrell Williams,,1
201,2014,2,Dark Horse,Katy Perry,Juicy J,1
202,2014,3,All of Me,John Legend,,1
203,2014,4,Fancy,Iggy Azalea,Charli XCX,1
204,2014,5,Counting Stars,OneRepublic,,1
205,2014,6,Talk Dirty,Jason Derulo,2 Chainz,1
206,2014,7,Rude,Magic!,,1
207,2014,8,All About That Bass,Meghan Trainor,,1
208,2014,9,Problem,Ariana Grande,Iggy Azalea,1
209,2014,10,Stay with Me,Sam Smith,,1
210,2014,11,Timber,Pitbull,Kesha,1
211,2014,12,Pompeii,Bastille,,1
212,2014,13,Shake It Off,Taylor Swift,,1
213,2014,14,Am I Wrong,Nico & Vinz,,1
214,2014,15,Turn Down for What,DJ Snake & Lil Jon,,1
215,2014,16,The Monster,Eminem,Rihanna,1
216,2014,17,Say Something,A Great Big World & Christina Aguilera,,1
217,2014,18,Team,Lorde,,1
218,2014,19,Let Her Go,Passenger,,1
219,2014,20,Royals,Lorde,,1
220,2014,21,Let It Go,Idina Menzel,,1
221,2014,22,Wake Me Up,Avicii,,1
222,2014,23,Demons,Imagine Dragons,,1
223,2014,24,Story of My Life,One Direction,,1
224,2014,25,Chandelier,Sia,,1
225,2014,26,Black Widow,Iggy Azalea,Rita Ora,1
226,2014,27,Bang Bang,Jessie J & Ariana Grande & Nicki Minaj,,1
227,2014,28,Latch,Disclosure,Sam Smith,1
228,2014,29,Maps,Maroon 5,,1
229,2014,30,Loyal,Chris Brown,Lil Wayne & French Montana & Too Short & Tyga,1
230,2014,31,Best Day of My Life,American Authors,,1
231,2014,32,Habits (Stay High),Tove Lo,,1
232,2014,33,Summer,Calvin Harris,,1
233,2014,34,Boom Clap,Charli XCX,,1
234,2014,35,Drunk in Love,Beyoncé,Jay-Z,1
235,2014,36,Anaconda,Nicki Minaj,,1
236,2014,37,Break Free,Ariana Grande,Zedd,1
237,2014,38,Bailando,Enrique Iglesias,Descemer Bueno & Gente de Zona,1
238,2014,39,Burn,Ellie Goulding,,1
239,2014,40,Wiggle,Jason Derulo,Snoop Dogg,1
240,2014,41,Rather Be,Clean Bandit,Jess Glynne,1
241,2014,42,Don't Tell 'Em,Jeremih,YG,1
242,2014,43,Show Me,Kid Ink,Chris Brown,1
243,2014,44,Wrecking Ball,Miley Cyrus,,1
244,2014,45,Not a Bad Thing,Justin Timberlake,,1
245,2014,46,Roar,Katy Perry,,1
246,2014,47,Ain't It Fun,Paramore,,1
247,2014,48,The Man,Aloe Blacc,,1
248,2014,49,This Is How We Roll,Florida Georgia Line,Luke Bryan,1
249,2014,50,Classic,MKTO,,1
250,2014,51,A Sky Full of Stars,Coldplay,,1
251,2014,52,Don't,Ed Sheeran,,1
252,2014,53,Na Na,Trey Songz,,1
253,2014,54,Hot Boy,Bobby Shmurda,,1
254,2014,55,"Hold On, We're Going Home",Drake,Majid Jordan,1
255,2014,56,Sing,Ed Sheeran,,1
256,2014,57,Radioactive,Imagine Dragons,,1
257,2014,58,My Hitta,YG,Jeezy & Rich Homie Quan,1
258,2014,59,Cool Kids,Echosmith,,1
259,2014,60,Hey Brother,Avicii,,1
260,2014,61,Trumpets,Jason Derulo,,1
261,2014,62,Animals,Maroon 5,,1
262,2014,63,Burnin' It Down,Jason Aldean,,1
263,2014,64,Play It Again,Luke Bryan,,1
264,2014,65,2 On,Tinashe,ScHoolboy Q,1
265,2014,66,Dirt,Florida Georgia Line,,1
266,2014,67,Love Runs Out,OneRepublic,,1
267,2014,68,Bottoms Up,Brantley Gilbert,,1
268,2014,69,Shower,Becky G,,1
269,2014,70,Me and My Broken Heart,Rixton,,1
270,2014,71,Animals,Martin Garrix,,1
271,2014,72,Lifestyle,Rich Gang,Young Thug & Rich Homie Quan,1
272,2014,73,American Kids,Kenny Chesney,,1
273,2014,74,Brave,Sara Bareilles,,1
274,2014,75,Sweater Weather,The Neighbourhood,,1
275,2014,76,Leave the Night On,Sam Hunt,,1
276,2014,77,New Flame,Chris Brown,Usher & Rick Ross,1
277,2014,78,Love Never Felt So Good,Michael Jackson & Justin Timberlake,,1
278,2014,79,Drunk on a Plane,Dierks Bentley,,1
279,2014,80,Birthday,Katy Perry,,1
280,2014,81,Bartender,Lady Antebellum,,1
281,2014,82,La La La,Naughty Boy,Sam Smith,1
282,2014,83,Blurred Lines,Robin Thicke,T.I. & Pharrell Williams,1
283,2014,84,Do What U Want,Lady Gaga,R. Kelly,1
284,2014,85,Can't Remember to Forget You,Shakira,Rihanna,1
285,2014,86,Amnesia,5 Seconds of Summer,,1
286,2014,87,No Mediocre,T.I.,Iggy Azalea,1
287,2014,88,Come with Me Now,KONGOS,,1
288,2014,89,Believe Me,Lil Wayne,Drake,1
289,2014,90,23,Mike WiLL Made-It,Miley Cyrus & Wiz Khalifa & Juicy J,1
290,2014,91,Beachin',Jake Owen,,1
291,2014,92,White Walls,Macklemore & Ryan Lewis,ScHoolboy Q & Hollis,1
292,2014,93,She Looks So Perfect,5 Seconds of Summer,,1
293,2014,94,Stay the Night,Zedd,Hayley Williams,1
294,2014,95,Partition,Beyoncé,,1
295,2014,96,Studio,ScHoolboy Q,BJ the Chicago Kid,1
296,2014,97,0 to 100 / The Catch Up,Drake,,1
297,2014,98,I Don't Dance,Lee Brice,,1
298,2014,99,Somethin' Bad,Miranda Lambert & Carrie Underwood,,1
299,2014,100,Adore You,Miley Cyrus,,1
300,2015,1,Uptown Funk,Mark Ronson,Bruno Mars,1
301,2015,2,Thinking Out Loud,Ed Sheeran,,1
302,2015,3,See You Again,Wiz Khalifa,Charlie Puth,1
303,2015,4,Trap Queen,Fetty Wap,,1
304,2015,5,Sugar,Maroon 5,,1
305,2015,6,Shut Up and Dance,Walk the Moon,,1
306,2015,7,Blank Space,Taylor Swift,,1
307,2015,8,Watch Me,Silentó,,1
308,2015,9,Earned It,The Weeknd,,1
309,2015,10,The Hills,The Weeknd,,1
310,2015,11,Cheerleader,OMI,,1
311,2015,12,Can't Feel My Face,The Weeknd,,1
312,2015,13,Love Me Like You Do,Ellie Goulding,,1
313,2015,14,Take Me to Church,Hozier,,1
314,2015,15,Bad Blood,Taylor Swift,Kendrick Lamar,1
315,2015,16,Lean On,Major Lazer & DJ Snake,MØ,1
316,2015,17,Want to Want Me,Jason Derulo,,1
317,2015,18,Shake It Off,Taylor Swift,,1
318,2015,19,Where Are Ü Now,Skrillex & Diplo & Jack Ü,Justin Bieber,1
319,2015,20,Fight Song,Rachel Platten,,1
320,2015,21,679,Fetty Wap,Remy Boyz,1
321,2015,22,Lips Are Movin,Meghan Trainor,,1
322,2015,23,Worth It,Fifth Harmony,Kid Ink,1
323,2015,24,Post to Be,Omarion,Chris Brown & Jhené Aiko,1
324,2015,25,"Honey, I'm Good.",Andy Grammer,,1
325,2015,26,I'm Not the Only One,Sam Smith,,1
326,2015,27,Good for You,Selena Gomez,ASAP Rocky,1
327,2015,28,All About That Bass,Meghan Trainor,,1
328,2015,29,Style,Taylor Swift,,1
329,2015,30,Hotline Bling,Drake,,1
330,2015,31,Hey Mama,David Guetta,Nicki Minaj & Bebe Rexha & Afrojack,1
331,2015,32,G.D.F.R.,Flo Rida,Sage the Gemini & Lookas,1
332,2015,33,What Do You Mean?,Justin Bieber,,1
333,2015,34,Photograph,Ed Sheeran,,1
334,2015,35,Hello,Adele,,1
335,2015,36,Stitches,Shawn Mendes,,1
336,2015,37,Talking Body,Tove Lo,,1
337,2015,38,Jealous,Nick Jonas,,1
338,2015,39,Time of Our Lives,Pitbull & Ne-Yo,,1
339,2015,40,Locked Away,R. City,Adam Levine,1
340,2015,41,Somebody,Natalie La Rose,Jeremih,1
341,2015,42,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,,1
342,2015,43,Centuries,Fall Out Boy,,1
343,2015,44,My Way,Fetty Wap,Monty,1
344,2015,45,Take Your Time,Sam Hunt,,1
345,2015,46,Animals,Maroon 5,,1
346,2015,47,I Don't Fuck with You,Big Sean,E-40,1
347,2015,48,Bitch Better Have My Money,Rihanna,,1
348,2015,49,"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,,1
349,2015,50,Nasty Freestyle,T-Wayne,,1
350,2015,51,Only,Nicki Minaj,Drake & Lil Wayne & Chris Brown,1
351,2015,52,Elastic Heart,Sia,,1
352,2015,53,Cool for the Summer,Demi Lovato,,1
353,2015,54,Renegades,X Ambassadors,,1
354,2015,55,I Don't Mind,Usher,Juicy J,1
355,2015,56,Love Me Harder,Ariana Grande & The Weeknd,,1
356,2015,57,Wildest Dreams,Taylor Swift,,1
357,2015,58,Stay with Me,Sam Smith,,1
358,2015,59,You Know You Like It,DJ Snake & AlunaGeorge,,1
359,2015,60,Uma Thurman,Fall Out Boy,,1
360,2015,61,7/11,Beyoncé,,1
361,2015,62,The Heart Wants What It Wants,Selena Gomez,,1
362,2015,63,Girl Crush,Little Big Town,,1
363,2015,64,Slow Motion,Trey Songz,,1
364,2015,65,Drag Me Down,One Direction,,1
365,2015,66,Truffle Butter,Nicki Minaj,Drake & Lil Wayne,1
366,2015,67,One Last Time,Ariana Grande,,1
367,2015,68,Chains,Nick Jonas,,1
368,2015,69,All Eyes on You,Meek Mill,Chris Brown & Nicki Minaj,1
369,2015,70,No Type,Rae Sremmurd,,1
370,2015,71,Riptide,Vance Joy,,1
371,2015,72,Classic Man,Jidenna,Roman GianArthur,1
372,2015,73,Ex's & Oh's,Elle King,,1
373,2015,74,Dear Future Husband,Meghan Trainor,,1
374,2015,75,Marvin Gaye,Charlie Puth,Meghan Trainor,1
375,2015,76,Like I'm Gonna Lose You,Meghan Trainor,John Legend,1
376,2015,77,Habits (Stay High),Tove Lo,,1
377,2015,78,The Hanging Tree,James Newton Howard,Jennifer Lawrence,1
378,2015,79,CoCo,O.T. Genasis,,1
379,2015,80,Bang Bang,Jessie J & Ariana Grande & Nicki Minaj,,1
380,2015,81,Lay Me Down,Sam Smith,,1
381,2015,82,Tuesday,ILoveMakonnen,Drake,1
382,2015,83,Hit the Quan,iLoveMemphis,,1
383,2015,84,Downtown,Macklemore & Ryan Lewis,Eric Nally & Melle Mel & Kool Moe Dee & Grandmaster Caz,1
384,2015,85,House Party,Sam Hunt,,1
385,2015,86,Ayo,Chris Brown & Tyga,,1
386,2015,87,Kick the Dust Up,Luke Bryan,,1
387,2015,88,Blessings,Big Sean,Drake & Kanye West,1
388,2015,89,Budapest,George Ezra,,1
389,2015,90,Chandelier,Sia,,1
390,2015,91,Heartbeat Song,Kelly Clarkson,,1
391,2015,92,Don't,Ed Sheeran,,1
392,2015,93,Ghost,Ella Henderson,,1
393,2015,94,Here,Alessia Cara,,1
394,2015,95,Waves,Mr Probz,,1
395,2015,96,El Perdón,Nicky Jam & Enrique Iglesias,,1
396,2015,97,She Knows,Ne-Yo,Juicy J,1
397,2015,98,Night Changes,One Direction,,1
398,2015,99,Back to Back,Drake,,1
399,2015,100,How Deep Is Your Love,Calvin Harris & Disciples,,1
400,2016,1,Love Yourself,Justin Bieber,,1
401,2016,2,Sorry,Justin Bieber,,1
402,2016,3,One Dance,Drake,Wizkid & Kyla,1
403,2016,4,Work,Rihanna,Drake,1
404,2016,5,Stressed Out,Twenty One Pilots,,1
405,2016,6,Panda,Desiigner,,1
406,2016,7,Hello,Adele,,1
407,2016,8,Don't Let Me Down,The Chainsmokers,Daya,1
408,2016,9,Can't Stop the Feeling!,Justin Timberlake,,1
409,2016,10,Closer,The Chainsmokers,Halsey,1
410,2016,11,Cheap Thrills,Sia,Sean Paul,1
411,2016,12,7 Years,Lukas Graham,,1
412,2016,13,Needed Me,Rihanna,,1
413,2016,14,My House,Flo Rida,,1
414,2016,15,I Took a Pill in Ibiza,Mike Posner,,1
415,2016,16,Work from Home,Fifth Harmony,Ty Dolla Sign,1
416,2016,17,This Is What You Came For,Calvin Harris,Rihanna,1
417,2016,18,Cake by the Ocean,DNCE,,1
418,2016,19,"Me, Myself & I",G-Eazy & Bebe Rexha,,1
419,2016,20,Ride,Twenty One Pilots,,1
420,2016,21,Heathens,Twenty One Pilots,,1
421,2016,22,Pillowtalk,Zayn,,1
422,2016,23,Stitches,Shawn Mendes,,1
423,2016,24,Hotline Bling,Drake,,1
424,2016,25,Cold Water,Major Lazer,Justin Bieber & MØ,1
425,2016,26,Send My Love (To Your New Lover),Adele,,1
426,2016,27,Roses,The Chainsmokers,Rozes,1
427,2016,28,Treat You Better,Shawn Mendes,,1
428,2016,29,Too Good,Drake,Rihanna,1
429,2016,30,Low Life,Future,The Weeknd,1
430,2016,31,What Do You Mean?,Justin Bieber,,1
431,2016,32,The Hills,The Weeknd,,1
432,2016,33,Just Like Fire,P!nk,,1
433,2016,34,Broccoli,DRAM,Lil Yachty,1
434,2016,35,Don't,Bryson Tiller,,1
435,2016,36,Dangerous Woman,Ariana Grande,,1
436,2016,37,Jumpman,Drake & Future,,1
437,2016,38,"I Hate U, I Love U",Gnash,Olivia O'Brien,1
438,2016,39,Here,Alessia Cara,,1
439,2016,40,Same Old Love,Selena Gomez,,1
440,2016,41,Controlla,Drake,,1
441,2016,42,Like I'm Gonna Lose You,Meghan Trainor,John Legend,1
