spt_id,cv_fold,is_bb,p_lyric
1XxRYmDKuABtbtCozx3pA2,1,0,0.3178093917601933
4QeXQ6EfI0rCsZEoDS7NtF,0,0,0.15596438258473455
2zfbxpGbjwck72JXOdBonZ,1,0,0.17918573241162986
7qzTaf38OEZCANIgYAz1sM,0,0,0.15955368665553363
70eFcWOvlMObDhURTqT4Fv,0,1,0.6390560610742342
1Qrg8KqiBpW07V7PNxwwwL,0,1,0.5220197251705464
16Ah4QqH4mgYVXqfC4mdSd,0,1,0.7191621677892507
2XHzzp1j4IfTNp1FTn7YFg,4,1,0.6662090385527262
2UVbBKQOdFAekPTRsnkzcf,3,1,0.6720248049052397
1qA9TnEJ2sUub9QkN9K3Mv,4,0,0.8020979433149845
1lnPwGXiXnYwUp0Nd6izON,4,0,0.7142647602611857
48ANRZNlUoBElQztu4hv3I,0,0,0.15301812389528593
0fgZUSa7D7aVvv3GfO0A1n,1,1,0.748529073285278
0dt4CRRsWhEsgkgYNWMsh5,4,0,0.3448099832952661
1Iq8oo9XkmmvCQiGOfORiz,4,1,0.7356105142433994
5G9EDMCULzocrXh59ziW2s,1,0,0.22557287942191837
22vgEDb5hykfaTwLuskFGD,3,1,0.7183186888139944
0SKbj3NTkGFS76OkFmAw0u,2,0,0.9218260536430326
0kDUotOdrONmWJGPMyYFh1,2,0,0.31845238095238093
5ujS2PWCJsJaMdM7E5AYS1,3,0,0.1925133689839572
6Up545NUflOiXo8cEraH49,0,1,0.2946234633894276
2xLOMHjkOK8nzxJ4r6yOKR,1,1,0.8186613008842222
20ba46kBOIncnWcrUAPyYI,2,0,0.08024691358024691
4RYA2iXLysm9tB5RgzFVze,1,0,0.5464716241364664
3rosTvZ4MAbOAzNbbEp6Ha,4,0,0.7171974716148082
4pkb8SbRGeHAvdb87v9rpf,2,1,0.7701851232296196
5Es5pG548uc04wSlpBKlUN,3,0,0.6294578578283285
1kPpge9JDLpcj15qgrPbYX,1,1,0.538277776837431
48GBbQiTSlXX5i0cn3iIiJ,0,0,0.25823412690819847
7BHEi0cFs6TVNFDvbBrAjz,2,0,0.7606872294372294
5BdrLgr97sT2gq0oI5fd1c,3,0,0.1895424836601307
39C3SOi6UMD9rHeXAQPNa9,0,0,0.5826836700296066
12eMQUn2GzfsfsQLH53M19,1,1,0.7827994636146475
6HZ9VeI5IRFCNQLXhpF4bq,0,1,0.40239911696127145
3PntTOqdd3qb6bojI3CVaN,3,0,0.06862745098039215
2Z8WuEywRWYTKe1NybPQEW,3,1,0.43988957902001374
2BT16kSveTFhwmsdqjWxjm,4,0,0.10940771126775824
6RRNNciQGZEXnqk8SQ9yv5,4,1,0.6853646148757032
48RrDBpOSSl1aLVCalGl5C,4,1,0.6594743463085478
2TZ9kaTiLewawHZK7yylSC,0,0,0.2757815405565321
7uzmGiiJyRfuViKKK3lVmR,1,1,0.7719933013658903
32OlwWuMpZ6b0aN2RZOeMS,2,1,0.9215456674473068
0OWZFobGSIW9GrSlQ9C5pc,1,1,0.7460322944472279
5HJquCkq9Ixq0O8y0dAiIW,0,0,0.6006638523436382
5dVeOUI43XmZ8Pg0CPifW4,4,0,0.7169057745080383
1Ist6PR2BZR3n2z2Y5R6S1,4,1,0.7000625626934345
6ZV9wdnLyCWTra8vnVvz09,3,0,0.30871985157699444
73f2uSzP92RYlXzITudNzv,0,0,0.17245727443811276
5G2f63n7IPVPPjfNIGih7Q,1,1,0.42159821743325754
1mKXFLRA179hdOWQBwUk9e,3,1,0.6113006396588485
0w1uGsI3cjP7xSX97XrvQo,3,0,0.5073242948418264
6FxC6j3SQlVsnokxxhAxXN,0,0,0.4042303494078899
5OUSPcqhYTOzpbXzoEvKim,4,1,0.5271949682781572
3xVZYkcuWalGudeKl861wb,4,1,0.6942709906067318
7zVCrzzEJU7u24sbJPXA5W,4,1,0.3217244807012854
3sYBFUXTv0STUoUINx9Qe8,1,1,0.4912239103646578
5zFglKYiknIxks8geR8rcL,3,1,0.7825320512820513
1dekgAFF9uTCqLsklDaCWb,3,0,0.32735760971055083
0BCy325UZyR9z0t0uxwn2N,0,1,0.47499185079198947
7rL602DQps4QmrrjbinLzP,0,0,0.48804099542868223
3sf3UltkA8AYsYOgpSYP5l,2,0,0.7701851232296196
0l0CvurVUrr2w3Jj1hOVFc,0,1,0.7780094638653078
5Zb6THrh1D6xUXkrrCYan4,2,0,0.6252705627705627
5DBjfRTOu395Fr5o7RTA0H,2,0,0.587121212121212
61waVybdmiALy94UNU5M6s,0,0,0.2565663330538909
2tpfxAXiI52znho4WE3XFA,1,1,0.764994287586942
6Nc5QI0ODERfwrJDZECoe7,4,0,0.15735221311867187
6fxVffaTuwjgEk5h9QyRjy,0,1,0.4017034553035727
2TuKKkNajalhwhGPzAqH9m,3,0,0.38767193922356685
2ihCaVdNZmnHZWt0fvAM7B,4,1,0.33564723235094457
4sqK3chS8d96laonwg2xVq,1,0,0.4324871971847852
0HFoJSIbneK6QWLnPJjML2,2,0,0.29345238095238096
27tNWlhdAryQY04Gb2ZhUI,1,1,0.4516512687467403
5NQbUaeTEOGdD6hHcre0dZ,2,1,0.7905289155289156
1IA65F2uYuqeaEVx0Hjjfe,2,0,0.21119929453262787
7uokjCoYFxSdgcq53GNWhJ,3,0,0.6639205406658464
6609cCUb8ayZkTUvkJ03Rm,0,0,0.11001292603046642
6g6A7qNhTfUgOSH7ROOxTD,4,1,0.8318750188292382
2EEeOnHehOozLq4aS0n6SL,1,1,0.635599769786069
0tgVpDi06FyKpA1z0VMD4v,0,1,0.49298026198057604
15C4TnrrVdym7UykxQIOTZ,4,1,0.700125580296421
5mHdCZtVyb4DcJw8799hZp,2,1,0.792664244862482
7hZtfayYQukFySbj746HJL,3,0,0.5435525826830174
4FlTbvKgYXQQoZcuPMhhyp,2,0,0.6252705627705627
5YqEzk3C5c3UZ1D5fJUlXA,3,1,0.7110585878038935
5VSgSktetufsSWNfoscbvq,1,0,0.19958903558116017
04HywTwgGtbATUROKD5Ata,4,0,0.24772780151245466
62aP9fBQKYKxi7PDXwcUAS,4,1,0.4064980414306993
1j5uMKcBWSaJHFLRCCpCKQ,4,0,0.13094948943893497
56orvDKaaL0lWllCuTqMED,4,0,0.7666859121478907
6dyMer5WZ2hpIKNbb9fa1T,2,0,0.8069722200872175
2T0dh7hiBM73mEFwUGSqMQ,0,0,0.7894690948230774
1gihuPhrLraKYrJMAEONyc,0,1,0.12903133044373818
2zt7BAfxMaQmuDYebTfqtb,1,0,0.3344879921308277
7KokYm8cMIXCsGVmUvKtqf,4,1,0.31779495242215333
5MEYDJVJMaGAXfddTo0D6J,0,1,0.7502391144561512
6YUTL4dYpB9xZO5qExPf05,0,1,0.2206490578676654
6V1bu6o1Yo5ZXnsCJU8Ovk,3,1,0.7825320512820513
1YlOZY3puELE0PgxD1enZo,1,0,0.6372102613224307
1Rw3HZkVVR0MjEVIH8hgLo,0,0,0.3141935287209906
41Fflg7qHiVOD6dEPvsCzO,0,1,0.7677933999488635
18s2VXUFA8RmEPFtkgRJJK,2,0,0.17350427350427347
315lUcWQbGT0IH21ukBWlh,3,0,0.43988957902001374
2xsAm4w9P3kSF1DophKAiF,3,1,0.27126556376933764
13yWzrXrEtiAvQzo0ZgHYA,1,0,0.36023678297003164
2plbrEY59IikOBgBGLjaoe,2,1,0.458531746031746
0mBKv9DkYfQHjdMcw2jdyI,2,0,0.9215456674473068
5jQI2r1RdgtuT8S3iG8zFC,4,1,0.6837390246503737
35BAwUMAhz3P5FTbQRBmZI,1,0,0.22599865486622714
2LEF1A8DOZ9wRYikWgVlZ8,2,1,0.7732426303854875
515OfuSUlr2igB70C83M13,3,0,0.32735760971055083
2iESiCRjb0axMYi1bZkGbi,0,0,0.4024877919019188
6Ld8WXbMN3g8s5lbmyG0uH,4,0,0.30217148412015027
3lSDIJ2abCrOdDJ6pshUap,1,1,0.7566641244153652
36meE3FrlfHJmc1Yi37JQx,0,0,0.513893579318817
5nmHl233yo8XJvaNfdKAWU,2,0,0.4129830917874396
1wjoepBCP3UGg8iOVic3nn,2,0,0.20653909641133597
7nD9nN3jord9wWcfW3Gkcm,0,1,0.777495867667641
1HFfMOxCAT4GAwaPfCdmUs,3,1,0.05317811793623537
1DzRqP1kaRcdAbbuA93PFw,2,0,0.08024691358024691
0ivSICeARK2xi8iRvHeVAd,4,0,0.49680522943259353
43zdsphuZLzwA9k4DJhU0I,4,1,0.6128181526094071
5w1vhNA2OEWUQ371QzyMmM,0,1,0.656437711919844
5O2P9iiztwhomNh8xkR9lJ,2,1,0.8187016134167152
7e44z4wOjkllaD8eulUeMd,3,1,0.8394391677973768
4Ce37cRWvM1vIGGynKcs22,0,0,0.7753432858179167
0M9ydKzuF3oZTfYYPfaGX1,3,1,0.7545469766551856
3EO58D1YpHnTvBy68gK8HE,0,1,0.8198436669996491
6dbSBQXCctYSVryynHXaZ4,3,1,0.8062952284034374
36pLU2ywVeBKEF0rrKtmCB,4,1,0.1759962303723522
2gwkD6igEhQbDQegRCcdoB,1,1,0.6542430300185166
199ay7SDkskvNFylhPPMYU,4,0,0.5261143948966405
6FZDfxM3a3UCqtzo5pxSLZ,1,1,0.6319477799032959
7kmljzcVVr6Phj1IL27AVc,4,0,0.16635240725195496
2k1PUdpVQbeJYSkQm50zLO,1,0,0.6152812379607817
4urcG6Nfubqsuqy3juMjBi,2,1,0.859938524590164
4q6dqyGM25sKFU8nYAGRe4,2,1,0.9426400672686727
72jFoOulGip53D9qZWMvi2,1,0,0.7644174083870675
4P0osvTXoSYZZC2n8IFH3c,3,1,0.6811594202898551
7lidXGPXPYLNThITAOTlkK,1,1,0.49763101086263345
3By9IFm4E2BvKQygT04O8g,1,0,0.6058038748882589
4pCaeoKmsr85fn8THb0Jnc,0,0,0.6955329987987467
1fXV02Qh6002zRidAcjFOg,0,0,0.20393254422875107
0VDmMjl5LuQUaMGdSCesnt,2,0,0.5649092970521541
7vu0JkJh0ldukEYbTVcqd0,3,1,0.7825320512820513
7qiZfU4dY1lWllzX7mPBI3,0,1,0.8494784735575726
4iZ4pt7kvcaH6Yo8UoZ4s2,0,1,0.6266289796746743
4E63weMCaNZuGPEFMnuEi8,0,1,0.6717644579254368
7MGCdXA9hghopcTiSmYFus,2,0,0.1287931145551994
4kbj5MwxO1bq9wjT5g9HaA,1,1,0.2459267732581615
2toVe5hfuIi97ytDPDbQFt,4,1,0.796355171800713
51mwvxRXUktJYBXqq9uXuo,0,0,0.6615020883179562
0fYVliAYKHuPmECRs1pbRf,2,1,0.4203287170050622
2y4lAQpi5VTNLu2ldeTdUH,2,1,0.9191919191919192
2Yl4OmDby9iitgNWZPwxkd,4,1,0.7287275636634226
2ljBzSWN7BhubXwqbdtE8e,0,0,0.49496562962299673
2wSTnntOPRi7aQneobFtU4,0,1,0.719319607805498
5eCkuGPZNl4mISFNPgr3Dd,0,1,0.5233512057686378
3xbxh3LW9v6E3wn1AwUJfe,0,0,0.38542330139688374
0yPWj2trBQazAUasaLmqbU,3,0,0.25816993464052285
0RdeBuehFZDqizsfbFQxUi,1,0,0.17907943008708274
2T23r4De9TGsNRF4u7tU8p,4,0,0.5367584573441339
18XfhVkjMrvih7OywxBeOz,1,0,0.4042101591830187
12N5hUETprhgb2zeWAzUkS,4,0,0.5616774008075239
2uXlHCUbq9OMUwx3hrk06o,3,1,0.4336609643857543
5YEOzOojehCqxGQCcQiyR4,1,1,0.7061522479427631
22mek4IiqubGD9ctzxc69s,3,1,0.3023106673236407
6hkjKixSrlQurLqgc9RSGx,0,0,0.28652043820846
5ho8oss55EBoevEvhlrCo2,1,0,0.34839129156750365
1xzBco0xcoJEDXktl7Jxrr,0,1,0.2955912403671627
6to111eRsvoClVL7d9BRfa,1,0,0.2625647892759866
4C6Uex2ILwJi9sZXRdmqXp,3,1,0.7742229025811115
1diS6nkxMQc3wwC4G1j0bh,4,1,0.4631549891240821
2pIkKOkz4HiXNza1xfSBEo,4,0,0.2585994116972769
3BEG90ffpOk0TO8PTEA4AT,1,0,0.30653203491165937
1rDVaaK71S83I9cpQR2aKl,0,0,0.07852644673529853
7d4CKDt1av9NE0be9bugWW,3,0,0.36613756613756615
63gUTDYyGuFbNdpJmMMX9I,1,0,0.29066726090031736
6eBpGavikKcTF89k0qfw0P,4,0,0.32302914885176764
4Pdaly89XS1AQV1QARV0yK,4,0,0.1130405518690719
3g7srauXB5IBwGV0menlIB,0,0,0.23248465283198905
6r0ZHBrnN30QZiO2r5vc5i,1,0,0.14052455814373196
5mueyPaJsGl0bGiZSu1z0e,3,0,0.30871985157699444
5rQ99yGrZePB0cfdhP2yTi,4,0,0.3202493463523466
2QZ7WLBE8h2y1Y5Fb8RYbH,1,1,0.6402578344314259
6E11E0lT5Zy7yb6iT3y8DN,4,1,0.8673937807100401
1wfZdPy5FRWsdWaAEOG0Ml,2,0,0.8110119047619048
76hfruVvmfQbw0eYn1nmeC,0,1,0.723158826311527
3QaPy1KgI7nu9FJEQUgn6h,4,1,0.5243586534789056
0sHc1EEeOnmgjP6QmsR7px,1,0,0.7658712032468432
07MDkzWARZaLEdKxo6yArG,3,1,0.7545469766551856
5O5OavctuO9wnt7smmAQku,0,0,0.5794239519737866
6BORJ0ZazxMBpM3cWg79Id,1,0,0.413945915929284
2kalDCDKHDOCGoawOg9xIo,1,0,0.48868457055213615
12K4heaHk5aHqb2LDv8gC1,4,0,0.5119589456276405
4hPpVbbakQNv8YTHYaOJP4,1,0,0.7602335062755893
5CXnIPD6rTjszYYQm6fY2P,0,1,0.45446225647606253
5oIVNm56t6OIf9ZjdEG3ud,1,0,0.7523247695895138
5UfuygJfTKp2dGtWDWOLvg,2,0,0.27369929453262787
6s9ICeczYOfbHHIaSMq9jd,0,1,0.6393430903017029
0V3wPSX9ygBnCm8psDIegu,4,1,0.2542330527465381
1VjaZbooaWkntfBLoH6Tb8,3,0,0.4780394208965637
5UXiVaP9ngjUGyj32SeOy7,1,0,0.4175963107978349
1qEmFfgcLObUfQm0j1W2CK,0,1,0.7102307015269343
7IYZNVEseDwrWbKe1n0X4j,1,0,0.5879089796625209
4NWctT5ACNTPJadWyJKSWo,1,0,0.309644392111899
37BzQ6nCVvtjtRN0142zge,2,0,0.15873015873015872
4mtmmBBEgdJLYWnLy5zvWE,2,1,0.40187198067632846
5FljCWR0cys07PQ9277GTz,4,1,0.722898375240547
2E43WFS4rRc09za2r2GmZl,3,1,0.37437641723356
2K87XMYnUMqLcX3zvtAF4G,2,1,0.27369929453262787
76VtA90NKurNqaQpV126Ue,0,1,0.429241934824066
0E0xCeOBQRSkbABuLVOR4F,1,0,0.7002266089360281
29SvTTSIa1hdulOzztjBDw,4,0,0.6667310534800844
7dJYggqjKo71KI9sLzqCs8,0,1,0.7894492999156495
00PmVuzpGbFDLVZbPhPEUT,4,0,0.7716219955132151
58w5J5yNWeGZ7a4cM1rO7Y,4,1,0.7330726985665913
32l3HV3vwkoVjagjLGdJll,4,0,0.29158723210716225
6PCUP3dWmTjcTtXY02oFdT,0,1,0.31648299567731875
0h6X7BCq7IYKHNoXln3LX3,2,0,0.09126984126984126
6vQzDYRYwVv3YQIaeMmT7N,3,0,0.0
34yAAS72vZUXvsQPHGZexE,0,0,0.8055552076760053
629DixmZGHc7ILtEntuiWE,4,1,0.7549216391640562
29JrmE89KgRyCxBIzq2Ocw,2,1,0.9215456674473068
1X1DWw2pcNZ8zSub3uhlNz,2,1,0.39305555555555555
6fm1wV6DlN5d7C3UC5hdOX,4,0,0.3294894557773415
4eWQlBRaTjPPUlzacqEeoQ,1,1,0.7055361466419573
66t7utfP4M3sQJX0fw81q4,4,0,0.25250711665024783
0AgeQpRVvKKHQr5RxImIA3,3,0,0.14034833760141863
0WNfQxDGaPTl0yogcMR5v1,2,1,0.46490929705215417
4qwSAMwROvCd8QMCwZl7GO,4,0,0.40290924715091164
1ebc9N7CRDuLAyoPKYbAPx,1,0,0.2735814764204227
1OFgEELgwfTOt3WcBuOPxk,4,0,0.8178584549313767
6wf7Yu7cxBSPrRlWeSeK0Q,4,1,0.5551194662495534
3Vr3zh0r7ALn8VLqCiRR10,0,1,0.6149999784328855
4fouWK6XVHhzl78KzQ1UjL,0,1,0.39063131956544
5fC5FVZx30t7ZMGdcdyigc,4,0,0.30442199163480976
62PaSfnXSMyLshYJrlTuL3,2,1,0.12786596119929453
3Cmk8tpw16p5KKnvN1HTgB,2,0,0.21119929453262787
3BxsBcF3pnwOq69VZuEI5N,1,0,0.23239931229346011
4MQfntyMKsALV9J4ht9BEq,0,0,0.10147935750738989
7wHyS43lEqEMFxAjTcpARd,3,0,0.1572192513368984
0SuLAslEMFZAXf0SwY7syi,2,1,0.47319700045618895
6O33G75ykzQi3JZfQByc3t,0,0,0.5214316220557546
588MPhMBqTP1IdOYPRGmZW,0,0,0.6538937844763443
76cy1WJvNGJTj78UqeA5zr,4,1,0.46885144366613574
13ZsCa2muiXhSgfz4J1LDg,3,0,0.05416666666666667
4VVfzoh8MuGWLIpcF8vB1O,3,0,0.7183186888139944
72GVdRHK49beKrC1NqRCqj,3,1,0.6285364160539476
4lDOGXgNqQZqEPA9nonR6t,0,0,0.6881566503403542
1o1Pny4JcE3LdUBeBedbm6,3,1,0.632581509326815
2DbDefRFJ5YOfXCKOeCJJh,0,0,0.7826673068121237
7o1Pm9jpH0wFpN5g793Lnq,2,1,0.6000874125874126
6vIi1fDLoB0cXdUqcZ6QRi,2,0,0.2569444444444444
6i0V12jOa3mr6uu4WYhUBr,3,1,0.323029906022217
4PMqSO5qyjpvzhlLI5GnID,0,1,0.60223646349638
1LJHaEviO17R5ayPKb0Qb6,4,0,0.17563247298800308
5cF0dROlMOK5uNZtivgu50,0,1,0.7964366238961024
19kUPdKTp85q9RZNwaXM15,4,1,0.763640223756195
2KYRuoSR708PWRDaj2SZaa,4,0,0.31457269592051573
1gtujMFECzLtqLO7WdN1s5,4,0,0.574736244113845
2uvkKq5fVKoI8AMUyB7Lt8,0,0,0.22182227613201985
1p80LdxRV74UKvL8gnD7ky,4,1,0.7235069818644835
3Vo4wInECJQuz9BIBMOu8i,2,1,0.8988095238095237
1eUvaf8Z4P2kU6flnFIzzD,1,0,0.35170209582962036
4e6ZN0EcEqYx74BTC5xQzy,4,1,0.5552664759077163
7oGZAicScQt96OAW4AruYy,4,1,0.6141752311139551
79R3qLqdbwUSYWX4cEOpbJ,0,0,0.6694585524263476
7c1Gt8oLIsVgKHnekswmw2,4,0,0.31305419026010695
05SBRd4fXgn8FX7bf8BCAE,0,1,0.33047020733825744
1eQZUmC4ZBYHvOOyl1JkN5,1,0,0.6183312572805059
0hL8yBivUahlm1rhQ1a0Xx,4,0,0.7582909735138226
21QQ5b9PP7GnWl2GI98kjD,0,0,0.28270571399946914
0bILU0UiNDmA5Ff6whhb2R,4,1,0.414792920008777
2ig2xQfH9n76wdgAipnD5i,1,0,0.7535274544704498
5QYATXoAhM9FsBv9ZdbQ4i,2,0,0.24682539682539684
2aQwdBWk4vSPWk1Csgtzdo,0,0,0.4629490520581889
6LoQHIo74tOzQ8EsLEkhgF,4,1,0.5572928158914053
25CA8QVJQrh5R05UUCaODM,2,1,0.618566992014197
4V8UAYs096q62PGVQuudbw,1,0,0.469727132617459
3ON6Y6KAlNjOyj4wEquCRz,4,0,0.7925042159665682
4XNrMwGx1SqP01sqkGTDmo,3,1,0.7545469766551856
32XaqPVTVkkuOiOPQZ3SpA,3,0,0.4678343862392827
5g3h8gCrJwDABVoDZl69yt,2,0,0.07539682539682539
6uHcXmNcm6qU1h5yVKTY58,2,0,0.7858287545787546
1KxwZYyzWNyZSRyErj2ojT,1,1,0.4772152991429095
1WbYFNSUNn9fP1x0Z5DU95,2,0,0.6719411540840112
1TwLKNsCnhi1HxbIi4bAW0,0,1,0.7153322702601393
