spt_id,cv_fold,is_bb,p_lyric
6Uy6K3KdmUdAfelUp0SeXn,4,1,0.3031080717153118
4kZlcEXnP90soPZLc85aBK,0,0,0.6829015483567309
07KXEDMj78x68D884wgVEm,3,1,0.9000452284034374
3LlAyCYU26dvFZBDUIMb7a,3,1,0.23953217650696643
24LS4lQShWyixJ0ZrJXfJ5,0,1,0.33326866990084936
6I3mqTwhRpn34SLVafSH7G,4,1,0.39083376549057314
65cv0OI9HmwR4EmN6CWucM,2,0,0.43990929705215415
1tyfx8Ia1nTgpujgKFugss,2,0,0.1111111111111111
5e1F4YZGMOWg8ROXZyJfAA,1,0,0.24861210083894755
3FBisbTYZcpmPPAjnXE7w9,1,0,0.48659297062162904
75lo8VozcCLRG9WGG674iD,4,1,0.7670457474978652
4jL6WWKFDqCOPo2hC3VhSS,2,1,0.4537981859410431
1BllALFzMck8VAezqbpoKV,3,0,0.1925133689839572
0Dsga1306uOFIDpEoIUsCq,0,0,0.7224836132175289
0dIoGTQXDh1wVnhIiSyYEa,4,1,0.559276686624029
71QRhIccCmaxuDInqIO5xq,4,0,0.2684365716926504
16wAOAZ2OkqoIDN7TpChjR,4,1,0.6262166707237952
2QsgqAZ4SwuipP30znNeof,3,0,0.03333333333333333
2z1LgCApxLsaB5SNgJTGzX,4,0,0.10532909153857228
3d32X1JXSXTH32lyK20SkS,0,0,0.11465698222462184
1XRgIKC5TPwo7nWGyKqgG0,4,1,0.7823031538113221
6FB3v4YcR57y4tXFcdxI1E,4,1,0.3854150337168956
3zHq9ouUJQFQRf3cm1rRLu,1,1,0.7218873043674806
3oiMJQAWVaxSubJ7b2VUtX,1,1,0.7785607206279378
6315XlIxnHKvQGA4zpusuV,1,0,0.2832004168044262
7jP7iCJ1cXVXYHWIkYtP6d,1,0,0.6395402148983597
0iWFz0Q5Qha9bx325ocFWq,4,0,0.6729184339699966
65y06cXpmPD1N9NLhy1Akj,4,0,0.17672450909639126
6Swa2wkTqv5AzmeptAdn4d,2,0,0.44830246913580246
0PuUfJ1DgkMCJOeubtz8AA,0,0,0.45621877639445474
35ovElsgyAtQwYPYnZJECg,0,1,0.17750196772159743
2QjOHCTQ1Jl3zawyYOpxh6,2,1,0.4129830917874396
78OdP5DHibfC0n3W9mGxY1,1,0,0.5117958327543866
0TBgMKD86t1VP3IzhxCoUl,3,1,0.7207427536231883
6aSwH4whSmRnIZGwjXZS4C,4,0,0.732333780912501
4Xx0J00u90QvnG3rwz4Itp,3,0,0.6357965170640486
5Oa4jjIe7d4tGsXevIQdrK,0,0,0.6925762609778202
1DbZAffh8GGwW41Q3AU8iC,0,1,0.3899701819074855
6I6JOi3mf6q68dE7JxzYUC,0,0,0.28399521002779665
6JjPBQfI2Y8nIjnm65X6Pw,2,1,0.7222658294086864
4bsVr6YLbGDzERo8yVCJue,3,0,0.06862745098039215
0PvFJmanyNQMseIFrU708S,3,1,0.6705367096671445
5MwIGPDKeDb7SpblcaQP6O,0,1,0.2210203077912818
3vuRYeE3ZV3FbwH6FwgaxJ,1,0,0.8332731823747398
7K5dzhGda2vRTaAWYI3hrb,3,1,0.6585899166986083
4W9XGjEUVG9junR70FOLii,0,0,0.5426645740399526
6n4U3TlzUGhdSFbUUhTvLP,3,1,0.7545469766551856
4l0RmWt52FxpVxMNni6i63,0,1,0.6925890043480396
7MS7rMHWqV5FY0Z7hhpZJh,1,0,0.2542813348454627
2hrUO4drrO63i7FYbCLBl2,2,1,0.626010101010101
3eQlGeyuSibgAGPEJugaDW,0,1,0.7904293301135928
6t6oULCRS6hnI7rm0h5gwl,0,1,0.4226439624439387
6c6WmIHcHlhccEwSFBhzNa,3,1,0.5380738233704708
4qikXelSRKvoCqFcHLB2H2,1,1,0.651438133397621
7vjfnsnDXZGK4PSq54ISjc,2,0,0.8705357142857143
4xhsWYTOGcal8zt0J161CU,1,1,0.8197298127114293
1PSBzsahR2AKwLJgx8ehBj,1,1,0.7632485178912257
6R1ArLLvqPvS3AHg9YgmrQ,0,0,0.3189848165302162
5tz69p7tJuGPeMGwNTxYuV,4,1,0.4753038794102737
6EDO9iiTtwNv6waLwa1UUq,1,1,0.6917999014489645
0heNuib4Sav7wTa7WgpQ49,2,0,0.4407608695652174
56IU0nuwzC9IKvVuOy1seD,3,0,0.4162464985994397
1F1qLs8bVuxjI5kE8xOazm,2,0,0.4407608695652174
40YcuQysJ0KlGQTeGUosTC,3,1,0.6878985401176041
0lYBSQXN6rCTvUZvg9S0lU,2,1,0.7784268814713778
2GGMabyHXnJmjY6CXhhB2e,4,1,0.8212498653796997
60ynsPSSKe6O3sfwRnIBRf,0,1,0.6429825831609145
6DEaND0SHv3sC11xobZLiy,0,1,0.450924786822414
3OzCF9i6Ey7EkkAYJztmKp,1,1,0.6222029926320131
3j84U36KvLeXNDPv4t5pI8,3,1,0.850869664688699
09IStsImFySgyp0pIQdqAc,0,1,0.6771353499667646
0Y1MWB026LYxGvhq4EcMiC,3,1,0.4485697309226721
07kMiv6UkKywlCVimdpxUx,4,0,0.5820226031540707
5a7NdkF09AfD0H607eiOkX,1,1,0.652424154499866
0UAB340gAcSMk3r0a8PTag,2,0,0.5467132505175983
5S9lfZu1YF8xKkgSsqL2Bd,3,1,0.7207427536231883
4iQFfCO7ATDe8JizP5QKIM,2,0,0.0
2ekn2ttSfGqwhhate0LSR0,4,1,0.7464624716608602
7qCAVkHWZkF44OzOUKf8Cr,4,1,0.6113066560470124
1rUQmXEy41tXwHIKFECNTa,1,1,0.24680655392834883
0U3U2BbtXbgPscRIaGWLtJ,4,0,0.2993946762453482
6pw1Wu2oPMWzn4oJ4Ppopu,0,0,0.6205473626324961
5VgYeY1uWRuHRPIt0uz4iA,1,0,0.08390677161401612
37jTPJgwCCmIGMPB45jrPV,3,1,0.7149636433218522
2PnOCPd9oZhbLGSzzFf8Ba,2,0,0.12786596119929453
0WbMK4wrZ1wFSty9F7FCgu,1,1,0.5270772906591765
3rmo8F54jFF8OgYsqTxm5d,0,1,0.43153826984938276
0am001WwFBVGDGLwRh3ixi,2,1,0.618566992014197
6K7tbjweliRGJ2rMT7Aesy,2,0,0.6755952380952381
1rfofaqEpACxVEHIZBJe6W,1,1,0.8669967353447311
3NSmC1EQKOdUe6KhMrDDk5,4,0,0.7186437722028948
1WkMMavIMc4JZ8cfMmxHkI,1,1,0.5960687310447443
6dOtVTDdiauQNBQEDOtlAB,4,1,0.5097313678135633
4qQwGRtGT7l6ckQtdPEFd4,0,1,0.6597933918971557
3cXEhlI2PKHEjDt39I2upA,4,0,0.34660511130916277
2phNY2bHpAbROCrpAZw2R2,3,0,0.787690916049125
0ltWabjFKp4e1qqS93DI2n,3,0,0.6373572120771164
6qzJH7vax8R2ywupGjViy2,1,0,0.7164238240953775
6J5sxraPPZ4b0CVOGAgpXj,0,1,0.6767942527970569
4l0Mvzj72xxOpRrp6h8nHi,4,1,0.4667957252348531
6CThut6kPrjot0pTJOTEer,2,1,0.5494107744107745
1V3WzyG1pYRlWHtbT5XYH6,4,0,0.8147610254530436
6vnToAh7RIRYU4XMM2Wir4,1,0,0.3909952479189868
0QY5rPPBmMZMBVvmDckQhx,4,0,0.7928415910170997
1PHXS9pkvHwUbRPnA5XyHn,4,0,0.30096312398306885
3DarAbFujv6eYNliUTyqtz,0,1,0.8063489076005056
0AS63m1wHv9n4VVRizK6Hc,1,1,0.5540320578025338
45XhKYRRkyeqoW3teSOkCM,1,1,0.8130249970837625
4cktbXiXOapiLBMprHFErI,3,1,0.6285364160539476
4ptlAXjTGJgjrxGQ7EGn4W,4,0,0.657143132097496
6KeD9SvXkjmbgKxOT2dy3K,2,0,0.19135802469135801
3CRDbSIZ4r5MsZ0YwxuEkn,3,1,0.31324654656472384
6OhoxQCOlfQaeEyYQ9vHfA,0,0,0.256638970063419
1h46YgHBuJqwJ50efAN4yT,3,0,0.22287581699346404
58q2HKrzhC3ozto2nDdN4z,0,1,0.7349176930325241
78Du4CMFgnhdlG33gblkiP,0,1,0.5619744497781439
1ms5tNNdPouTtcD2oVF9Oz,0,1,0.3926874157001641
3Ws514Z32R5RStEknopqFP,4,0,0.7817178592502332
0FDzzruyVECATHXKHFs9eJ,3,1,0.381159420289855
1McB83bDNHKktZYh6GSSSy,1,0,0.7413407329443126
67g3peWMWu7Vbq7aZNe1Ts,0,0,0.6042255353415263
7COfe3P7KgfwDwIRB8LIDw,3,1,0.7545469766551856
578Eooad7oUyn4stovZiPg,4,1,0.7178034936485497
1jMjqKIBm7r94LnsPVHD0z,1,0,0.20380672391274043
6Nt8JXqD73iPp1tJLJduaQ,2,0,0.2222222222222222
6rVuwfysYo1Bp4Hoc4YuE0,1,1,0.7046007681619014
4YzYSRZTMgVngQP1iL38RI,3,0,0.3378684807256236
5R4fsCui16zT31xp9rsRkm,4,0,0.2994045320236215
7pNC5ZIKtwUK0ReSpM3P9f,1,1,0.7102282025524481
762DNrRoNdC6IyKWcPY0Vu,0,0,0.6996895857450912
6irE4Fbjbry3czv7mTxVSB,1,0,0.7418461378828582
35rSpXB5bk9ega9jsjcRts,2,1,0.7637778887778888
0YpzP03QziAgqcZSCtjbl2,3,0,0.568361801242236
1rqqCSm0Qe4I9rUvWncaom,4,1,0.3776400475051085
3Z30Gh3iEhTeQiVM47sZLf,2,0,0.8312137771154164
5Xg5bGbWHToIMSsqWxOsej,0,0,0.16272919042627967
5WvAo7DNuPRmk4APhdPzi8,1,1,0.8636472125917668
1ahAuX3F6tDdNRfMdiLsv6,0,1,0.7791532162301346
0KKkJNfGyhkQ5aFogxQAPU,2,1,0.9132532878674322
7rKR1MvQKOminlLVUmZhwN,3,0,0.5028486394557823
3qhlB30KknSejmIvZZLjOD,4,1,0.14039736107496173
6JaPUxse2AsI0df7XXvetF,3,0,0.16853333860935715
6f5ExP43esnvdKPddwKXJH,3,1,0.7067204301075268
0rCFRyEy4WXjRXNpO80Dzs,4,1,0.49003818869176907
5WcAw6NAzt2cMDILhHnySb,4,0,0.2056305415101313
2d8JP84HNLKhmd6IYOoupQ,2,1,0.8392857142857144
4bZd0nRuX8HyjeXAUBczvm,2,1,0.49154040404040406
5xzzxWj8a1YBbNZhNLqWuQ,2,0,0.3371913580246913
5JfzG6442R2JvJXBDfUXZW,4,0,0.5035033054055736
0SZRWZnSbvPmTVWcOjoQoo,4,0,0.4354225497790532
3HVWdVOQ0ZA45FuZGSfvns,4,1,0.511208920425941
5hRkInDMxslZd6KTkIkNYd,0,0,0.22931306204041924
2nbzkK3mlo8LWB4t73iloJ,1,0,0.4156792090396441
6K8qKeWo5MsFED7wCR6Kop,0,1,0.5687069767839912
6wJwkMo278iWVlWl1XQ4WA,4,1,0.39658465289324935
1PC0GlgxnHDhqtuUQ7v0LJ,0,0,0.27746798230096464
1BZG99C7Co1r6QUC3zaS59,4,1,0.3317511901056557
6v3KW9xbzN5yKLt9YKDYA2,2,1,0.591540404040404
3nB82yGjtbQFSU0JLAwLRH,1,1,0.5521617603769244
5jsw9uXEGuKyJzs0boZ1bT,1,1,0.44814092069275696
7IYoh1u7dFM1xIWSEYd5B8,2,1,0.587121212121212
0lxCvY5L6XpFWPDH3iq9yx,3,0,0.08490741936305156
4UPf2eHnblndIwxepTF0AP,1,0,0.6536946316433379
3CbPsxgJB53v51wWqcY6oD,2,0,0.16613783473421792
7q8jJ1XZEliBakZSUMFde5,2,0,0.5275252525252525
0nJW01T7XtvILxQgC5J7Wh,2,1,0.7355040792540791
5WaItWNLLLJ2P2AZyrsg9v,1,0,0.1857233061872213
3B54sVLJ402zGa6Xm4YGNe,2,1,0.8110119047619048
51ODNNDZm21HU7wI7cccRr,0,1,0.5311839355911425
4gbVRS8gloEluzf0GzDOFc,3,1,0.6357965170640486
4q5YezDOIPcoLr8R81x9qy,4,1,0.44409485940843824
6rPO02ozF3bM7NnOV4h6s2,4,1,0.6914111712383901
4Ce37cRWvM1vIGGynKcs22,4,1,0.3068122847564565
5M8goiFYynmNxhueYW6grR,2,1,0.46490929705215417
3vv9phIu6Y1vX3jcqaGz5Z,3,1,0.7472868756450847
2McT2fkH0VDqPsbiB9HWPq,4,1,0.7382504536907198
1M4OcYkxAtu3ErzSgDEfoi,4,1,0.779766761569885
5Y35SjAfXjjG0sFQ3KOxmm,0,1,0.4992384899371465
76YkEVUWvMTwZVlxhYG4Mm,0,0,0.08884693892469846
789CxjEOtO76BVD1A9yJQH,0,1,0.3900830326724248
1g0pdNC4sLKV0bGBV5ngcW,3,0,0.30518874216353203
6GsAD8PgHxmEuIPTG8GP3M,1,1,0.7494126381670295
26rdOwwjC2UnweK3xeS58u,2,1,0.5522830344258916
6Knv6wdA0luoMUuuoYi2i1,2,1,0.8110119047619048
50DKBnjijGJ2d0WV5nqNTS,2,0,0.6834215933014586
5ya0TmUQw2wHMkq36rPsnd,1,1,0.6192099461358443
6Qn5zhYkTa37e91HC1D7lb,3,1,0.34957983193277314
5qrSlOut2rNAWv3ubArkNy,1,1,0.36399467174187095
6B1iDt4SJmWFUeC61V4W7S,3,0,0.48262462175505655
4EKH0ajMHXTkq4ztWuztVH,4,1,0.3991837523026156
0puf9yIluy9W0vpMEUoAnN,2,1,0.8705357142857143
5Ut5dDKfBUCMsWQbc3Lgyi,0,0,0.09994009800733766
2vcyfSrV7QKkxvMMl3EwRv,0,0,0.3185392817898522
5PUawWFG1oIS2NwEcyHaCr,3,1,0.07878787878787878
51eSHglvG1RJXtL3qI5trr,0,1,0.4957573363978492
1qoa9LMGkjuLJuxf8Uy5OI,3,0,0.22661396574440051
7l4feIUBXoYNfXwUAfeAto,0,0,0.417896017027979
2kwqblYAbloVXhyBVcxEw5,2,0,0.047619047619047616
45Egmo7icyopuzJN0oMEdk,3,1,0.7545469766551856
5BJSZocnCeSNeYMj3iVqM7,2,1,0.5707031314324618
3S0sk6DSTgesXsUSAEHNr5,1,1,0.5741071544455458
26BY2zbKPBdk6CZZwmuVGr,0,0,0.5414617328131787
436rdO5fgKVH3HhjA0VyFQ,1,0,0.10063665283701217
0I6V3NmtIepabp1tg4PUIF,1,0,0.20441851180140833
5HxyJa6E8OXdYKKfufrbKE,0,0,0.36944092446255655
5DzDjQNWih2eZNMeE22atV,4,0,0.15448633928571656
3bC1ahPIYt1btJzSSEyyrF,2,1,0.8050233009249403
5Wi88A08kr3Y1OZFfgwWtM,2,0,0.29175293305728084
1eTdTVIxLlhHwwA50vEzZa,4,0,0.4713284885944658
0HyuVJ4BTlsRo0MrEdBbsS,1,0,0.4276037563340633
53QF56cjZA9RTuuMZDrSA6,4,1,0.42444828295510867
35qQhUcOMO33BxV0kW8pQk,2,0,0.07539682539682539
2dLLR6qlu5UJ5gk0dKz0h3,0,1,0.524193209288811
5maiP9UMnTSgoxPX8X3bdz,2,1,0.8882123341139735
0Hf4aIJpsN4Os2f0y0VqWl,0,1,0.758382987712016
1mIETcSwoPrJCMpd4gvajs,0,0,0.33759537689640623
5DPJRKOh4xA5aMCabNSLCS,4,0,0.08042384156753322
5XLye2xYwqnq1aOFsbP1Ac,1,0,0.22276185660009273
66hayvUbTotekKU3H4ta1f,1,1,0.31150093632530873
3w3y8KPTfNeOKPiqUTakBh,2,1,0.8173729674904396
0uXrbzsugKdlAwxQK2IKD6,4,0,0.34125695586035726
4MAv7MqIlcaTBHGiUXIWiw,3,0,0.6840279123861213
1iTWoKAdilGEmit6xhQZje,3,0,0.6285364160539476
5xTtaWoae3wi06K5WfVUUH,4,1,0.5574597163371622
08ljt6NCNAgewQaMya1URa,1,1,0.7919109797220464
1TE8AAk9koG0UJco6ZAUfx,4,1,0.34721547792952356
2bT1PH7Cw3J9p3t7nlXCdh,1,1,0.3784478171778765
1bDbXMyjaUIooNwFE9wn0N,3,1,0.5073242948418264
0pqnGHJpmpxLKifKRmU6WP,3,1,0.22287581699346404
60wwxj6Dd9NJlirf84wr2c,3,1,0.36731261803287824
1EAgPzRbK9YmdOESSMUm6P,1,1,0.3954281380167539
0NAcDFrzFFLYym7hlraGY0,1,0,0.12499176494762282
5lF0pHbsJ0QqyIrLweHJPW,1,1,0.6564939727167037
1stZ0ggEGxXvwzIRmMPdO6,4,0,0.7365967955217351
4reXo2zg1uhEIpUAacDb9C,2,1,0.49154040404040406
4Oun2ylbjFKMPTiaSbbCih,4,1,0.834248949635158
4Fxj5bX8ZlTGw42BIkFwng,4,0,0.7788310143393528
3USxtqRwSYz57Ewm6wWRMp,0,1,0.4208541448836574
1D0PwOIdkVjW7157VR1YOG,2,0,0.21119929453262787
4uJwQujdAC3c203QHqvwT7,4,0,0.5772016600236524
7GJoMiUlL9ZBegGcIpFupA,4,0,0.25248399015661954
1JdWRS3PBZlSgKcPKcULtr,2,0,0.08024691358024691
1Nq7YzMnjDHtyqQ09NuLHM,0,0,0.4008425575892569
2QtJA4gbwe1AcanB2p21aP,3,1,0.491914025162107
3ZiOxFTHhVWe4ckApB1CJd,4,0,0.5664857970536691
1vAUsSGNMCjy8nMT7EixHU,1,0,0.149422197850584
4t2gJmhZZejXcx67SEtsuh,4,0,0.5510600324977233
5JiH89mHrv9oWHlD0T326z,0,0,0.5964152154803787
2bN0VoXCagktb6yAi9942I,4,0,0.43228113764414705
2aJnyNu4PQxQ2lyj5boiMG,0,1,0.4385507629566434
3UGIZ8qcrMTwzLbx6Kttqt,4,1,0.7604798209708367
4MRT0dDbhqFKl67WzhUbSw,3,1,0.6144927536231884
0Qh38w01QRXK6KHIv0e3hb,3,1,0.5668737060041408
1yjY7rpaAQvKwpdUliHx0d,0,1,0.6802512034554228
4oR2cCQGs0Yt0Mgr2diV6V,1,1,0.7257906296110845
70KsMP2RIJDg6YAbKpWIcz,3,0,0.4845461757904154
7ytR5pFWmSjzHJIeQkgog4,1,1,0.8362127508924457
2XkT5kbEEWPBJ99y7AadzM,0,0,0.3516297989207704
5JVbvCHX10U2pLa5DEqGav,4,1,0.33842443857210314
0hy1SOTEn9ifXTzOwnCwEr,1,1,0.8035459723567433
4FWmHUJMGLhwIgNFvYm3Pb,4,0,0.6947914048993126
4nVBt6MZDDP6tRVdQTgxJg,2,1,0.23464806798140128
0EE2j2FRROnvxeHCab6Ssf,1,0,0.20150099144853262
4rHZZAmHpZrA3iH5zx8frV,1,1,0.6198881992812387
3jVtllWS5CFFWLQng8sKsr,0,1,0.5679973725258891
1810boVAzbaxqBzAwXp2ZM,4,0,0.6282481738582617
3XMyREykeptNpvd0tE75xw,2,0,0.2635281385281385
17IcI8xMok8qFNhSPRufjo,2,0,0.6137188208616781
0HappsAtiF5VJXo7v3jKRb,0,0,0.6638205193670516
1P17dC1amhFzptugyAO7Il,4,1,0.7308519701074695
7CtxZEZ7N2HcgTfff5yNA4,2,0,0.21877505210838544
04aAxqtGp5pv12UXAg4pkq,3,1,0.4845461757904154
01aponripySMrxA2XTXjkV,1,0,0.3552292537345334
14gdERIqymApVn9vcsbmZ3,2,1,0.6000874125874126
1UZOjK1BwmwWU14Erba9CZ,2,1,0.30932539682539684
3fBbfrWZUuWWrMQXFISr7N,3,1,0.8645833333333334
0vFMQi8ZnOM2y8cuReZTZ2,1,1,0.13148718298955642
30RZAuEkYeDXvy46Iv6l7E,4,1,0.7239825962072364
5Hroj5K7vLpIG4FNCRIjbP,2,1,0.6534051697095176
5BxPJHZF1hm9O56GhBjeO3,2,0,0.06349206349206349
5u1n1kITHCxxp8twBcZxWy,4,1,0.6334186372753658
6vN77lE9LK6HP2DewaN6HZ,0,1,0.6632337888829029
5kcogo8rmbAuu8zeQbRUGg,0,0,0.07943702536858445
5ru4gSTUUrctULaWvZlcad,0,0,0.38616487114060294
50kpGaPAhYJ3sGmk6vplg0,4,1,0.6613753705339301
4knL4iPxPOZjQzTUlELGSY,0,1,0.4735432354754669
4MagTPnkPiDuIa4P8GtW1b,1,1,0.7325859113496791
0fOdQh0inTrt49Olua9oce,3,0,0.48262462175505655
1Q9ePyZ6uZEU6Mmiux9KiE,0,0,0.6473109332512327
