spt_id,cv_fold,is_bb,p_lyric
4IIknmEvthSXJInYkVNLDP,2,0,0.3680555555555555
5hTpBe8h35rJ67eAWHQsJx,0,1,0.8065524141323207
0uarRpkJ0fliqcxy5vCwqR,3,0,0.6285364160539476
5gA8EOXdKP9KsXsklisT3C,1,0,0.35568917311905085
6jfEZdUJ2Yla6h7gTJgKuo,3,1,0.5651467935050024
5ka2ajep9OAvU5Sgduhiex,2,1,0.6391489513240357
7DSAEUvxU8FajXtRloy8M0,2,1,0.731962481962482
4bIZ9j4SHomHdcTjh2rfhc,0,0,0.2813744434068129
126oeltvIg79HHP4yAi4rq,1,1,0.7472784074044768
0DwClY2t9YAWHBROMIgrXb,0,1,0.40243258678694654
1Wu5ERJDVhEUDKSim34CnP,4,0,0.6691482704806172
4jPy3l0RUwlUI9T5XHBW2m,3,1,0.8032649253731342
0U4iRayct65wsaBMQGiLbg,0,1,0.6760883127551486
6aXgxeYA03veaPyHHZQaj3,1,0,0.4806502562496842
3CTYmzckYp8iCEnqCk4mJH,4,0,0.2992310117508361
3S4px9f4lceWdKf0gWciFu,3,1,0.7825320512820513
1BsrBCypJvmRdE7opPhBAP,2,0,0.338379917184265
5nujrmhLynf4yMoMtj8AQF,4,1,0.7228950978240517
4Tt6GiWS2V9sQjZjS2xjp2,2,1,0.6342132826683676
5pziLFnvxKHEYk1DEabyb0,0,0,0.2626504163043097
5RdMiRPAp2cZfeZiNLG7Go,1,0,0.4516792780959568
6mXdCcFnPKQznj4CmMRmHC,1,0,0.6938855118818434
4G8gkOterJn0Ywt6uhqbhp,3,1,0.3440171239484646
43VXG87ajppI8mO1Mxo8vu,1,1,0.642667057960685
436dUUwBFNBUKhYKmLAUdl,3,0,0.25816993464052285
5XKXMWPACPq51OiqzxenZo,2,1,0.777281746031746
4WaDNrOs4CwEIvPOXTCpdi,3,0,0.7168689669573874
6mstsFlnLZidRE8K3JGtV7,3,0,0.17973856209150327
0IsIY8pfu1yaGkPUD7pkDx,4,0,0.7543783884292777
6UelLqGlWMcVH1E5c4H7lY,0,1,0.707427379981171
4n9tc1RCBIzH94P2Q2j9Po,2,0,0.456849477682811
6rMwYjoFvxKiaEH4If8ZpZ,0,0,0.6264442373142244
34cHrVZPJ6toBLGcuF3vnX,1,0,0.527507346997306
3kXH9BQq0TyNliiP1MIE6N,2,1,0.731962481962482
7lQUiU7ig8VnBUF0cHZGOH,0,0,0.25683154310913286
1BLKbeXEpR3bIWzyp3Tf79,0,0,0.5468398375267355
1pbHy9VBpSyZh56xuujZz0,0,0,0.6911663475652565
5YqltLsjdqFtvqE7Nrysvs,4,1,0.579124733209356
1gg7VrHQD09dTZd8MzCsRA,4,0,0.26625451582334897
37f4ITSlgPX81ad2EvmVQr,4,1,0.4319785094797628
5ZJGv7aGdIr9IGpxzSG18T,3,1,0.6787353554806611
4UoHr0QnT5qlvRnhKZ4nDp,2,0,0.07325017928864158
01AbB47Hm60LTIStyzMb2g,4,0,0.30410647270411156
2bL2gyO6kBdLkNSkxXNh6x,3,1,0.7742229025811115
54PbBpquVfhfrwRwvjSXbI,0,1,0.5088400086762921
2oftIq7jZ1RmxtckArhNhU,1,0,0.47815389013657655
0ZNrc4kNeQYD9koZ3KvCsy,3,1,0.711309220139282
2c5auu2wlDjh3PqH35qzrc,3,0,0.5500593375768691
0nrRP2bk19rLc0orkWPQk2,2,1,0.2847222222222222
4EQV5E5z8vhfc6C99RehjB,1,0,0.3001249325886531
2l6XDDLJeb75safurlAsiK,3,0,0.1140819964349376
2Foc5Q5nqNiosCNqttzHof,2,1,0.0989010989010989
59ywHNwwchG4nZJMLyxSzd,0,1,0.6644699181912023
4PpuH4mxL0rD35mOWaLoKS,1,1,0.6294132941005111
5tFep7dXGd7vEJ668wTPux,4,1,0.7615967281600909
5T7ZFtCcOgkpjxcuaeZbw0,2,1,0.7822871572871574
2g11HhWmh6h2EgnMK3WWSu,4,0,0.39266254764664216
2HRqTpkrJO5ggZyyK6NPWz,1,1,0.8221566869126633
0OSP6D8g0orNXAHhfHxgG7,4,0,0.3828825114640837
6Ozh9Ok6h4Oi1wUSLtBseN,1,1,0.7856253588901021
3uxOO2EPQCgEkpkdC0Tj7g,4,0,0.19960014265677772
00KyYtT6NaXwbPecina5Pj,0,1,0.6017762408142153
4sUznhMUu1NCVZYuO5mVkF,3,0,0.1140819964349376
5bcTCxgc7xVfSaMV3RuVke,0,1,0.6949614804902978
2RCQ5nfZGHGlxQkjoWE7Mq,4,0,0.49233935010160873
2iuZJX9X9P0GKaE93xcPjk,3,1,0.7149636433218522
5Ohxk2dO5COHF1krpoPigN,0,1,0.2973548751694678
7l9IqDtVWJurTvkQHq1BGh,0,1,0.619257222976096
3bHcQsPXda18ri3WAO1xIs,4,0,0.1318197660309049
5z4rXPO6B5SSMVnRfPWb61,3,0,0.22287581699346404
2VSnwBXZLxPJoAHyDRyxrW,1,0,0.7400147447814834
2MxG5l4bd3HgVzEuY5EvMt,1,0,0.24492082167880724
41MlSJxqdr60xsfYocAgRA,1,0,0.26538736748464536
5kqIPrATaCc2LqxVWzQGbk,2,1,0.27469135802469136
2XU0oxnq2qxCpomAAuJY8K,4,1,0.6106679664253182
4YIRHEgi3ABgwGdgJkI1Zk,1,0,0.33711733910456565
63r0zgb1q1a0N5HNKAn3Po,4,0,0.3010525612843887
1kbEbBdEgQdQeLXCJh28pJ,4,1,0.5552710942982144
7xJYA6jhgw4vVEBFyoPGMZ,4,0,0.33483780548540487
7GPq5i4Dn95yDaqxdoeKNW,4,0,0.6064753306726213
07KF1lMPEgIMfcLnqTjks2,2,0,0.07905982905982906
2mlNgAeIBnL78ZriXgrRHz,1,1,0.3076399383603363
4tuD5dWiGkUHd5MGRDUfC9,4,0,0.4117195480639797
4r1p0rILitWmWr7ZYO7B4c,3,0,0.7110585878038935
0HnaqUxvHP5LaWdmWwJpiS,3,1,0.4632653061224489
2Vevs2eAQNNb7NTpKj5kqA,2,0,0.7546986256002649
4HMfSzk0UsiRhulF0eb1M9,4,0,0.36496495296437076
7aXuop4Qambx5Oi3ynsKQr,1,1,0.8046700281214442
5OGZ2Mx4Cs6RCndDRycGBJ,0,1,0.39266036832105317
6F1qzxCuYBuUnKZz1ZOEWc,2,0,0.4286576949620428
1H7KnK26kc1YyellpbINEn,3,1,0.7825320512820513
6UW9S0skvWZ9PUvLti7aZP,3,0,0.6343084218259534
3Vi5XqYrmQgOYBajMWSvCi,0,1,0.7365282321082981
0C8HYnqsmiYxsKUaCBGZlf,0,0,0.4513146764458263
3ms9tJvFtCRqWMagyOnUAt,4,0,0.35818117283571577
50nfwKoDiSYg8zOCREWAm5,0,1,0.7918432337849218
4dVpf9jZjcORqGTLUaeYj9,3,1,0.16789215686274508
7zNFggZPMLBF6rLOz4XoqQ,0,0,0.10726577663772603
5RAXb67yhAe5rw5Q9nSPUg,4,0,0.4641453305786083
5myjSxfvS8pzSMK3jJcfIL,3,0,0.3117647058823529
5NQJnRpJHRaupdegphntQT,1,1,0.6553231469002394
7tr2za8SQg2CI8EDgrdtNl,0,1,0.7230668219577612
1Ex29VjL0Au0nZ6WetjfH9,1,0,0.2650095179868018
0NTMtAO2BV4tnGvw9EgBVq,0,1,0.13305817086892555
7q6UVd7B02FlcLc7d13M3q,3,0,0.6343084218259534
09hVlIVHtEE1nLUv6YGZiW,2,1,0.3371913580246913
119BNEAhAdpxMP2lUqU1t3,2,0,0.07539682539682539
72jbDTw1piOOj770jWNeaG,3,1,0.22287581699346404
5DIBVDJOHh7djepAjKHWCO,1,1,0.7327482214824226
6jjYDGxVJsWS0a5wlVF5vS,0,1,0.7978671998680972
0n4bITAu0Y0nigrz3MFJMb,1,1,0.762893082277108
0aYt10BH2QvudRK5rbnDnv,3,0,0.32735760971055083
0tUeV3UblB15D5PwMPSrbw,4,0,0.11678724361105337
0BNmpxxtfAZKa2im1oaIyC,1,0,0.2805924068489761
0A9mHc7oYUoCECqByV8cQR,0,1,0.16527066894379114
1jAzdHn0n2mODt7ZwW9S8N,3,0,0.5964858248440338
2iUXsYOEPhVqEBwsqP70rE,0,1,0.8678922701552395
2IRZnDFmlqMuOrYOLnZZyc,1,1,0.7469208321601614
4S5r8rve0naIVJETA51Oh5,2,0,0.5193181818181818
0lsRatBUs9HNIZAmoGABzk,1,1,0.2601602577026425
3a9dxgyM2rbFUvmN35qTTj,2,0,0.338379917184265
1LhMopPAallLeaeNutqbgS,1,1,0.420059362047259
2j5hsQvApottzvTn4pFJWF,3,1,0.7742229025811115
3p7XQpdt8Dr6oMXSvRZ9bg,0,1,0.5226743793179855
7uo4haz4VHCmrjBO0sZXUq,1,0,0.18631827020306213
3jjujdWJ72nww5eGnfs2E7,0,1,0.5297563223261325
1NRrlwFxkrEr2ZnwXJAXWe,2,0,0.1952380952380952
0CwiF8zPjl7ESC6nDnBvPo,4,0,0.597533359953888
2FY7b99s15jUprqC0M5NCT,3,1,0.4171114599686028
4lhqb6JvbHId48OUJGwymk,2,1,0.40187198067632846
6yARPLK0PV4heEyh7pVMGz,1,1,0.5874672696528552
1S1SmyaFUHdAVAl16eZlgj,4,0,0.306785121235327
4lIxdJw6W3Fg4vUIYCB0S5,4,1,0.6743734758034997
0QHEIqNKsMoOY5urbzN48u,0,1,0.6154485240319161
0DWdj2oZMBFSzRsi2Cvfzf,3,1,0.7545469766551856
0o6V0Ij0wf7nZiTxPTiWgQ,1,0,0.23920768394766068
7sHGrG2Xo1UQ4mSLZLpyY2,3,0,0.37437641723356
20R4HfKloPKgXDqU7UKk3x,4,1,0.49758495623375576
1wWZLW9uN2gLHkpx5MlfHV,0,0,0.4309832286957014
6s9m5J92By7jii22Q2XtY2,3,1,0.7237730566534916
6CjtS2JZH9RkDz5UVInsa9,3,1,0.5862876254180602
2vwlzO0Qp8kfEtzTsCXfyE,2,1,0.35425293305728084
3QGsuHI8jO1Rx4JWLUh9jd,1,1,0.6849186327594863
5pfJsMwoRYKampPay8amX0,3,1,0.5962131837307153
6t2eIONH4Sax3R21QWiKNp,4,1,0.7527444776654586
5f1joOtoMeyppIcJGZQvqJ,2,1,0.811697182598822
0moqpuDhgttCjbCW9eYtNq,1,0,0.5009711613524984
0Rm85lKJ6ekRvWTF3msFXz,3,0,0.5287784679089026
5b2bu6yyATC1zMXDGScJ2d,4,1,0.696265207215888
67awxiNHNyjMXhVgsHuIrs,0,1,0.2511837601025149
1rkfJLgTlB6XYNjgZ0sVaK,3,1,0.6720248049052397
5uCax9HTNlzGybIStD3vDh,0,1,0.48673379151491986
4E0v7I2QmiTFDIDJuP5AeZ,0,0,0.27427643036815397
77e1d8pVDGq0z9Vl6NGPwS,3,0,0.32735760971055083
3DmW6y7wTEYHJZlLo1r6XJ,4,1,0.8345753143924721
7hHeAw2ll9ZuWlg34XhMis,1,0,0.20909819347249545
3Yli7uWdYoxhtC8lsQEKC3,3,0,0.17973856209150327
5enxwA8aAbwZbf5qCHORXi,4,1,0.4229295945656648
7ANJBj2j4axvayuxdnKqoS,3,0,0.1925133689839572
3rUGC1vUpkDG9CZFHMur1t,0,1,0.7080085841055382
4umIPjkehX1r7uhmGvXiSV,4,1,0.7383325006775717
1JCCdiru7fhstOIF4N7WJC,0,1,0.31338030134731115
2Rk4JlNc2TPmZe2af99d45,4,1,0.5975982156417119
1sL0UTiQcgcoaYgRlkR3Y6,1,0,0.5927542761095311
7zsXy7vlHdItvUSH8EwQss,4,1,0.3873985889779476
6MVsglpCXFeS8sY2aGU8DN,3,0,0.25816993464052285
20DfkHC5grnKNJCzZQB6KC,1,1,0.619786167478356
2IGMVunIBsBLtEQyoI1Mu7,0,1,0.6455956090609332
1BxfuPKGuaTgP7aM0Bbdwr,4,1,0.7005482195533782
7pzMu8Y4MfwSgbuqJGcCw2,3,0,0.4485697309226721
1jaTQ3nqY3oAAYyCTbIvnM,1,1,0.6194932321452731
7yNX3ZFBWZoR52pbeU4Mcl,2,1,0.619481018981649
65y9gkCzkq6XEzqzrI221z,0,0,0.8395696837330829
0qvKgNrG1NGD2gfmWPlY6a,1,0,0.44491706571713624
5vUnjhBzRJJIAOJPde6zDx,4,1,0.748279062268796
0oJcIWQvejgUi79vtH8x80,3,0,0.45708421602834987
7kDUspsoYfLkWnZR7qwHZl,4,1,0.8158934023799375
7BKx7RIo6NKZOTZw7ht8tT,3,0,0.11176470588235295
5amnF5J2joZnGLJnyuyLkm,2,0,0.07539682539682539
7gZXCjAy6nxKCQWLEeX4LZ,2,1,0.22348484848484848
09mHLXMh3rmruStxevfh3U,3,0,0.24517481831812712
2f4K9nhN2RaRsMGaXTO3zt,2,0,0.7822871572871574
1i1fxkWeaMmKEB4T7zqbzK,3,1,0.71494295041092
6XHVuErjQ4XNm6nDPVCxVX,3,1,0.7253839415355924
4kte3OcW800TPvOVgrLLj8,4,1,0.6766248572612072
2UIUM6WSATp3fK2rgBwB6J,2,0,0.23464806798140128
7DnAm9FOTWE3cUvso43HhI,1,1,0.5644698142750695
7cRggVoZ18mmvIN2EcSQ3J,2,0,0.47372572217292713
4iJyoBOLtHqaGxP12qzhQI,4,1,0.7746992257712936
6fDlK6P4s3BVMls9EmfCWI,2,1,0.818194125818211
5yhKaacMZGRo4s6evJx9vk,2,1,0.8932718579234974
1brnLTvarI9D1hLP6z2Ar8,0,1,0.643711190443918
13P5rwmk2EsoFRIz9UCeh9,1,1,0.535357525670355
2DQ1ITjI0YoLFzuADN1ZBW,2,1,0.7050595238095237
3LEiqJm0Q2iwUNZ8t5PDqe,3,0,0.0
78pn8k7RogKo2oxl0DyX6d,1,0,0.4697717075471585
0J1YRLYhTG1MBosjidD7OI,4,1,0.7031787392398104
1at2p0RehzTXaFZFhlWXua,2,0,0.2270723104056437
5G47DlluL671zo0k3OhoSm,3,1,0.5580047403576816
2sLwPnIP3CUVmIuHranJZU,4,1,0.8283846360295115
5ggWRMAGb5XhVN0bbCQBZ6,1,0,0.2741085752709262
0zMzyHAeMvwq5CRstru1Fp,2,1,0.08024691358024691
21bRzGDnsSLUjnVV07LSCA,2,0,0.3371913580246913
24aWQFM1p8zbVcbDt93OIp,0,0,0.3934227896960342
3CjVigooVCgh0kam8sHYkN,4,0,0.5457136847842226
2Uak7X78uNFUuEsA22GLT6,2,0,0.13095238095238096
02VBYrHfVwfEWXk5DXyf0T,4,1,0.771426245611738
7ju97lgwC2rKQ6wwsf9no9,0,1,0.4628947768586298
7xUv1Igrk1WG79VfD0xsXS,4,0,0.653797946575676
7FC9Lng8iXU081lbigu8m8,4,1,0.31591727142963816
1vYXt7VSjH9JIM5oRRo7vA,4,1,0.6458583802925154
7p2UuZUwgke4lSW9B9mgwG,0,0,0.1336886765737695
0tEKvFDyMqytiKeyVCdyHf,2,0,0.4407608695652174
7gFqTzz5tl3xKn3GmfH4Md,0,0,0.07233112361262939
2vlDrKpOC0eSTqTDRcbYyw,0,1,0.3223295798710671
1zB4vmk8tFRmM9UULNzbLB,3,1,0.11176470588235295
7rrWWr43Qc5aXED95aNfxq,1,0,0.44352222079388365
3Kkjo3cT83cw09VJyrLNwX,2,1,0.49154040404040406
7gpy7sfWPNuOKmUNs3XQYE,0,1,0.284073798971689
29kQS8jVf08MEp6vFCF8Ot,0,0,0.4688659632489128
1b5mYf9KGaSwNpIeFeY1FP,2,0,0.3194444444444444
3iYEsBl8NBq1o1j5uY2Noe,0,1,0.6471350177288412
1bzM1cd6oqFozdr4wK6HdR,3,1,0.6647647038951386
7xcUWyLh6fIMsYjoVI7NnZ,1,0,0.675084424132043
1K39ty6o1sHwwlZwO6a7wK,4,1,0.3461072086371147
4tCtwWceOPWzenK2HAIJSb,0,1,0.7713932847303671
2WnAKZefdRHxtBEkRjFOHC,4,1,0.7783284728942091
3UyszddHSXiGMz3zVLOLRN,2,0,0.5911719233147804
0PJIbOdMs3bd5AT8liULMQ,1,1,0.8074699308967089
3nbdFDFM4Qq9CCrpSmKFEl,4,0,0.5476505695792354
2OzhQlSqBEmt7hmkYxfT6m,4,1,0.38366188356892383
2ssK82MQkZY7qJvQeJc1Eg,4,0,0.6214469941836871
6iMlgxnCWO9On1xaVH9NEL,2,0,0.2708333333333333
7jb91qnNv2R1XdrICW4A0y,3,0,0.37070190394998576
7EQGXaVSyEDsCWKmUcfpLk,1,1,0.7061346660133427
5AnCLGg35ziFOloEnXK4uu,2,1,0.8380681818181818
1jF7IL57ayN4Ity3jQqGu0,3,1,0.25816993464052285
1z9kQ14XBSN0r2v6fx4IdG,0,1,0.300449572740248
0SyCiolhBfPZNivoisaqGY,4,0,0.3182929206375706
3f74yUzjdr1P2xyAsBxPHf,1,0,0.23296815538619578
14OxJlLdcHNpgsm4DRwDOB,1,1,0.592078449761747
6St3D4YAUdJmLpXx79TaMk,3,0,0.37437641723356
0EYvgaUy9DrBh293VywDew,4,0,0.1421226480505178
6U2tdXbNc2MLcgSTvDrb5L,4,0,0.23189794012494516
20BOju91NaEFK5Py4VJ2pp,1,1,0.8134517961750943
0i5el041vd6nxrGEU8QRxy,0,1,0.7111264168182668
2wujUp0aQsgQsXaDYXbQsf,3,0,0.568361801242236
7uui6vJjtVTyFBvsAhcXOU,3,0,0.25816993464052285
0wHFktze2PHC5jDt3B17DC,1,1,0.766917686245668
04DCCbYhogCn0M5mdTgbhd,0,0,0.21393297324295357
0RxtndMsfgaTzHuM5C3BBg,2,0,0.35425293305728084
6KmrCHbuNOsdoeDOpwetr7,3,0,0.744815668202765
4pAl7FkDMNBsjykPXo91B3,0,1,0.7035619182582042
0wXThIDxO3YRJCpPgnmbkw,4,1,0.43933733374236034
0SGkqnVQo9KPytSri1H6cF,3,1,0.6065116431187859
4NPJJpgmAb29HXKgzU396B,3,0,0.4955885384456813
3cHyrEgdyYRjgJKSOiOtcS,0,1,0.8788058975217398
5oO3drDxtziYU2H1X23ZIp,0,1,0.7842357043649292
7FpBQ067pHB67deawpbbcY,0,1,0.734047996960157
1a73gcEg6h6Re6hHXoVltJ,3,1,0.6647647038951386
60n0qy7AhVhoBJoH6IY62b,0,0,0.30843315801055393
7gpy7sfWPNuOKmUNs3XQYE,2,0,0.8125
0l1KmytAjlHMSni4mjSFFz,2,0,0.047619047619047616
2FdlazENi4Cz960NQP8vQF,1,0,0.414766994524345
0vbtURX4qv1l7besfwmnD8,0,1,0.6075367804173718
4ZzbcSm6MxnC15BcDqEYyK,3,0,0.25816993464052285
7a53HqqArd4b9NF4XAmlbI,1,1,0.5885540759205311
0wI7QkCcs8FUQE1OkXUIqd,0,1,0.3364217450868611
4cCGGuqCQMeNsa7DQPrx2H,2,0,0.13095238095238096
3VjxkoKZ4UvDrkLjw9hkyp,3,0,0.09648565789384439
2JzZzZUQj3Qff7wapcbKjc,0,1,0.6732509941831194
5CCr8msaN3MhgqBoa9yWhH,3,1,0.6788690476190476
0lx2cLdOt3piJbcaXIV74f,4,1,0.3556042197130546
56baab14qPpWQDgJAz8Yql,0,0,0.19818916633033348
4h9wh7iOZ0GGn8QVp4RAOB,2,1,0.6547348484848484
0oCNRAmwLo4zHDpCKpjQtI,2,0,0.27469135802469136
1BTj47Up5m8601KOFrTvkj,4,0,0.7271073781940464
2bJvI42r8EF3wxjOuDav4r,1,1,0.7127609301107941
6b8Be6ljOzmkOmFslEb23P,2,1,0.841989806641446
2tJvfpgftWLqbn3lUwnc7v,2,0,0.4129830917874396
52okn5MNA47tk87PeZJLEL,0,1,0.6163504423393017
09CtPGIpYB4BrO8qb1RGsF,4,1,0.4975490157736326
0FZ4Dmg8jJJAPJnvBIzD9z,1,1,0.8125555918809976
3NLnwwAQbbFKcEcV8hDItk,2,1,0.8050233009249403
7qvxFz3JodM0A7xEM7k3YD,1,1,0.47706877988719193
7g1KHFtfJF1Xhp3QNIoEfH,0,0,0.27025647876154374
1hRjSRDp3yJUnOOPHSphps,1,0,0.575093336840163
2yS9BlRbvQ17F0Vp92kvcj,2,0,0.5193181818181818
040I32EKLxQrkuxQu1pqvT,0,1,0.3985924330054318
7LdeARrgXe9xRNlT9JCd6i,2,0,0.49154040404040406
2Nfl9Z37KVuVtao3utRNjc,0,0,0.0852489686234595
