name_lower,artist_lower,spt_id,release_year,billboard_year,is_bb
somebody that i used to know,gotye,4wCmqSrbyCgxEXROQE6vtV,2011,2012,1
call me maybe,carly rae jepsen,3TGRqZ0a2l1LRblBkJoaDx,2012,2012,1
we are young,fun,7a86XRg84qjasly9f6bPSD,2012,2012,1
payphone,maroon 5,4P0osvTXoSYZZC2n8IFH3c,2012,2012,1
lights,ellie goulding,11ozIUBoXAgRTVWelDn4pL,2010,2012,1
glad you came,the wanted,5yDL13y5giogKs2fSNf7sj,2011,2012,1
stronger (what doesn't kill you),kelly clarkson,6D60klaHqbCl9ySc8VcRss,2011,2012,1
we found love,rihanna,6qn9YLKt13AGvpq9jfO8py,2011,2012,1
starships,nicki minaj,1oHNvJVbFkexQc0BpQp7Y4,2011,2012,1
what makes you beautiful,one direction,4cluDES4hQEUhmXj6TXkSo,2012,2012,1
wild ones,flo rida,1NpW5kyvO4XrNJ3rnfcNy3,2012,2012,1
set fire to the rain,adele,73CMRj62VK8nUS4ezD2wvi,2011,2012,1
sexy and i know it,lmfao,0obBFrPYkSoBJbvHfUIhkv,2011,2012,1
some nights,fun,6t6oULCRS6hnI7rm0h5gwl,2012,2012,1
wide awake,katy perry,1rUQmXEy41tXwHIKFECNTa,2012,2012,1
good feeling,flo rida,2LEF1A8DOZ9wRYikWgVlZ8,2012,2012,1
whistle,flo rida,3bC1ahPIYt1btJzSSEyyrF,2012,2012,1
one more night,maroon 5,4XNrMwGx1SqP01sqkGTDmo,2012,2012,1
drive by,train,0KAiuUOrLTIkzkpfpn9jb9,2012,2012,1
the motto,drake,4Kz4RdRCceaA9VgTqBhBfa,2011,2012,1
where have you been,rihanna,5WQQIDU3HRaMyPkob8mpFb,2011,2012,1
everybody talks,neon trees,2iUmqdfGZcHIhS3b9E9EWq,2012,2012,1
take care,drake,124NFj84ppZ5pAxTuVQYCQ,2011,2012,1
titanium,david guetta,0lHAMNU8RGiIObScrsRgmP,2011,2012,1
i won't give up,jason mraz,53QF56cjZA9RTuuMZDrSA6,2012,2012,1
it will rain,bruno mars,0RUGuh2uSNFJpGMSsD1F5C,2011,2012,1
mercy,kanye west,4qikXelSRKvoCqFcHLB2H2,2012,2012,1
boyfriend,justin bieber,3UGIZ8qcrMTwzLbx6Kttqt,2012,2012,1
party rock anthem,lmfao,0IkKz2J93C94Ei4BvDop7P,2011,2012,1
too close,alex clare,4sK96UnGx3NjBaqvfTG2dm,2011,2012,1
part of me,katy perry,6yARPLK0PV4heEyh7pVMGz,2012,2012,1
"young, wild & free",snoop dogg,6YbhspuOar1D9WSSnfe7ds,2011,2012,1
we are never ever getting back together,taylor swift,5YqltLsjdqFtvqE7Nrysvs,2021,2012,1
as long as you love me,justin bieber,75lo8VozcCLRG9WGG674iD,2012,2012,1
turn me on,david guetta,6JOlNkT0QdHeZB0wPbI9IR,2011,2012,1
moves like jagger,maroon 5,7LcfRTgAVTs5pQGEQgUEzN,2010,2012,1
blow me (one last kiss),pink,4k80K0b6KZ2QjAYkXON7q6,2012,2012,1
good time,owl city,1kPpge9JDLpcj15qgrPbYX,2012,2012,1
give your heart a break,demi lovato,3sP3c86WFjOzHHnbhhZcLA,2011,2012,1
niggas in paris,jay-z,1auxYwYrFRqZP7t3s7w4um,2011,2012,1
the one that got away,katy perry,6hkOqJ5mE093AQf2lbZnsG,2010,2012,1
feel so close,calvin harris,1gihuPhrLraKYrJMAEONyc,2012,2012,1
someone like you,adele,1zwMYTA5nlNjZxYrvBB2pV,2011,2012,1
scream,usher,12eMQUn2GzfsfsQLH53M19,2012,2012,1
rack city,tyga,7rPLYmabWMobWhoIqZe6rh,2012,2012,1
domino,jessie j,6MAdEUilV2p9RQUqE5bMAK,2011,2012,1
gangnam style,psy,03UrZgTINDqvnUMbbIMhql,2012,2012,1
international love,pitbull,62zFEHfAYl5kdHYOivj4BC,2011,2012,1
home,phillip phillips,1EAgPzRbK9YmdOESSMUm6P,2012,2012,1
without you,david guetta,1tAutlhI9FwnKn7fVgmd5P,2011,2012,1
ass back home,gym class heroes,3bfqkspKABT4pPicm6wC9F,2011,2012,1
wanted,hunter hayes,0p1BcEcYVO3uk4KDf3gzkY,2011,2012,1
drunk on you,luke bryan,3kv6omImmKEfOVJWjstusF,2011,2012,1
no lie,2 chainz,6j9iyrrmqWlQZ5SD1hSTaq,2012,2012,1
want u back,cher lloyd,6E11E0lT5Zy7yb6iT3y8DN,2012,2012,1
don't wake me up,chris brown,18VfHIPaCo0s6FTi1Fnp6T,2012,2012,1
dance (a$$),big sean,3ZAMtgYJFoHwJjFkhkXqKr,2011,2012,1
springsteen,eric church,05ZACkzW8YbRq3eFgIfSNB,2011,2012,1
brokenhearted,karmin,4urcG6Nfubqsuqy3juMjBi,2012,2012,1
not over you,gavin degraw,6j7hih15xG2cdYwIJnQXsq,2011,2012,1
stereo hearts,gym class heroes,0qOnSQQF0yzuPWsXrQ9paz,2011,2012,1
back in time,pitbull,3eQlGeyuSibgAGPEJugaDW,2012,2012,1
work out,j. cole,2wAJTrFhCnQyNSD3oUgTZO,2011,2012,1
rumour has it,adele,2A73XBDBQgmdXO8VsXPWIs,2011,2012,1
let's go,calvin harris,4wkQmYpAaMe41Rc3sYZ7Vz,2012,2012,1
good girl,carrie underwood,20DfkHC5grnKNJCzZQB6KC,2012,2012,1
pontoon,little big town,2Gy3XMLbBxACZ4tXdFRGr7,2013,2012,1
ho hey,the lumineers,0DwClY2t9YAWHBROMIgrXb,2012,2012,1
paradise,coldplay,6nek1Nin9q48AVZcWs9e9D,2011,2012,1
blown away,carrie underwood,0vFMQi8ZnOM2y8cuReZTZ2,2012,2012,1
rolling in the deep,adele,1c8gk2PeTE04A1pIDH9YMk,2011,2012,1
climax,usher,5pyVqlqThcxI7tPDjHIzPh,2012,2012,1
"work hard, play hard",wiz khalifa,1ms5tNNdPouTtcD2oVF9Oz,2012,2012,1
let me love you (until you learn to love yourself),ne-yo,4kte3OcW800TPvOVgrLLj8,2012,2012,1
pound the alarm,nicki minaj,0LohatbcUXRauoeMlR1jnS,2011,2012,1
come over,kenny chesney,6BCrbWBpb8d6KWmEqZ41tr,2012,2012,1
heart attack,trey songz,25CA8QVJQrh5R05UUCaODM,2012,2012,1
drank in my cup,kirko bangz,3m8CQnnfJJp4eQMWWl3zay,2011,2012,1
birthday cake,rihanna,4EfN6bixdOOgoLYR5C4cWo,2011,2012,1
so good,b.o.b,28GUjBGqZVcAV4PHSYzkj2,2012,2012,1
50 ways to say goodbye,train,2NniAhAtkRACaMeYt48xlD,2012,2012,1
red solo cup,toby keith,4YKAOXyqkKZ5gOZR0AmVMN,2011,2012,1
love you like a love song,selena gomez & the scene,0laYHRpNTS6i8FXdupHkJ4,2011,2012,1
turn up the music,chris brown,1RMRkCn07y2xtBip9DzwmC,2012,2012,1
die young,kesha,7EQGXaVSyEDsCWKmUcfpLk,2012,2012,1
5 o'clock,t-pain,42EMFjvFtOki8MA0JNZqVK,2011,2012,1
a thousand years,christina perri,6lanRgr6wXibZr8KgzXxBl,2011,2012,1
take a little ride,jason aldean,1KZ13No14RifaK2e9ii8da,2012,2012,1
you da one,rihanna,3Yt9lRtS5V4nbJnwcgFgvC,2011,2012,1
we run the night,havana brown,0mtPNQl5vePVwiI9Vykp7L,2011,2012,1
it's time,imagine dragons,6BtmXhTJMM9sBTHeYYASGz,2012,2012,1
cashin' out,cash out,3yMx8KDWzldbPlRcfjeoNO,2014,2012,1
i don't want this night to end,luke bryan,7c1KTn1z8Gw8ouYdcF4qaG,2011,2012,1
diamonds,rihanna,1z9kQ14XBSN0r2v6fx4IdG,2012,2012,1
hard to love,lee brice,6E9V9TRlVOLjenGjHemzEH,2012,2012,1
somethin' 'bout a truck,kip moore,6Ymvlzom4TQeoKqAWsZRD8,2012,2012,1
adorn,miguel,25cUhiAod71TIQSNicOaW3,2012,2012,1
fly over states,jason aldean,0dUsJqLL2gVO9SOQXtgCMd,2010,2012,1
even if it breaks your heart,eli young band,0Nu9WA8kEbBWEsay2s8Q0U,2011,2012,1
burn it down,linkin park,7oVEtyuv9NBmnytsCIsY5I,2012,2012,1
thrift shop,macklemore & ryan lewis,6CjtS2JZH9RkDz5UVInsa9,2012,2013,1
blurred lines,robin thicke,0n4bITAu0Y0nigrz3MFJMb,2013,2013,1
radioactive,imagine dragons,4G8gkOterJn0Ywt6uhqbhp,2012,2013,1
harlem shake,baauer,01XFgRZfZI7oBagNf1Loml,2013,2013,1
can't hold us,macklemore & ryan lewis,22skzmqfdWrjJylampe0kt,2012,2013,1
mirrors,justin timberlake,4rHZZAmHpZrA3iH5zx8frV,2013,2013,1
just give me a reason,pink,1mKXFLRA179hdOWQBwUk9e,2012,2013,1
when i was your man,bruno mars,0nJW01T7XtvILxQgC5J7Wh,2012,2013,1
cruise,florida georgia line,0i5el041vd6nxrGEU8QRxy,2012,2013,1
roar,katy perry,27tNWlhdAryQY04Gb2ZhUI,2013,2013,1
locked out of heaven,bruno mars,3w3y8KPTfNeOKPiqUTakBh,2012,2013,1
stay,rihanna,789CxjEOtO76BVD1A9yJQH,2012,2013,1
get lucky,daft punk,2Foc5Q5nqNiosCNqttzHof,2013,2013,1
royals,lorde,2dLLR6qlu5UJ5gk0dKz0h3,2013,2013,1
i knew you were trouble,taylor swift,6FB3v4YcR57y4tXFcdxI1E,2012,2013,1
we can't stop,miley cyrus,2y4lAQpi5VTNLu2ldeTdUH,2013,2013,1
wrecking ball,miley cyrus,2vwlzO0Qp8kfEtzTsCXfyE,2013,2013,1
wake me up,avicii,0nrRP2bk19rLc0orkWPQk2,2013,2013,1
suit & tie,justin timberlake,6vt0I1cw1YmAIKDJvHVIM5,2013,2013,1
cups (pitch perfect's when i'm gone),anna kendrick,6mH3qVIeOsnQIAho5eWwhH,2015,2013,1
holy grail,jay-z,37jTPJgwCCmIGMPB45jrPV,2013,2013,1
scream & shout,will.i.am,2iJuuzV8P9Yz0VSurttIV5,2013,2013,1
clarity,zedd,60wwxj6Dd9NJlirf84wr2c,2012,2013,1
sail,awolnation,7ueP5u2qkdZbIPN2YA6LR0,2011,2013,1
don't you worry child,swedish house mafia,2V65y3PX4DkRhy1djlxd9p,2012,2013,1
i love it,icona pop,6HZ9VeI5IRFCNQLXhpF4bq,2013,2013,1
safe and sound,capital cities,5JVbvCHX10U2pLa5DEqGav,2013,2013,1
treasure,bruno mars,55h7vJchibLdUkxdlX3fK7,2012,2013,1
the way,ariana grande,06EL94D0TA27Ik0Ke5usbj,2013,2013,1
started from the bottom,drake,5DI9jxTHrEiFAhStG7VA8E,2013,2013,1
come & get it,selena gomez,6LoQHIo74tOzQ8EsLEkhgF,2013,2013,1
"hold on, we're going home",drake,2aSC2xhRxOLiiZZVjhbylH,2013,2013,1
daylight,maroon 5,6TwfdLbaxTKzQi3AgsZNzx,2012,2013,1
feel this moment,pitbull,0Hf4aIJpsN4Os2f0y0VqWl,2012,2013,1
applause,lady gaga,5ka2ajep9OAvU5Sgduhiex,2013,2013,1
love me,lil wayne,2XHzzp1j4IfTNp1FTn7YFg,2013,2013,1
my songs know what you did in the dark (light em up),fall out boy,2E43WFS4rRc09za2r2GmZl,2013,2013,1
fuckin' problems,asap rocky,4X5f3vT8MRuXF68pfjNte5,2013,2013,1
beauty and a beat,justin bieber,6QFCMUUq1T2Vf5sFUXcuQ7,2012,2013,1
same love,macklemore & ryan lewis,01uqI4H13Gsd8Lyl1EYd8H,2012,2013,1
sweet nothing,calvin harris,24LS4lQShWyixJ0ZrJXfJ5,2012,2013,1
summertime sadness,lana del rey,1Ist6PR2BZR3n2z2Y5R6S1,2012,2013,1
power trip,j. cole,2uwnP6tZVVmTovzX5ELooy,2013,2013,1
girl on fire,alicia keys,4esOae7i4rqTbAu9o5Pxco,2012,2013,1
heart attack,demi lovato,1V6gIisPpYqgFeWbMLI0bA,2013,2013,1
love somebody,maroon 5,0HnaqUxvHP5LaWdmWwJpiS,2012,2013,1
i will wait,mumford & sons,3Bclyko7WmwM2oGmKj8sue,2012,2013,1
try,pink,1jF7IL57ayN4Ity3jQqGu0,2012,2013,1
wagon wheel,darius rucker,3xdjjKMcMOFgo1eQrfbogM,2013,2013,1
i need your love,calvin harris,05SBRd4fXgn8FX7bf8BCAE,2012,2013,1
bad,wale,5yhKaacMZGRo4s6evJx9vk,2013,2013,1
boys 'round here,blake shelton,39FwE8edwuyiaa4PrGBkP7,2013,2013,1
"gone, gone, gone",phillip phillips,56sxN1yKg1dgOZXBcAHkJG,2012,2013,1
demons,imagine dragons,3LlAyCYU26dvFZBDUIMb7a,2012,2013,1
counting stars,onerepublic,2tpWsVSb9UEmDRxAl1zhX1,2013,2013,1
i cry,flo rida,4bZd0nRuX8HyjeXAUBczvm,2012,2013,1
little talks,of monsters and men,2ihCaVdNZmnHZWt0fvAM7B,2012,2013,1
the other side,jason derulo,5FljCWR0cys07PQ9277GTz,2013,2013,1
berzerk,eminem,6Xk7PnitV9jCRorWt2LiVZ,2013,2013,1
catch my breath,kelly clarkson,5qxPabNDnJQ551Tf4v6k3j,2012,2013,1
crash my party,luke bryan,6GBUsjHfZuweYf5lQEz6mP,2013,2013,1
pour it up,rihanna,76VtA90NKurNqaQpV126Ue,2012,2013,1
22,taylor swift,3yII7UwgLF6K5zW3xad3MP,2021,2013,1
i want crazy,hunter hayes,4FkgULes13bk2eHrsJg4q9,2011,2013,1
the fox (what does the fox say?),ylvis,5HOpkTTVcmZHnthgyxrIL8,2013,2013,1
best song ever,one direction,5T7ZFtCcOgkpjxcuaeZbw0,2013,2013,1
the a team,ed sheeran,1VdZ0vKfR5jneCmWIUAMxK,2011,2013,1
carry on,fun,7gpy7sfWPNuOKmUNs3XQYE,2012,2013,1
highway don't care,tim mcgraw,4wFUdSCer8bdQsrp1M90sa,2013,2013,1
that's my kind of night,luke bryan,5HGibWoxnkYSkl6mHmAlOE,2013,2013,1
swimming pools (drank),kendrick lamar,6REbwUNlppTfcnV4d4ZoZi,2012,2013,1
sure be cool if you did,blake shelton,5yIiXdLRE85OBiQmCaUenq,2013,2013,1
#beautiful,mariah carey,1ahAuX3F6tDdNRfMdiLsv6,2014,2013,1
troublemaker,olly murs,6s8nHXTJVqFjXE4yVZPDHR,2012,2013,1
body party,ciara,0rFZaQ4crlGAzuCjWCQ2xu,2013,2013,1
hall of fame,the script,1X1DWw2pcNZ8zSub3uhlNz,2012,2013,1
u.o.e.n.o.,rocko,0HFrCOmhCYXlv4NdEwRAuj,2013,2013,1
next to me,emeli sandé,1Xsxp1SEOxuMzjrFZhtw8u,2012,2013,1
mama's broken heart,miranda lambert,2mXsZsJBThTaJXbNcg5QD4,2011,2013,1
it goes like this,thomas rhett,6GsAD8PgHxmEuIPTG8GP3M,2013,2013,1
bugatti,ace hood,08ljt6NCNAgewQaMya1URa,2013,2013,1
downtown,lady antebellum,4kY7rYtE4OQkJNq22OIYRI,2013,2013,1
get your shine on,florida georgia line,6s9ICeczYOfbHHIaSMq9jd,2012,2013,1
#thatpower,will.i.am,01TuObJVd7owWchVRuQbQw,2013,2013,1
brave,sara bareilles,6Uy6K3KdmUdAfelUp0SeXn,2013,2013,1
let her go,passenger,1KxwZYyzWNyZSRyErj2ojT,2012,2013,1
runnin' outta moonlight,randy houser,4vlJejZrcujj0nSCqIBeWn,2013,2013,1
i'm different,2 chainz,6J5sxraPPZ4b0CVOGAgpXj,2012,2013,1
still into you,paramore,1yjY7rpaAQvKwpdUliHx0d,2013,2013,1
happy,pharrell williams,60nZcImufyMA1MKQY3dcCH,2014,2014,1
dark horse,katy perry,4jbmgIyjGoXjY01XxatOx6,2013,2014,1
all of me,john legend,3U4isOIWM3VvDubwSI3y7a,2013,2014,1
fancy,iggy azalea,3oiMJQAWVaxSubJ7b2VUtX,2014,2014,1
talk dirty,jason derulo,6g6A7qNhTfUgOSH7ROOxTD,2013,2014,1
rude,magic!,6RtPijgfPKROxEzTHNRiDp,2014,2014,1
all about that bass,meghan trainor,5jE48hhRu8E6zBDPRSkEq7,2015,2014,1
problem,ariana grande,7vS3Y0IKjde7Xg85LWIEdP,2014,2014,1
stay with me,sam smith,5Nm9ERjJZ5oyfXZTECKmRt,2014,2014,1
timber,pitbull,3cHyrEgdyYRjgJKSOiOtcS,2012,2014,1
pompeii,bastille,3gbBpTdY8lnQwqxNCcf795,2013,2014,1
shake it off,taylor swift,5xTtaWoae3wi06K5WfVUUH,2014,2014,1
am i wrong,nico & vinz,1fidCEsYlaVE3pHwKCvpFZ,2014,2014,1
turn down for what,dj snake & lil jon,67awxiNHNyjMXhVgsHuIrs,2013,2014,1
the monster,eminem,48RrDBpOSSl1aLVCalGl5C,2013,2014,1
say something,a great big world & christina aguilera,6Vc5wAMmXdKIAM7WUoEb7N,2014,2014,1
team,lorde,3G6hD9B2ZHOsgf4WfNu7X1,2013,2014,1
let it go,idina menzel,0qcr5FMsEO85NAQjrlDRKo,2013,2014,1
story of my life,one direction,4nVBt6MZDDP6tRVdQTgxJg,2013,2014,1
chandelier,sia,2s1sdSqGcKxpPr5lCl7jAV,2015,2014,1
black widow,iggy azalea,7pNC5ZIKtwUK0ReSpM3P9f,2014,2014,1
bang bang,jessie j & ariana grande & nicki minaj,0puf9yIluy9W0vpMEUoAnN,2014,2014,1
latch,disclosure,51ODNNDZm21HU7wI7cccRr,2013,2014,1
maps,maroon 5,4gbVRS8gloEluzf0GzDOFc,2014,2014,1
loyal,chris brown,5BrTUo0xP1wKXLJWUaGFtk,2014,2014,1
best day of my life,american authors,5Hroj5K7vLpIG4FNCRIjbP,2014,2014,1
habits (stay high),tove lo,14OxJlLdcHNpgsm4DRwDOB,2014,2014,1
summer,calvin harris,6YUTL4dYpB9xZO5qExPf05,2014,2014,1
boom clap,charli xcx,0Y1MWB026LYxGvhq4EcMiC,2014,2014,1
drunk in love,beyoncé,6jG2YzhxptolDzLHTGLt7S,2014,2014,1
anaconda,nicki minaj,4M7aciOBSbGnh1bN3YbuS0,2014,2014,1
break free,ariana grande,12KUFSHFgT0XCoiSlvdQi4,2014,2014,1
bailando,enrique iglesias,4OywWddjdsFOXXSC4266hg,2014,2014,1
burn,ellie goulding,5lF0pHbsJ0QqyIrLweHJPW,2012,2014,1
wiggle,jason derulo,2sLwPnIP3CUVmIuHranJZU,2013,2014,1
rather be,clean bandit,0am001WwFBVGDGLwRh3ixi,2014,2014,1
don't tell 'em,jeremih,0Dc7J9VPV4eOInoxUiZrsL,2015,2014,1
show me,kid ink,4q6dqyGM25sKFU8nYAGRe4,2014,2014,1
not a bad thing,justin timberlake,3nB82yGjtbQFSU0JLAwLRH,2013,2014,1
ain't it fun,paramore,1j8z4TTjJ1YOdoFEDwJTQa,2013,2014,1
the man,aloe blacc,4e6ZN0EcEqYx74BTC5xQzy,2013,2014,1
this is how we roll,florida georgia line,2TR7A4ulH9R1PNwMyd8o8U,2013,2014,1
classic,mkto,6FE2iI43OZnszFLuLtvvmg,2012,2014,1
a sky full of stars,coldplay,0FDzzruyVECATHXKHFs9eJ,2014,2014,1
don't,ed sheeran,6gTJaPuj8DT8RjuDJyBgzP,2013,2014,1
na na,trey songz,5maiP9UMnTSgoxPX8X3bdz,2014,2014,1
hot boy,bobby shmurda,0rFke7eNFHbGuGJUdRgjB2,2014,2014,1
sing,ed sheeran,6K8qKeWo5MsFED7wCR6Kop,2014,2014,1
my hitta,yg,5G47DlluL671zo0k3OhoSm,2013,2014,1
cool kids,echosmith,13P5rwmk2EsoFRIz9UCeh9,2013,2014,1
hey brother,avicii,4lhqb6JvbHId48OUJGwymk,2013,2014,1
trumpets,jason derulo,5KONnBIQ9LqCxyeSPin26k,2013,2014,1
animals,maroon 5,2bL2gyO6kBdLkNSkxXNh6x,2014,2014,1
burnin' it down,jason aldean,32FcjEWPn4aSRqJ6loL01b,2014,2014,1
play it again,luke bryan,03fT3OHB9KyMtGMt2zwqCT,2013,2014,1
2 on,tinashe,3jVtllWS5CFFWLQng8sKsr,2014,2014,1
dirt,florida georgia line,5CXnIPD6rTjszYYQm6fY2P,2014,2014,1
love runs out,onerepublic,5BJSZocnCeSNeYMj3iVqM7,2014,2014,1
bottoms up,brantley gilbert,0HZUp8fm9fh1Mitqx4CIOr,2014,2014,1
shower,becky g,3DmW6y7wTEYHJZlLo1r6XJ,2014,2014,1
me and my broken heart,rixton,1oew3nFNY3vMacJAsvry0S,2014,2014,1
animals,martin garrix,0A9mHc7oYUoCECqByV8cQR,2013,2014,1
lifestyle,rich gang,7DTlsMOQjGysXHpwwpHuPl,2014,2014,1
american kids,kenny chesney,1dgWTMoHwTUnQhOQ8SR5fV,2014,2014,1
sweater weather,the neighbourhood,2QjOHCTQ1Jl3zawyYOpxh6,2013,2014,1
leave the night on,sam hunt,3wx2kQWPn9p5UppQbNhPAk,2014,2014,1
new flame,chris brown,3fBbfrWZUuWWrMQXFISr7N,2014,2014,1
love never felt so good,michael jackson & justin timberlake,48td6xvpokdYwvbl3JIiXP,2014,2014,1
drunk on a plane,dierks bentley,1soxUgYIZb1qx1c7o1Lc7z,2014,2014,1
birthday,katy perry,2xLOMHjkOK8nzxJ4r6yOKR,2013,2014,1
bartender,lady antebellum,1qFQKFt9fp1LU9QsvFbyPS,2014,2014,1
la la la,naughty boy,36pLU2ywVeBKEF0rrKtmCB,2014,2014,1
do what u want,lady gaga,5XKXMWPACPq51OiqzxenZo,2013,2014,1
can't remember to forget you,shakira,7o1Pm9jpH0wFpN5g793Lnq,2014,2014,1
amnesia,5 seconds of summer,1JCCdiru7fhstOIF4N7WJC,2014,2014,1
no mediocre,t.i.,0SqUFLaRXwufRUsJ0t4dXB,2014,2014,1
come with me now,kongos,2kWowW0k4oFymhkr7LmvzO,2014,2014,1
believe me,lil wayne,6t2eIONH4Sax3R21QWiKNp,2014,2014,1
23,mike will made-it,20FZrLl9zSbO9b3DhaqO6M,2013,2014,1
beachin',jake owen,5dNGORzxFb5z3v7vSAFkTU,2013,2014,1
white walls,macklemore & ryan lewis,1o1Pny4JcE3LdUBeBedbm6,2012,2014,1
she looks so perfect,5 seconds of summer,1gugDOSMREb34Xo0c1PlxM,2014,2014,1
stay the night,zedd,2QtJA4gbwe1AcanB2p21aP,2012,2014,1
partition,beyoncé,5hgnY0mVcVetszbb85qeDg,2014,2014,1
studio,schoolboy q,29gsi1zZrZxdStACmTQB0Z,2014,2014,1
0 to 100 / the catch up,drake,4jtyUzZm9WLc2AdaJ1dso7,2013,2014,1
i don't dance,lee brice,5aj0xPGiEUN3aI2oOYu14S,2014,2014,1
somethin' bad,miranda lambert & carrie underwood,6s9m5J92By7jii22Q2XtY2,2014,2014,1
adore you,miley cyrus,5AnCLGg35ziFOloEnXK4uu,2013,2014,1
uptown funk,mark ronson,32OlwWuMpZ6b0aN2RZOeMS,2015,2015,1
thinking out loud,ed sheeran,1Slwb6dOYkBlWal1PGtnNg,2013,2015,1
see you again,wiz khalifa,2JzZzZUQj3Qff7wapcbKjc,2015,2015,1
trap queen,fetty wap,2d8JP84HNLKhmd6IYOoupQ,2015,2015,1
sugar,maroon 5,2iuZJX9X9P0GKaE93xcPjk,2014,2015,1
shut up and dance,walk the moon,4kbj5MwxO1bq9wjT5g9HaA,2014,2015,1
blank space,taylor swift,1p80LdxRV74UKvL8gnD7ky,2014,2015,1
watch me,silentó,5RIVoVdkDLEygELLCniZFr,2015,2015,1
earned it,the weeknd,4frLb7nWtsz2ymBE6k2GRP,2015,2015,1
the hills,the weeknd,7fBv7CLKzipRk6EC6TWHOB,2015,2015,1
cheerleader,omi,023OVLNzXhX0j7CxswUt6D,2015,2015,1
can't feel my face,the weeknd,22VdIZQfgXJea34mQxlt81,2015,2015,1
love me like you do,ellie goulding,3zHq9ouUJQFQRf3cm1rRLu,2015,2015,1
take me to church,hozier,1CS7Sd1u5tWkstBhpssyjP,2014,2015,1
bad blood,taylor swift,273dCMFseLcVsoSWx59IoE,2014,2015,1
