name_lower,artist_lower,spt_id,release_year,billboard_year,is_bb
lean on,major lazer & dj snake,01aTsQoKoeXofSTvKuunzv,2015,2015,1
want to want me,jason derulo,7oGZAicScQt96OAW4AruYy,2015,2015,1
where are ü now,skrillex & diplo & jack ü,66hayvUbTotekKU3H4ta1f,2015,2015,1
fight song,rachel platten,37f4ITSlgPX81ad2EvmVQr,2016,2015,1
679,fetty wap,5NQbUaeTEOGdD6hHcre0dZ,2015,2015,1
lips are movin,meghan trainor,3fNaQSMgFrYTkTshRX7J1u,2015,2015,1
worth it,fifth harmony,41Fflg7qHiVOD6dEPvsCzO,2015,2015,1
post to be,omarion,0fgZUSa7D7aVvv3GfO0A1n,2014,2015,1
"honey, i'm good.",andy grammer,4Tt6GiWS2V9sQjZjS2xjp2,2014,2015,1
i'm not the only one,sam smith,7795WJLVKJoAyVoOtCWqXN,2014,2015,1
good for you,selena gomez,578Eooad7oUyn4stovZiPg,2015,2015,1
style,taylor swift,4lIxdJw6W3Fg4vUIYCB0S5,2014,2015,1
hotline bling,drake,0wwPcA6wtMf6HUMpIRdeP7,2016,2015,1
hey mama,david guetta,5b2bu6yyATC1zMXDGScJ2d,2014,2015,1
g.d.f.r.,flo rida,26rdOwwjC2UnweK3xeS58u,2015,2015,1
what do you mean?,justin bieber,4B0JvthVoAAuygILe3n4Bs,2015,2015,1
photograph,ed sheeran,6fxVffaTuwjgEk5h9QyRjy,2013,2015,1
hello,adele,62PaSfnXSMyLshYJrlTuL3,2015,2015,1
stitches,shawn mendes,5jsw9uXEGuKyJzs0boZ1bT,2015,2015,1
talking body,tove lo,2tpfxAXiI52znho4WE3XFA,2014,2015,1
jealous,nick jonas,5NQJnRpJHRaupdegphntQT,2015,2015,1
time of our lives,pitbull & ne-yo,2bJvI42r8EF3wxjOuDav4r,2014,2015,1
locked away,r. city,7x5xYW5W42OGPAdHUyyguy,2015,2015,1
somebody,natalie la rose,7ioiB40H9xKs04QtIso2I3,2014,2015,1
fourfiveseconds,rihanna & kanye west & paul mccartney,78TTtXnFQPzwqlbtbwqN0y,2015,2015,1
centuries,fall out boy,04aAxqtGp5pv12UXAg4pkq,2015,2015,1
my way,fetty wap,1WoOzgvz6CgH4pX6a1RKGp,2015,2015,1
take your time,sam hunt,6DEaND0SHv3sC11xobZLiy,2014,2015,1
i don't fuck with you,big sean,7FYH5AW3bVfZHJIQpq3UOA,2015,2015,1
bitch better have my money,rihanna,0NTMtAO2BV4tnGvw9EgBVq,2015,2015,1
"flex (ooh, ooh, ooh)",rich homie quan,4T0ScSPdQKmGvruK7pavNP,2015,2015,1
nasty freestyle,t-wayne,0PT7nlpo11hYYyfnBgtilT,2015,2015,1
only,nicki minaj,4MRT0dDbhqFKl67WzhUbSw,2014,2015,1
elastic heart,sia,5S9lfZu1YF8xKkgSsqL2Bd,2015,2015,1
cool for the summer,demi lovato,3uwnnTQcHM1rDqSfA4gQNz,2015,2015,1
renegades,x ambassadors,0fYVliAYKHuPmECRs1pbRf,2015,2015,1
i don't mind,usher,7aXuop4Qambx5Oi3ynsKQr,2014,2015,1
love me harder,ariana grande & the weeknd,5J4ZkQpzMUFojo1CtAZYpn,2014,2015,1
wildest dreams,taylor swift,1K39ty6o1sHwwlZwO6a7wK,2023,2015,1
you know you like it,dj snake & alunageorge,57kR5SniQIbsbVoIjjOUDa,2014,2015,1
uma thurman,fall out boy,5PUawWFG1oIS2NwEcyHaCr,2015,2015,1
7/11,beyoncé,02M6vucOvmRfMxTXDUwRXu,2014,2015,1
the heart wants what it wants,selena gomez,6wJwkMo278iWVlWl1XQ4WA,2014,2015,1
girl crush,little big town,11qh54D0PKkBwelpDxxiEU,2014,2015,1
slow motion,trey songz,4NYwy0R3NdvORX2B6OZXBT,2015,2015,1
drag me down,one direction,2K87XMYnUMqLcX3zvtAF4G,2015,2015,1
truffle butter,nicki minaj,7e44z4wOjkllaD8eulUeMd,2014,2015,1
one last time,ariana grande,7xoUc6faLbCqZO6fQEYprd,2014,2015,1
chains,nick jonas,5Eg4TsPcqNbIjd8ADMZosg,2015,2015,1
all eyes on you,meek mill,0hy1SOTEn9ifXTzOwnCwEr,2015,2015,1
no type,rae sremmurd,4scpF6J5uMBvoh6sFB7EL1,2015,2015,1
riptide,vance joy,2uXlHCUbq9OMUwx3hrk06o,2014,2015,1
classic man,jidenna,3G7XYAwtxtoGK7fAm4IlD9,2015,2015,1
ex's & oh's,elle king,70eDxAyAraNTiD6lx2ZEnH,2015,2015,1
dear future husband,meghan trainor,5MEYDJVJMaGAXfddTo0D6J,2015,2015,1
marvin gaye,charlie puth,4LfkoDOt4mhrbo8Ndk37sQ,2015,2015,1
like i'm gonna lose you,meghan trainor,2YlZnw2ikdb837oKMKjBkW,2015,2015,1
the hanging tree,james newton howard,416MsJxvxSKY96DCmbJIRs,2014,2015,1
coco,o.t. genasis,2JI71GHwq2LN8mtq3iCLYo,2014,2015,1
lay me down,sam smith,74sb4Gib0cL3TQeCjYF8vh,2014,2015,1
tuesday,ilovemakonnen,35rSpXB5bk9ega9jsjcRts,2014,2015,1
hit the quan,ilovememphis,4OjuzM3rTWp3q60mEldNSF,2015,2015,1
downtown,macklemore & ryan lewis,5pfJsMwoRYKampPay8amX0,2016,2015,1
house party,sam hunt,1TwLKNsCnhi1HxbIi4bAW0,2014,2015,1
ayo,chris brown & tyga,0k6DnZMLoEUH8NGD5zh2SE,2015,2015,1
kick the dust up,luke bryan,5g15o2Sm55Hn9ShK5yEXgp,2015,2015,1
blessings,big sean,1bzM1cd6oqFozdr4wK6HdR,2015,2015,1
budapest,george ezra,2ixsaeFioXJmMgkkbd4uj1,2014,2015,1
heartbeat song,kelly clarkson,7FC9Lng8iXU081lbigu8m8,2015,2015,1
ghost,ella henderson,4z7gh3aIZV9arbL9jJSc5J,2015,2015,1
here,alessia cara,5zUQZjVB6bfewBXWqsP9PY,2015,2015,1
waves,mr probz,1HFfMOxCAT4GAwaPfCdmUs,2014,2015,1
el perdón,nicky jam & enrique iglesias,7qCAVkHWZkF44OzOUKf8Cr,2017,2015,1
she knows,ne-yo,7seTcUFOhn5caSDbiSfsp0,2015,2015,1
night changes,one direction,5O2P9iiztwhomNh8xkR9lJ,2014,2015,1
back to back,drake,5lFDtgWsjRJu8fPOAyJIAK,2015,2015,1
how deep is your love,calvin harris & disciples,22mek4IiqubGD9ctzxc69s,2015,2015,1
love yourself,justin bieber,50kpGaPAhYJ3sGmk6vplg0,2015,2016,1
sorry,justin bieber,09CtPGIpYB4BrO8qb1RGsF,2015,2016,1
one dance,drake,1zi7xx7UVEFkmKfv06H8x0,2016,2016,1
work,rihanna,72TFWvU3wUYdUuxejTTIzt,2016,2016,1
stressed out,twenty one pilots,3CRDbSIZ4r5MsZ0YwxuEkn,2015,2016,1
panda,desiigner,5YEOzOojehCqxGQCcQiyR4,2016,2016,1
don't let me down,the chainsmokers,1i1fxkWeaMmKEB4T7zqbzK,2016,2016,1
can't stop the feeling!,justin timberlake,1WkMMavIMc4JZ8cfMmxHkI,2016,2016,1
closer,the chainsmokers,7BKLCZ1jbUBVqRi2FVlTVw,2016,2016,1
cheap thrills,sia,3S4px9f4lceWdKf0gWciFu,2016,2016,1
7 years,lukas graham,5kqIPrATaCc2LqxVWzQGbk,2016,2016,1
needed me,rihanna,4pAl7FkDMNBsjykPXo91B3,2016,2016,1
my house,flo rida,6Knv6wdA0luoMUuuoYi2i1,2015,2016,1
i took a pill in ibiza,mike posner,0vbtURX4qv1l7besfwmnD8,2016,2016,1
work from home,fifth harmony,4tCtwWceOPWzenK2HAIJSb,2016,2016,1
this is what you came for,calvin harris,2vlDrKpOC0eSTqTDRcbYyw,2024,2016,1
cake by the ocean,dnce,76hfruVvmfQbw0eYn1nmeC,2016,2016,1
"me, myself & i",g-eazy & bebe rexha,40YcuQysJ0KlGQTeGUosTC,2015,2016,1
ride,twenty one pilots,2Z8WuEywRWYTKe1NybPQEW,2015,2016,1
heathens,twenty one pilots,6i0V12jOa3mr6uu4WYhUBr,2016,2016,1
pillowtalk,zayn,0PDUDa38GO8lMxLCRc4lL1,2016,2016,1
cold water,major lazer,7zsXy7vlHdItvUSH8EwQss,2016,2016,1
send my love (to your new lover),adele,0t7fVeEJxO2Xi4H2K5Svc9,2015,2016,1
roses,the chainsmokers,3vv9phIu6Y1vX3jcqaGz5Z,2015,2016,1
treat you better,shawn mendes,3QGsuHI8jO1Rx4JWLUh9jd,2017,2016,1
too good,drake,3BtuIIrQlkujKPuWF2B85z,2016,2016,1
low life,future,7EiZI6JVHllARrX9PUvAdX,2016,2016,1
just like fire,p!nk,7K5dzhGda2vRTaAWYI3hrb,2016,2016,1
broccoli,dram,0qy5D3OJre7SPJNMOL9I71,2016,2016,1
don't,bryson tiller,3pXF1nA74528Edde4of9CC,2015,2016,1
dangerous woman,ariana grande,6RUhbFEhrvGISaQ8u2j2JN,2016,2016,1
jumpman,drake & future,27GmP9AWRs744SzKcpJsTZ,2015,2016,1
"i hate u, i love u",gnash,7vRriwrloYVaoAe3a9wJHe,2016,2016,1
same old love,selena gomez,1BZG99C7Co1r6QUC3zaS59,2015,2016,1
controlla,drake,3O8NlPh2LByMU9lSRSHedm,2016,2016,1
one call away,charlie puth,5MwIGPDKeDb7SpblcaQP6O,2015,2016,1
let it go,james bay,2xsAm4w9P3kSF1DophKAiF,2014,2016,1
no,meghan trainor,0l0CvurVUrr2w3Jj1hOVFc,2017,2016,1
never forget you,zara larsson & mnek,6hmhG1b4LEyNuashVvuIAo,2017,2016,1
let me love you,dj snake,0lYBSQXN6rCTvUZvg9S0lU,2016,2016,1
don't mind,kent jones,27PmvZoffODNFW2p7ehZTQ,2016,2016,1
h.o.l.y.,florida georgia line,0BCy325UZyR9z0t0uxwn2N,2016,2016,1
we don't talk anymore,charlie puth,54PbBpquVfhfrwRwvjSXbI,2015,2016,1
into you,ariana grande,63y6xWR4gXz7bnUGOk8iI6,2016,2016,1
gold,kiiara,7yNX3ZFBWZoR52pbeU4Mcl,2020,2016,1
exchange,bryson tiller,43PuMrRfbyyuz4QpZ3oAwN,2015,2016,1
oui,jeremih,0PJIbOdMs3bd5AT8liULMQ,2015,2016,1
hands to myself,selena gomez,1LoriJC05IrHIDwj3q0KC1,2015,2016,1
2 phones,kevin gates,0wdKiSBUT7aZkXUIdJWcwC,2016,2016,1
starboy,the weeknd,7MXVkk9YMctZqd1Srtv4MB,2016,2016,1
for free,dj khaled,5TqBAOIBe0bQA0spNdcG3k,2016,2016,1
never be like you,flume,14gdERIqymApVn9vcsbmZ3,2016,2016,1
in the night,the weeknd,25KybV9BOUlvcnv7nN3Pyo,2015,2016,1
me too,meghan trainor,3KwwE4sgCzMaKWq6QBebmX,2017,2016,1
die a happy man,thomas rhett,5kNe7PE09d6Kvw5pAsx23n,2015,2016,1
white iverson,post malone,6eT7xZZlB2mwyzJ2sUKG6w,2016,2016,1
close,nick jonas,3lSDIJ2abCrOdDJ6pshUap,2016,2016,1
unsteady,x ambassadors,7lGKEWMXVWWTt3X71Bv44I,2015,2016,1
sucker for pain,lil wayne & wiz khalifa & imagine dragons & logic & ty dolla sign,4dASQiO1Eoo3RJvt74FtXB,2016,2016,1
down in the dm,yo gotti,5w1vhNA2OEWUQ371QzyMmM,2016,2016,1
luv,tory lanez,16Ah4QqH4mgYVXqfC4mdSd,2016,2016,1
sorry,beyoncé,0lnIJmgcUpEpe4AZACjayW,2016,2016,1
hymn for the weekend,coldplay,3RiPr603aXAoi4GHyXx0uy,2015,2016,1
say it,tory lanez,2Gyc6e2cLxA5hoX1NOvYnU,2016,2016,1
antidote,travis scott,1wHZx0LgzFHyeIZkUydNXq,2015,2016,1
lost boy,ruth b,0zMzyHAeMvwq5CRstru1Fp,2017,2016,1
side to side,ariana grande,43bCmCI0nSgcT7QdMXY6LV,2016,2016,1
"sit still, look pretty",daya,6w2rrJsn8Qpa7veSaVAyKh,2016,2016,1
middle,dj snake,0g5EKLgdKvNlln7TNqBByK,2016,2016,1
on my mind,ellie goulding,5a7NdkF09AfD0H607eiOkX,2015,2016,1
pop style,drake,5mPSyjLatqB00IkPqRlbTE,2016,2016,1
when we were young,adele,7GgWAITsYJaRM3r50rfh5w,2015,2016,1
hide away,daya,3WALaE7UdNXx8VJ4lpWCK8,2016,2016,1
i know what you did last summer,shawn mendes & camila cabello,2GyA33q5rti5IxkMQemRDH,2015,2016,1
all the way up,fat joe & remy ma,7Ezwtgfw7khBrpvaNPtMoT,2017,2016,1
back to sleep,chris brown,6dlpABcXrQKRU9G00i6Zba,2015,2016,1
no limit,usher,1CDBn2Lm7E63XKQDsdCq6O,2016,2016,1
cut it,o.t. genasis,376KnY4TrgBITxjlnbnmIy,2015,2016,1
really really,kevin gates,10I3CmmwT0BkOVhduDy53o,2016,2016,1
all in my head (flex),fifth harmony,7nD9nN3jord9wWcfW3Gkcm,2016,2016,1
starving,hailee steinfeld & grey,4Ce37cRWvM1vIGGynKcs22,2016,2016,1
adventure of a lifetime,coldplay,69uxyAqqPIsUyTO8txoP2M,2015,2016,1
humble and kind,tim mcgraw,4Pn0JlCUusD2QHjADuOzuV,2015,2016,1
wicked,future,6BbINUfGabVyiNFJpQXn3x,2016,2016,1
tiimmy turner,desiigner,3NJG6vMH1ZsectZkocMEm0,2016,2016,1
perfect,one direction,3NLnwwAQbbFKcEcV8hDItk,2015,2016,1
shape of you,ed sheeran,7qiZfU4dY1lWllzX7mPBI3,2017,2017,1
despacito (remix),luis fonsi & daddy yankee,6rPO02ozF3bM7NnOV4h6s2,2017,2017,1
that's what i like,bruno mars,0KKkJNfGyhkQ5aFogxQAPU,2016,2017,1
humble,kendrick lamar,7KXjTSCq5nL1LoYtL7XAwS,2017,2017,1
something just like this,the chainsmokers & coldplay,6RUKPb4LETWmmr3iAEQktW,2017,2017,1
bad and boujee,migos,0M9ydKzuF3oZTfYYPfaGX1,2017,2017,1
body like a back road,sam hunt,7FpBQ067pHB67deawpbbcY,2020,2017,1
believer,imagine dragons,0pqnGHJpmpxLKifKRmU6WP,2017,2017,1
congratulations,post malone,3a1lNhkSLSkpJE4MSHpDu9,2016,2017,1
say you won't let go,james arthur,5uCax9HTNlzGybIStD3vDh,2016,2017,1
i'm the one,dj khaled,608a1wIsSd5KzMEqm1O7w3,2011,2017,1
xo tour llif3,lil uzi vert,7GX5flRQZVHRAGd6B4TmDO,2017,2017,1
mask off,future,0VgkVdmE4gld66l8iyGjgx,2017,2017,1
unforgettable,french montana,3B54sVLJ402zGa6Xm4YGNe,2017,2017,1
24k magic,bruno mars,6b8Be6ljOzmkOmFslEb23P,2016,2017,1
stay,zedd & alessia cara,6uBhi9gBXWjanegOb2Phh0,2017,2017,1
wild thoughts,dj khaled,45XhKYRRkyeqoW3teSOkCM,2017,2017,1
black beatles,rae sremmurd,6fujklziTHa8uoM5OQSfIo,2016,2017,1
location,khalid,152lZdxL1OR0ZMW6KquMif,2017,2017,1
attention,charlie puth,5cF0dROlMOK5uNZtivgu50,2018,2017,1
there's nothing holdin' me back,shawn mendes,7JJmb5XwzOO8jgpou264Ml,2017,2017,1
bodak yellow,cardi b,6KBYefIoo7KydImq1uUQlL,2018,2017,1
redbone,childish gambino,3vQ4T78TTMOjQXGfXVKQJo,2016,2017,1
i don't wanna live forever,zayn & taylor swift,55n9yjI6qqXh5F2mYvUc2y,2017,2017,1
it ain't me,kygo & selena gomez,12GEpg2XOPyqk03JZEZnJs,2017,2017,1
ispy,kyle,2EEeOnHehOozLq4aS0n6SL,2016,2017,1
issues,julia michaels,7vu0JkJh0ldukEYbTVcqd0,2017,2017,1
scars to your beautiful,alessia cara,0wI7QkCcs8FUQE1OkXUIqd,2015,2017,1
1-[phone],logic,5tz69p7tJuGPeMGwNTxYuV,2017,2017,1
slow hands,niall horan,2cOUlop2ZakjOKe4WinesN,2017,2017,1
love on the brain,rihanna,5oO3drDxtziYU2H1X23ZIp,2016,2017,1
i feel it coming,the weeknd,5GXAXm5YOmYT0kL5jHvYBt,2016,2017,1
bounce back,big sean,0SGkqnVQo9KPytSri1H6cF,2017,2017,1
strip that down,liam payne,29JrmE89KgRyCxBIzq2Ocw,2019,2017,1
fake love,drake,343YBumqHu19cGoGARUTsd,2017,2017,1
don't wanna know,maroon 5,1nueTG77MzNkJTKQ0ZdGzT,2018,2017,1
look what you made me do,taylor swift,1P17dC1amhFzptugyAO7Il,2017,2017,1
castle on the hill,ed sheeran,6PCUP3dWmTjcTtXY02oFdT,2017,2017,1
bad things,machine gun kelly & camila cabello,1PSBzsahR2AKwLJgx8ehBj,2017,2017,1
paris,the chainsmokers,72jbDTw1piOOj770jWNeaG,2017,2017,1
rockabye,clean bandit,2hrUO4drrO63i7FYbCLBl2,2018,2017,1
feel it still,portugal. the man,6QgjcU0zLnzq5OrUoSZ3OK,2017,2017,1
sorry not sorry,demi lovato,0yvPEnB032fojLfVluFjUv,2017,2017,1
bank account,21 savage,5eqK0tbzUPo2SoeZsov04s,2017,2017,1
mi gente,j balvin & willy william,7COfe3P7KgfwDwIRB8LIDw,2018,2017,1
thunder,imagine dragons,1zB4vmk8tFRmM9UULNzbLB,2017,2017,1
t-shirt,migos,1rkfJLgTlB6XYNjgZ0sVaK,2017,2017,1
rake it up,yo gotti,4knL4iPxPOZjQzTUlELGSY,2017,2017,1
mercy,shawn mendes,0AS63m1wHv9n4VVRizK6Hc,2017,2017,1
tunnel vision,kodak black,4Q3N4Ct4zCuIHuZ65E3BD4,2017,2017,1
rockstar,post malone,0e7ipj03S05BNilyu5bRzt,2018,2017,1
in case you didn't know,brett young,10M2Ex445zw585Ducldzkw,2017,2017,1
now or never,halsey,126oeltvIg79HHP4yAi4rq,2017,2017,1
caroline,aminé,5hTpBe8h35rJ67eAWHQsJx,2017,2017,1
rolex,ayo & teo,0pSBuHjILhNEo55xK1zrRt,2017,2017,1
dna,kendrick lamar,6HZILIRieu8S0iqY8kIKhj,2017,2017,1
juju on that beat (tz anthem),zay hilfigerrr & zayion mccall,1lItf5ZXJc1by9SbPeljFd,2016,2017,1
swang,rae sremmurd,6mapJIPnQ23RTAevUoE0DL,2016,2017,1
passionfruit,drake,5mCPDVBb16L4XQwDdbRUpz,2017,2017,1
loyalty,kendrick lamar,6SwRhMLwNqEi6alNPVG00n,2017,2017,1
praying,kesha,0jdny0dhgjUwoIp5GkqEaA,2017,2017,1
goosebumps,travis scott,6gBFPUFcJLzWGx4lenP6h2,2016,2017,1
cold,maroon 5,7gwLQ4tZ5UdZ7qNcDyJ8wr,2018,2017,1
slide,calvin harris,7tr2za8SQg2CI8EDgrdtNl,2017,2017,1
what ifs,kane brown,7zVCrzzEJU7u24sbJPXA5W,2016,2017,1
chained to the rhythm,katy perry,7qvxFz3JodM0A7xEM7k3YD,2017,2017,1
feels,calvin harris,5bcTCxgc7xVfSaMV3RuVke,2017,2017,1
all time low,jon bellion,0SuLAslEMFZAXf0SwY7syi,2016,2017,1
hurricane,luke combs,6xHI9KjUjYT0FPtGO8Mxa1,2017,2017,1
too good at goodbyes,sam smith,1mXVgsBdtIVeCLJnSnmtdV,2017,2017,1
young dumb & broke,khalid,5Z3GHaZ6ec9bsiI5BenrbY,2017,2017,1
magnolia,playboi carti,1e1JKLEDKP7hEQzJfNAgPl,2017,2017,1
love galore,sza,0q75NwOoFiARAVp4EXU4Bs,2017,2017,1
drowning,a boogie wit da hoodie,1f5cbQtDrykjarZVrShaDI,2017,2017,1
both,gucci mane,5tFep7dXGd7vEJ668wTPux,2016,2017,1
what about us,p!nk,0Qh38w01QRXK6KHIv0e3hb,2017,2017,1
swalla,jason derulo,58w5J5yNWeGZ7a4cM1rO7Y,2024,2017,1
slippery,migos,0TBgMKD86t1VP3IzhxCoUl,2017,2017,1
sign of the times,harry styles,5Ohxk2dO5COHF1krpoPigN,2017,2017,1
water under the bridge,adele,4jL6WWKFDqCOPo2hC3VhSS,2015,2017,1
malibu,miley cyrus,1UZOjK1BwmwWU14Erba9CZ,2017,2017,1
down,marian hill,5eCkuGPZNl4mISFNPgr3Dd,2016,2017,1
no promises,cheat codes,5lNuqFVMca4vPupY10cH0J,2017,2017,1
i get the bag,gucci mane,1XRgIKC5TPwo7nWGyKqgG0,2017,2017,1
small town boy,dustin lynch,7mS200vKsSSVgrbMxWza54,2017,2017,1
everyday we lit,yfn lucci,3J8Q6aBhjpvao8BsBQ6H9Y,2017,2017,1
havana,camila cabello,1rfofaqEpACxVEHIZBJe6W,2018,2017,1
what lovers do,maroon 5,2j5hsQvApottzvTn4pFJWF,2018,2017,1
do re mi,blackbear,6Se3x9ANMLv0dCDsjGmEjh,2017,2017,1
look at me!,xxxtentacion,7floNISpH8VF4z4459Qo18,2017,2017,1
the fighter,keith urban,5OUSPcqhYTOzpbXzoEvKim,2016,2017,1
god's plan,drake,6DCZcSspjsKoFjzjrWoCdn,2018,2018,1
perfect,ed sheeran,0tgVpDi06FyKpA1z0VMD4v,2017,2018,1
meant to be,bebe rexha,4e4fqjx0Izh4svvTef1z7e,2018,2018,1
psycho,post malone,3swc6WTsr7rl9DqQKQA55C,2018,2018,1
i like it,cardi b & bad bunny & j balvin,58q2HKrzhC3ozto2nDdN4z,2018,2018,1
the middle,zedd & maren morris & grey,09IStsImFySgyp0pIQdqAc,2018,2018,1
in my feelings,drake,2G7V7zsVDxg1yRsu7Ew9RJ,2018,2018,1
girls like you,maroon 5,6V1bu6o1Yo5ZXnsCJU8Ovk,2018,2018,1
nice for what,drake,3CA9pLiwRIGtUBiMjbZmRw,2018,2018,1
lucid dreams,juice wrld,285pBltuF7vW8TeWk8hdRR,2018,2018,1
better now,post malone,7dt6x5M1jzdTEt8oCbisTK,2018,2018,1
finesse,bruno mars,3Vo4wInECJQuz9BIBMOu8i,2017,2018,1
boo'd up,ella mai,0At2qAoaVjIwWNAqrscXli,2017,2018,1
new rules,dua lipa,2ekn2ttSfGqwhhate0LSR0,2017,2018,1
sad!,xxxtentacion,3ee8Jmje8o58CHK66QrVC2,2018,2018,1
never be the same,camila cabello,4eWQlBRaTjPPUlzacqEeoQ,2018,2018,1
love lies,khalid & normani,45Egmo7icyopuzJN0oMEdk,2018,2018,1
no tears left to cry,ariana grande,2qT1uLXPVPzGgFOx4jtEuo,2018,2018,1
mine,bazzi,7uzmGiiJyRfuViKKK3lVmR,2018,2018,1
look alive,blocboy jb,6HJ34Zyw6bg8yGm28AxLXf,2018,2018,1
delicate,taylor swift,6NFyWDv5CjfwuzoCkw47Xf,2017,2018,1
yes indeed,lil baby & drake,6vN77lE9LK6HP2DewaN6HZ,2018,2018,1
friends,marshmello & anne-marie,1wIyr1y5wiWqo7nqbxHpWt,2018,2018,1
bad at love,halsey,3OzCF9i6Ey7EkkAYJztmKp,2017,2018,1
taste,tyga,2toVe5hfuIi97ytDPDbQFt,2019,2018,1
let you down,nf,52okn5MNA47tk87PeZJLEL,2017,2018,1
no limit,g-eazy,2DQ1ITjI0YoLFzuADN1ZBW,2017,2018,1
fefe,6ix9ine,43VXG87ajppI8mO1Mxo8vu,2018,2018,1
tequila,dan + shay,42fw0rxRO2xbesF6mJfd4Y,2018,2018,1
motorsport,migos & nicki minaj & cardi b,4wFjTWCunQFKtukqrNijEt,2018,2018,1
i like me better,lauv,4MagTPnkPiDuIa4P8GtW1b,2018,2018,1
youngblood,5 seconds of summer,2iUXsYOEPhVqEBwsqP70rE,2018,2018,1
whatever it takes,imagine dragons,6Qn5zhYkTa37e91HC1D7lb,2017,2018,1
ric flair drip,offset & metro boomin,7sO5G9EABYOXQKNPNiE9NR,2017,2018,1
i fall apart,post malone,75ZvA4QfFiZvzhj2xkaWAh,2016,2018,1
pray for me,the weeknd & kendrick lamar,6huNf4dutXRjJyGn7f5BPS,2021,2018,1
back to you,selena gomez,4hQ6UGyWQIGJmHSo0J88JW,2018,2018,1
sicko mode,travis scott,2xLMifQCjDGFmkHkpNLD9h,2018,2018,1
walk it talk it,migos,6n4U3TlzUGhdSFbUUhTvLP,2018,2018,1
gucci gang,lil pump,43ZyHQITOjhciSUUNPVRHc,2017,2018,1
him & i,g-eazy & halsey,5k38wzpLb15YgncyWdTZE4,2017,2018,1
