name_lower,artist_lower,spt_id,release_year,billboard_year,is_bb
in my blood,shawn mendes,2QZ7WLBE8h2y1Y5Fb8RYbH,2018,2018,1
all the stars,kendrick lamar & sza,3GCdLUSnKSMJhs4Tj6CV3s,2018,2018,1
stir fry,migos,2UVbBKQOdFAekPTRsnkzcf,2018,2018,1
love,kendrick lamar,6PGoSes0D9eUDeeAafB2As,2017,2018,1
this is america,childish gambino,0b9oOr2ZgvyQu88wzixux9,2018,2018,1
nonstop,drake,0TlLq3lA83rQOYtrqBqSct,2018,2018,1
heaven,kane brown,1HXy5I3HTWq8OvxCn0z7G7,2017,2018,1
freaky friday,lil dicky,6dbSBQXCctYSVryynHXaZ4,2018,2018,1
gummo,6ix9ine,2HBtd9MYDd2xDVu8Zc6pwt,2018,2018,1
plug walk,rich the kid,1ZAyjvIk9YiD76yYy0TEG6,2018,2018,1
wait,maroon 5,6AvfZXpbb6r35DfF7gHPRq,2018,2018,1
be careful,cardi b,2Yl4OmDby9iitgNWZPwxkd,2018,2018,1
wolves,selena gomez & marshmello,0tBbt8CrmxbjRP0pueQkyU,2017,2018,1
bartier cardi,cardi b,0dIoGTQXDh1wVnhIiSyYEa,2018,2018,1
god is a woman,ariana grande,5OCJzvD7sykQEKHH7qAC3C,2018,2018,1
big bank,yg,0ZNrc4kNeQYD9koZ3KvCsy,2018,2018,1
how long,charlie puth,6wmAHw1szh5RCKSRjiXhPe,2018,2018,1
lights down low,max,5A6BJLZArq1MPjsnmcuk5f,2016,2018,1
one kiss,calvin harris & dua lipa,7ef4DlsgrMEH11cDZd32M6,2018,2018,1
natural,imagine dragons,2FY7b99s15jUprqC0M5NCT,2018,2018,1
you make it easy,jason aldean,2TXtN9MoV308Y0z1HvyTfV,2018,2018,1
no brainer,dj khaled,5WvAo7DNuPRmk4APhdPzi8,2018,2018,1
plain jane,asap ferg,4dVpf9jZjcORqGTLUaeYj9,2017,2018,1
sky walker,miguel,5WoaF1B5XIEnWfmb5NZikf,2017,2018,1
marry me,thomas rhett,0OWZFobGSIW9GrSlQ9C5pc,2017,2018,1
eastside,benny blanco & halsey & khalid,7FGq80cy8juXBCD2nrqdWU,2018,2018,1
call out my name,the weeknd,09mEdoA6zrmBPgTEN5qXmN,2018,2018,1
king's dead,jay rock & kendrick lamar & future & james blake,51rXHuKN8Loc4sUlKPODgH,2018,2018,1
happier,marshmello & bastille,7BqHUALzNBTanL6OvsqmC1,2018,2018,1
te boté,darell,3V8UKqhEK5zBkBb6d6ub8i,2018,2018,1
simple,florida georgia line,4L9Ds4mpD3SuYoWwFUlv16,2019,2018,1
lemon,n.e.r.d & rihanna,4PpuH4mxL0rD35mOWaLoKS,2017,2018,1
say something,justin timberlake,1LhMopPAallLeaeNutqbgS,2018,2018,1
i'm upset,drake,3qN5qMTKyEEmiTZD38BNTT,2018,2018,1
get along,kenny chesney,6n6OQfBpCgzF9oEg8zhBN7,2018,2018,1
moonlight,xxxtentacion,0JP9xo3adEtGSdUEISiszL,2018,2018,1
x,nicky jam & j balvin,6JjPBQfI2Y8nIjnm65X6Pw,2018,2018,1
outside today,youngboy never broke again,3sA7HKGzcKTVscdiTCrWpX,2018,2018,1
trip,ella mai,6CTWathupIiDs7U4InHnDA,2018,2018,1
dura,daddy yankee,6KuqAtoeVzxAYOaMveLNpH,2018,2018,1
changes,xxxtentacion,7AFASza1mXqntmGtbxXprO,2018,2018,1
mercy,brett young,2VIPU72L6tIR4w8J8ap6Kp,2017,2018,1
one number away,luke combs,4gB7HrYHbJVJ5RFOjxmoq4,2017,2018,1
powerglide,rae sremmurd,1BuZAIO8WZpavWVbbq3Lci,2018,2018,1
idgaf,dua lipa,76cy1WJvNGJTj78UqeA5zr,2017,2018,1
old town road,lil nas x,2YpeDb67231RjR0MgVLzsG,2019,2019,1
sunflower,post malone & swae lee,0RiRZpuVRbi7oqRdSMwhQY,2019,2019,1
without me,halsey,6FZDfxM3a3UCqtzo5pxSLZ,2020,2019,1
bad guy,billie eilish,2Fxmhks0bxGSBdJ92vM42m,2019,2019,1
wow,post malone,7xQAfvXzm3AkraOtGPWIZg,2019,2019,1
7 rings,ariana grande,6ocbgoVGwYJhOv1GgI9NsF,2019,2019,1
talk,khalid,6TqXcAFInzjp0bODyvrWEq,2019,2019,1
sucker,jonas brothers,22vgEDb5hykfaTwLuskFGD,2019,2019,1
high hopes,panic! at the disco,1rqqCSm0Qe4I9rUvWncaom,2018,2019,1
"thank u, next",ariana grande,3e9HZxeyfWwjeyPAMmWSSQ,2019,2019,1
truth hurts,lizzo,3HWzoMvoF3TQfYg4UPszDq,2019,2019,1
dancing with a stranger,sam smith & normani,3xgT3xIlFGqZjYW9QlhJWp,2020,2019,1
señorita,shawn mendes & camila cabello,6v3KW9xbzN5yKLt9YKDYA2,2019,2019,1
i don't care,ed sheeran & justin bieber,3HVWdVOQ0ZA45FuZGSfvns,2019,2019,1
going bad,meek mill,2IRZnDFmlqMuOrYOLnZZyc,2018,2019,1
shallow,lady gaga & bradley cooper,2VxeLyX666F8uXCJ0dZF8B,2018,2019,1
better,khalid,2OpBganfGk2GVdSlRdxzaX,2018,2019,1
no guidance,chris brown,6XHVuErjQ4XNm6nDPVCxVX,2019,2019,1
sweet but psycho,ava max,7DnAm9FOTWE3cUvso43HhI,2020,2019,1
suge,dababy,2gwkD6igEhQbDQegRCcdoB,2019,2019,1
middle child,j. cole,2JvzF1RMd7lE3KmFlsyZD8,2019,2019,1
drip too hard,lil baby & gunna,78QR3Wp35dqAhFEc2qAGjE,2018,2019,1
someone you loved,lewis capaldi,7qEHsqek33rTcFNT9PFqLf,2019,2019,1
ransom,lil tecca,1lOe9qE0vR9zwWQAOk6CoO,2019,2019,1
if i can't have you,shawn mendes,2bT1PH7Cw3J9p3t7nlXCdh,2019,2019,1
goodbyes,post malone,0t3ZvGKlmYmVsDzBJAXK8C,2019,2019,1
zeze,kodak black,0FZ4Dmg8jJJAPJnvBIzD9z,2018,2019,1
money in the grave,drake,5ry2OE6R2zPQFDO85XkgRb,2019,2019,1
speechless,dan + shay,3GJ4hzg4lrGwU51Y3VARbF,2018,2019,1
"break up with your girlfriend, i'm bored",ariana grande,4kV4N9D1iKVxx1KLvtTpjS,2019,2019,1
please me,cardi b & bruno mars,0PG9fbaaHFHfre2gUVo7AN,2019,2019,1
money,cardi b,2GGMabyHXnJmjY6CXhhB2e,2018,2019,1
you need to calm down,taylor swift,6RRNNciQGZEXnqk8SQ9yv5,2019,2019,1
panini,lil nas x,6fTt0CH2t0mdeB2N9XFG5r,2019,2019,1
look back at it,a boogie wit da hoodie,3Ol2xnObFdKV9pmRD2t9x8,2018,2019,1
a lot,21 savage,2t8yVaLvJ0RenpXUIAC52d,2018,2019,1
me!,taylor swift,2Rk4JlNc2TPmZe2af99d45,2019,2019,1
mia,bad bunny,3gE4eQH3K83Sght0ZLvuBK,2018,2019,1
pop out,polo g,6uFn47ACjqYkc0jADwEdj1,2019,2019,1
beautiful crazy,luke combs,2rxQMGVafnNaRaXlRMWPde,2018,2019,1
thotiana,blueface,1rBjexQsgqXpsS2BrCxaDX,2018,2019,1
mo bamba,sheck wes,1xzBco0xcoJEDXktl7Jxrr,2018,2019,1
beautiful people,ed sheeran,70eFcWOvlMObDhURTqT4Fv,2019,2019,1
wake up in the sky,gucci mane & bruno mars & kodak black,2G1tXoGBaEMJ7FKGnkf6ud,2018,2019,1
whiskey glasses,morgan wallen,57TEkZN3f84tFJFHFrD4pO,2018,2019,1
god's country,blake shelton,4TCeFZNjGNQIpCuZmJkkE2,2019,2019,1
be alright,dean lewis,5qrSlOut2rNAWv3ubArkNy,2019,2019,1
pure water,mustard & migos,3j84U36KvLeXNDPv4t5pI8,2019,2019,1
the git up,blanco brown,01tA4XmJ4fGQNwti6b2hPm,2019,2019,1
taki taki,dj snake,0KoiMHhqKLoL4xM54rcWYY,2019,2019,1
close to me,ellie goulding & diplo,2GjMaJ7DacMIkgoe8oMXGg,2020,2019,1
envy me,calboy,7rvyVWja33WG9R97oeJAjx,2019,2019,1
you say,lauren daigle,6Up545NUflOiXo8cEraH49,2018,2019,1
"hey look ma, i made it",panic! at the disco,22oEJW6r2rMb9z4IntfyEa,2018,2019,1
circles,post malone,21jGcNKet2qwijlDFuPiPb,2019,2019,1
beer never broke my heart,luke combs,7aEtlGHoiPAfRB084NiDmx,2019,2019,1
the london,young thug & j. cole & travis scott,3s4mrPrEFFPF0LmAfutW0n,2019,2019,1
con calma,daddy yankee & katy perry,4au7FRcgZzChASRYu279xH,2019,2019,1
murder on my mind,ynw melly,7eBqSVxrzQZtK2mmgRG6lC,2018,2019,1
when the party's over,billie eilish,43zdsphuZLzwA9k4DJhU0I,2019,2019,1
act up,city girls,3A2yGHWIzmGEIolwonU69h,2018,2019,1
trampoline,shaed,0lsRatBUs9HNIZAmoGABzk,2018,2019,1
leave me alone,flipp dinero,6V7g6qM8wheMivMWrzbPTM,2019,2019,1
breathin,ariana grande,4OafepJy2teCjYJbvFE60J,2018,2019,1
bury a friend,billie eilish,4SSnFejRGlZikf02HLewEF,2019,2019,1
close friends,lil baby,5nzhL67GpF9szXWg5y509A,2018,2019,1
baby shark,pinkfong,5ygDXis42ncn6kYG14lEVG,2017,2019,1
my type,saweetie,5KBARWIxeMGkvUax9VtVC9,2019,2019,1
worth it,yk osiris,0PQoUlzP7ILdcrzpajHXc0,2019,2019,1
only human,jonas brothers,0DiDStADDVh3SvAsoJAFMk,2019,2019,1
knockin' boots,luke bryan,2opQESZb7JsRKCvWMBPeuv,2020,2019,1
rumor,lee brice,56eGOeSsqdg3FLxdo83TwV,2017,2019,1
swervin,a boogie wit da hoodie,1wJRveJZLSb1rjhnUHQiv6,2018,2019,1
how do you sleep?,sam smith,34pRqzRiFcIuyRMuuEayzY,2020,2019,1
baby,lil baby & dababy,5MPPttjfGap2C6j6eKcO6J,2019,2019,1
look what god gave her,thomas rhett,2KqJC0koTBUyDlsMt5ok1V,2019,2019,1
good as you,kane brown,19kUPdKTp85q9RZNwaXM15,2019,2019,1
clout,offset,59ywHNwwchG4nZJMLyxSzd,2019,2019,1
one thing right,marshmello & kane brown,7gZXCjAy6nxKCQWLEeX4LZ,2019,2019,1
cash shit,megan thee stallion,2rMAtCaTj16NptyVfEIeAC,2019,2019,1
shotta flow,nle choppa,5OFlp1fOrfiSXOjw4wuSgy,2019,2019,1
hot girl summer,megan thee stallion,5N1o6d8zGcSZSeMFkOUQOk,2019,2019,1
talk you out of it,florida georgia line,4qQwGRtGT7l6ckQtdPEFd4,2019,2019,1
beautiful,bazzi,4VUwkH455At9kENOfzTqmF,2018,2019,1
eyes on you,chase rice,4w95iGC6NrxZJ5o3D7bWyV,2017,2019,1
all to myself,dan + shay,08tq1XcHwVt5PHXUo87i0D,2018,2019,1
boyfriend,ariana grande & social house,0Ryd8975WihbObpp5cPW1t,2019,2019,1
walk me home,pink,6jfEZdUJ2Yla6h7gTJgKuo,2019,2019,1
robbery,juice wrld,6iaSML1PIYq936g62BDtBq,2019,2019,1
blinding lights,the weeknd,0VjIjW4GlUZAMYd2vXMi3b,2020,2020,1
the box,roddy ricch,0nbXyq5TXYPCO7pr3N8S4I,2019,2020,1
don't start now,dua lipa,3PfIrDoz19wz7qK7tYeu62,2020,2020,1
rockstar,dababy,7ytR5pFWmSjzHJIeQkgog4,2020,2020,1
adore you,harry styles,3jjujdWJ72nww5eGnfs2E7,2019,2020,1
life is good,future,1K5KBOgreBi5fkEHvg5ap3,2020,2020,1
memories,maroon 5,4cktbXiXOapiLBMprHFErI,2021,2020,1
the bones,maren morris,7yFhA2fUsL2oIMWlw5DaHQ,2019,2020,1
say so,doja cat,3Dv1eDb0MEgF93GpLXlucZ,2019,2020,1
i hope,gabby barrett,23T0OX7QOiIUFShSzbJ5Uo,2020,2020,1
whats poppin,jack harlow,1jaTQ3nqY3oAAYyCTbIvnM,2020,2020,1
dance monkey,tones and i,2XU0oxnq2qxCpomAAuJY8K,2019,2020,1
savage,megan thee stallion,55CHeLEfn5iJ0IIkgaa4si,2020,2020,1
roxanne,arizona zervas,696DnlkuDOXcMAnKlTgXXK,2019,2020,1
intentions,justin bieber,4umIPjkehX1r7uhmGvXiSV,2020,2020,1
everything i wanted,billie eilish,3ZCTVFBt2Brf31RLEnCkWJ,2019,2020,1
roses (imanbek remix),saint jhn,72GVdRHK49beKrC1NqRCqj,2020,2020,1
watermelon sugar,harry styles,6UelLqGlWMcVH1E5c4H7lY,2019,2020,1
before you go,lewis capaldi,2gMXnyrvIjhVBUZwvLZDMP,2019,2020,1
falling,trevor daniel,0Aqi7ArnBrGblW5T6p2jmD,2020,2020,1
"10,000 hours",dan + shay & justin bieber,2wrJq5XKLnmhRXHIAf9xBa,2019,2020,1
wap,cardi b,4Oun2ylbjFKMPTiaSbbCih,2020,2020,1
ballin',mustard & roddy ricch,3QzAOrNlsabgbMwlZt7TAY,2019,2020,1
hot girl bummer,blackbear,6jRq8gaZhMUyy5RclRPcAf,2020,2020,1
blueberry faygo,lil mosey,22LAwLoDA5b4AaGSkg6bKW,2020,2020,1
heartless,the weeknd,6bnF93Rx87YqUBLSgjiMU8,2020,2020,1
bop,dababy,6Ozh9Ok6h4Oi1wUSLtBseN,2019,2020,1
lose you to love me,selena gomez,4l0Mvzj72xxOpRrp6h8nHi,2020,2020,1
good as hell,lizzo,6KgBpzTuTRPebChN0VTyzV,2019,2020,1
toosie slide,drake,466cKvZn1j45IpxDdYZqdA,2020,2020,1
break my heart,dua lipa,017PF4Q3l4DBUiWoXk4OWT,2020,2020,1
chasin' you,morgan wallen,0WiyWiJDkNCyGNqkv7NByy,2018,2020,1
savage love (laxed – siren beat),jawsh 685 & jason derulo,1xQ6trAsedVPCdbtDAmk0c,2020,2020,1
my oh my,camila cabello,3yOlyBJuViE2YSGn3nVE1K,2019,2020,1
dynamite,bts,5QDLhrAOJJdNAmCTJ8xMyW,2020,2020,1
go crazy,chris brown & young thug,1IIKrJVP1C9N7iPtG6eOsK,2020,2020,1
high fashion,roddy ricch,07KXEDMj78x68D884wgVEm,2019,2020,1
laugh now cry later,drake,2SAqBLGA283SUiwJ3xOUVI,2020,2020,1
woah,lil baby,02RCbjb9czvQKNGBmEmWob,2020,2020,1
death bed,powfu,7eJMfftS33KTjuF7lTsMCx,2020,2020,1
highest in the room,travis scott,3eekarcy7kvN4yt5ZFzltW,2019,2020,1
mood,24kgoldn,4jPy3l0RUwlUI9T5XHBW2m,2021,2020,1
rain on me,lady gaga & ariana grande,7ju97lgwC2rKQ6wwsf9no9,2020,2020,1
for the night,pop smoke,0PvFJmanyNQMseIFrU708S,2020,2020,1
ritmo (bad boys for life),black eyed peas & j balvin,5NyS3oxTlos3Agl2YtZwrC,2020,2020,1
heart on ice,rod wave,591ks2A0o7ratTpiRdI7M6,2019,2020,1
nobody but you,blake shelton & gwen stefani,5M8goiFYynmNxhueYW6grR,2019,2020,1
come & go,juice wrld & marshmello,2Y0wPrPQBrGhoLn14xRYCG,2020,2020,1
if the world was ending,jp saxe,2kJwzbxV2ppxnQoYw4GLBZ,2019,2020,1
we paid,lil baby & 42 dugg,6gxKUmycQX7uyMwJcweFjp,2020,2020,1
yummy,justin bieber,16wAOAZ2OkqoIDN7TpChjR,2020,2020,1
one man band,old dominion,7cA3PnUQDlUyBBwpRozQeo,2019,2020,1
got what i got,jason aldean,4TCc369aRPRubv1m8R1TBG,2019,2020,1
sunday best,surfaces,1qYKWcEOrh2tM8PlgIm8K1,2019,2020,1
godzilla,eminem,7FIWs0pqAYbP91WWM0vlTQ,2020,2020,1
bandit,juice wrld & youngboy never broke again,1oWM79mUVdZGCGYjSirHZR,2019,2020,1
party girl,staysolidrocky,3IJYUaN3tx04S4TYyZHKoP,2020,2020,1
die from a broken heart,maddie & tae,3DA4SE262k6rdEtlHteNyq,2020,2020,1
popstar,dj khaled,6EDO9iiTtwNv6waLwa1UUq,2020,2020,1
all i want for christmas is you,mariah carey,0bYg9bo50gSsH3LtXe2SQn,1994,2020,1
one of them girls,lee brice,6uyiyatWPCqC59Mm4rO8xL,2020,2020,1
hard to forget,sam hunt,10xuH52YSXHWFwCaF1fsDd,2020,2020,1
one margarita,luke bryan,1Y3TlYJNhIa7k4YAvFkJAB,2020,2020,1
hot,young thug,5Z8HZM6iQMhhqyPcCGY5g9,2019,2020,1
i hope you're happy now,carly pearce & lee brice,0Al3wN3keprGTSgG8NBwjr,2020,2020,1
emotionally scarred,lil baby,7ge7BHazYbVKi8qyZUX1Bm,2020,2020,1
suicidal,ynw melly,1iSqfoUFnQwV0QW1EfUit8,2019,2020,1
the bigger picture,lil baby,44gRhRi2OhEf7moAUj6MD1,2020,2020,1
the woo,pop smoke,1H7KnK26kc1YyellpbINEn,2020,2020,1
sum 2 prove,lil baby,5f4Hy5mw5SRaUgXX9c6P5S,2020,2020,1
stuck with u,ariana grande & justin bieber,4HBZA5flZLE435QTztThqH,2020,2020,1
mood swings,pop smoke,5rZlwNFl01HqLWBQGryKSm,2020,2020,1
you should be sad,halsey,7lidXGPXPYLNThITAOTlkK,2020,2020,1
dior,pop smoke,79s5XnCN4TJKTVMSmOx8Ep,2019,2020,1
supalonely,benee,4nK5YrxbMGZstTLbvj6Gxw,2019,2020,1
even though i'm leaving,luke combs,5Fhe63YOMZsGdB3CgCDuBi,2019,2020,1
the scotts,travis scott & kid cudi,39Yp9wwQiSRIDOvrVg7mbk,2020,2020,1
juicy,doja cat & tyga,7f5trao56t7sB7f14QDTmp,2019,2020,1
be like that,kane brown & swae lee & khalid,5f1joOtoMeyppIcJGZQvqJ,2020,2020,1
homesick,kane brown,30RZAuEkYeDXvy46Iv6l7E,2019,2020,1
rags2riches,rod wave,40TPiJpvwGIyvPjJMDTKfy,2020,2020,1
bluebird,miranda lambert,0kPeZAyIhIfeZNrtfjJGDB,2019,2020,1
wishing well,juice wrld,2U5WueTLIK5WJLD7mvDODv,2020,2020,1
does to me,luke combs,0nGXi46VcQQ56ZJR428MKS,2019,2020,1
pussy fairy (otw),jhené aiko,48KXAIruJ07kJVCWOGohMV,2020,2020,1
ily (i love you baby),surf mesa,62aP9fBQKYKxi7PDXwcUAS,2019,2020,1
more than my hometown,morgan wallen,0IRZwSCWFdT5D8hNCXHzZX,2021,2020,1
lovin' on you,luke combs,0nYvjcSlCgjcwogQAwIwNp,2019,2020,1
said sum,moneybagg yo,3sKz6Sd72K0ofPWcJPPk6H,2020,2020,1
slide,h.e.r.,6MO2bfLHKykUgCChFdw91H,2020,2020,1
walk em down,nle choppa,1Z0cZI0UzNbP9L8MzzGxqf,2020,2020,1
levitating,dua lipa,5nujrmhLynf4yMoMtj8AQF,2020,2021,1
save your tears,the weeknd & ariana grande,1oFAF1hdPOickyHgbuRjyX,2020,2021,1
good 4 u,olivia rodrigo,4ZtFanR9U6ndgddUvNcjcG,2021,2021,1
kiss me more,doja cat,3DarAbFujv6eYNliUTyqtz,2021,2021,1
leave the door open,silk sonic & bruno mars & anderson .paak,02VBYrHfVwfEWXk5DXyf0T,2021,2021,1
drivers license,olivia rodrigo,5wANPM4fQCJwkGd4rN57mH,2021,2021,1
montero (call me by your name),lil nas x,1SC5rEoYDGUK4NfG82494W,2021,2021,1
peaches,justin bieber,4iJyoBOLtHqaGxP12qzhQI,2021,2021,1
butter,bts,6jjYDGxVJsWS0a5wlVF5vS,2022,2021,1
stay,the kid laroi & justin bieber,567e29TDzLwZwfDuEpGTwo,2021,2021,1
deja vu,olivia rodrigo,6HU7h9RYOaPRFeh0R3UeAr,2021,2021,1
positions,ariana grande,35mvY5S1H3J2QZyna3TFe0,2020,2021,1
bad habits,ed sheeran,3rmo8F54jFF8OgYsqTxm5d,2021,2021,1
heat waves,glass animals,3USxtqRwSYz57Ewm6wWRMp,2020,2021,1
without you,the kid laroi,1KMkcUvF7m3SDChDOa7i5L,2021,2021,1
forever after all,luke combs,6IBcOGPsniK3Pso1wHIhew,2020,2021,1
astronaut in the ocean,masked wolf,3Ofmpyhv5UAQ70mENzB277,2021,2021,1
34+35,ariana grande,6Im9k8u9iIzKMrmV7BWtlF,2020,2021,1
what you know bout love,pop smoke,1tkg4EHVoqnhR6iFEXb60y,2020,2021,1
my ex's best friend,machine gun kelly,7kDUspsoYfLkWnZR7qwHZl,2020,2021,1
industry baby,lil nas x & jack harlow,5Z9KJZvQzH6PFmb8SNkxuk,2021,2021,1
therefore i am,billie eilish,20R4HfKloPKgXDqU7UKk3x,2021,2021,1
up,cardi b,1M4OcYkxAtu3ErzSgDEfoi,2021,2021,1
fancy like,walker hayes,58UKC45GPNTflCN6nwCUeF,2022,2021,1
dakiti,bad bunny & jhay cortez,47EiUVwUp4C9fGccaPuUCS,2020,2021,1
best friend,saweetie,20BOju91NaEFK5Py4VJ2pp,2021,2021,1
rapstar,polo g,18vXApRmJSgQ6wG2ll9AOg,2021,2021,1
heartbreak anniversary,giveon,3FAJ6O0NOHQV8Mc5Ri6ENp,2020,2021,1
calling my phone,lil tjay & 6lack,3J8EOeKLTLXORtWPpOU5bE,2021,2021,1
beautiful mistakes,maroon 5,5zFglKYiknIxks8geR8rcL,2021,2021,1
holy,justin bieber,5u1n1kITHCxxp8twBcZxWy,2020,2021,1
on me,lil baby,4Iedi94TIaB2GGb1nMB68v,2020,2021,1
you broke me first,tate mcrae,4l0RmWt52FxpVxMNni6i63,2021,2021,1
traitor,olivia rodrigo,5CZ40GBx1sQ9agT82CLQCT,2021,2021,1
back in blood,pooh shiesty,7FGdjbZ32vMybPuP0IuE7d,2021,2021,1
wockesha,moneybagg yo,0nqhKXDjsyBMvbeWmgijD0,2021,2021,1
you right,doja cat & the weeknd,0k4d5YPDr1r7FX77VdqWez,2021,2021,1
beat box 2,spotemgottem & spotemgottem,3fHNHBb2eGLahIvoVa19zq,2020,2021,1
need to know,doja cat,3Vi5XqYrmQgOYBajMWSvCi,2021,2021,1
wants and needs,drake,65OVbaJR5O1RmwOQx0875b,2021,2021,1
way 2 sexy,drake,0k1WUmIRnG3xU6fvvDVfRG,2021,2021,1
telepatía,kali uchis,6tDDoYIxWvMLTdKpjFkc1B,2020,2021,1
whoopty,cj,1t9WgS8FN0534tLBRwbaxO,2021,2021,1
lemonade,internet money & gunna,1p0rEzrK7YtdRZVtiyV7RN,2020,2021,1
good days,sza,4PMqSO5qyjpvzhlLI5GnID,2022,2021,1
starting over,chris stapleton,3K07bGe8iljQ3mOKArHLDo,2020,2021,1
body,megan thee stallion,0A1hoCfMLkiAgvhWkkucJa,2020,2021,1
willow,taylor swift,0lx2cLdOt3piJbcaXIV74f,2020,2021,1
bang!,ajr,4SQLQfcR0vhyIN4uPBlc0d,2021,2021,1
better together,luke combs,6gdLyYNuhWBzqwlOFSsXC7,2019,2021,1
you're mines still,yung bleu,6tiKwZppNjrls8RsPQwK6r,2021,2021,1
every chance i get,dj khaled,1EJIcDYXwSqipW5dFe4uJz,2021,2021,1
essence,wizkid,5FG7Tl93LdH117jEKYl3Cm,2020,2021,1
chasing after you,ryan hurd & maren morris,1ZIKpMTRPqhwAoVXWY3tXI,2021,2021,1
the good ones,gabby barrett,3hLuHKzG1cmlRpq53ZVWd8,2020,2021,1
leave before you love me,marshmello & jonas brothers,4qu63nuBpdn0qHUHuObEj1,2021,2021,1
glad you exist,dan + shay,3oV2RVOmwdWdf9BmGS4Oad,2021,2021,1
lonely,justin bieber & benny blanco,3S8jK1mGzQi24ilFb45DAZ,2021,2021,1
beggin',måneskin,3Wrjm47oTz2sjIgck11l5e,2017,2021,1
streets,doja cat,60ynsPSSKe6O3sfwRnIBRf,2019,2021,1
what's next,drake,3aQem4jVGdhtg116TmJnHz,2021,2021,1
famous friends,chris young & kane brown,00KyYtT6NaXwbPecina5Pj,2021,2021,1
lil bit,nelly & florida georgia line,33aow0AcXYvT1FoWNzMcqN,2021,2021,1
thot shit,megan thee stallion,7FdmHr87G79PDRGy9SPBkZ,2021,2021,1
late at night,roddy ricch,6kksmL4t09IgxhajuVDDxR,2021,2021,1
kings & queens,ava max,7a53HqqArd4b9NF4XAmlbI,2020,2021,1
