name_lower,artist_lower,spt_id,release_year,billboard_year,is_bb
anyone,justin bieber,2WnAKZefdRHxtBEkRjFOHC,2021,2021,1
track star,mooski,5hChuUMe5iHfjkXgzj1D4b,2021,2021,1
time today,moneybagg yo,0YrKSfpvflYnLSBd4Jtu6J,2021,2021,1
cry baby,megan thee stallion,4aarlAfLKVCTxUDNgbwhjH,2020,2021,1
no more parties,coi leray,5A4WcRuy0FFEAC5pAK43oa,2021,2021,1
what's your country song,thomas rhett,4oR2cCQGs0Yt0Mgr2diV6V,2021,2021,1
one too many,keith urban & pink,5NUXE8W12lWcUXgJRCjeEw,2020,2021,1
arcade,duncan laurence,1Xi84slp6FryDSCbzq4UCD,2019,2021,1
yonaguni,bad bunny,2JPLbjOn0wPCngEot2STUS,2021,2021,1
good time,niko moon,2S8UMuLJ0z8agFgFGJ6Ztt,2021,2021,1
if i didn't love you,jason aldean & carrie underwood,7IYoh1u7dFM1xIWSEYd5B8,2021,2021,1
knife talk,drake,2BcMwX1MPV6ZHP4tUT9uq6,2021,2021,1
pov,ariana grande,3UoULw70kMsiVXxW0L3A33,2020,2021,1
just the way,parmalee & blanco brown,4h5OVQQbeqw3lNaFIbmlzG,2021,2021,1
take my breath,the weeknd,2vgUijXOTRMnWXDtvgMp2b,2022,2021,1
we're good,dua lipa,1diS6nkxMQc3wwC4G1j0bh,2021,2021,1
hell of a view,eric church,4mXGooManGPH6xAWRAtRJU,2021,2021,1
rockin' around the christmas tree,brenda lee,2EjXfH91m7f8HiJN1yQg97,1964,2021,1
put your records on,ritt momney,6AGOKlMZWLCaEJGnaROtF9,2020,2021,1
happier than ever,billie eilish,4RVwu0g32PAqgUiJoXsdF8,2021,2021,1
single saturday night,cole swindell,6LnIxE8CqkK7faQV76nEHS,2022,2021,1
things a man oughta know,lainey wilson,3S0sk6DSTgesXsUSAEHNr5,2021,2021,1
throat baby (go baby),brs kash,15C4TnrrVdym7UykxQIOTZ,2021,2021,1
tombstone,rod wave,3zc8VZEpM1onYV4FWGdFvm,2021,2021,1
drinkin' beer. talkin' god. amen.,chase rice,0rOVgtieEk5SoypbulRiKI,2021,2021,1
todo de ti,rauw alejandro,3rdAz1fbUfZxYgaCviYhRo,2021,2021,1
as it was,harry styles,4Dvkj6JhhA12EX05fT7y2e,2022,2022,1
easy on me,adele,46IZ0fSY2mpAiktS3KOqds,2021,2022,1
shivers,ed sheeran,50nfwKoDiSYg8zOCREWAm5,2021,2022,1
first class,jack harlow,0wHFktze2PHC5jDt3B17DC,2022,2022,1
big energy,latto,6Zu3aw7FfjAF9WA0fA81Oq,2021,2022,1
ghost,justin bieber,6I3mqTwhRpn34SLVafSH7G,2021,2022,1
super gremlin,kodak black,1Y5Jvi3eLi4Chwqch9GMem,2022,2022,1
cold heart (pnau remix),elton john & dua lipa,7rglLriMNBPAyuJOMGwi39,2021,2022,1
wait for u,future,59nOXPmaKlBfGMDeOVGrIK,2022,2022,1
about damn time,lizzo,6HMtHNpW6YPi1hrw9tgF8P,2022,2022,1
thats what i want,lil nas x,0e8nrvls4Qqv5Rfa2UhqmO,2021,2022,1
enemy,imagine dragons & jid,3CIyK1V4JEJkg02E4EJnDl,2022,2022,1
abcdefu,gayle,4fouWK6XVHhzl78KzQ1UjL,2021,2022,1
wasted on you,morgan wallen,5YanmSgudc0CaxZrn40YnM,2021,2022,1
me porto bonito,bad bunny & chencho corleone,6Sq7ltF9Qa7SNFBsV5Cogx,2022,2022,1
woman,doja cat,6Uj1ctrBOjOas8xZXGqKk4,2021,2022,1
tití me preguntó,bad bunny,1IHWl5LamUGEuP4ozKQSXZ,2022,2022,1
running up that hill (a deal with god),kate bush,1PtQJZVZIdWIYdARpZRDFO,1985,2022,1
we don't talk about bruno,carolina gaitán & adassa & rhenzy feliz & diane guerrero & stephanie beatriz & encanto,52xJxFP6TqMuO4Yt0eOkMz,2021,2022,1
late night talking,harry styles,1qEmFfgcLObUfQm0j1W2CK,2022,2022,1
i like you (a happier song),post malone,0O6u0VJ46W86TxN9wgyqDj,2022,2022,1
you proof,morgan wallen,57a4iloBWqan5rtqPJBoVY,2023,2022,1
bad habit,steve lacy,4k6Uh1HXdhtusDW5y8Gbvy,2022,2022,1
sunroof,nicky youre,5YqEzk3C5c3UZ1D5fJUlXA,2023,2022,1
one right now,post malone & the weeknd,1nltpRhEiXikwDlVn4UADk,2022,2022,1
numb little bug,em beihold,1KQc37jezhunxnOPhvdwSG,2022,2022,1
jimmy cooks,drake,3F5CgOj3wFlRv51JsHbxhe,2022,2022,1
'til you can't,cody johnson,4k3lPl8YTKuY8c1HelVnm3,2021,2022,1
the kind of love we make,luke combs,48UKTR66uUOT9LaUvooTNx,2022,2022,1
i ain't worried,onerepublic,4h9wh7iOZ0GGn8QVp4RAOB,2022,2022,1
break my soul,beyoncé,5pyoxDZ1PX0KxBxiRVxA4U,2022,2022,1
something in the orange,zach bryan,3WMj8moIAXJhHsyLaqIIHI,2022,2022,1
smokin out the window,silk sonic & bruno mars & anderson .paak,3xVZYkcuWalGudeKl861wb,2021,2022,1
in a minute,lil baby,31lopd32BkJBTSgYE16c5e,2022,2022,1
moscow mule,bad bunny,6Xom58OOXk2SoU711L2IXO,2022,2022,1
she had me at heads carolina,cole swindell,200x8ONbPfFzByUr3fVz46,2022,2022,1
vegas,doja cat,0hquQWY3xvYqN4qtiquniF,2022,2022,1
pushin p,gunna & future,3XOalgusokruzA5ZBA2Qcb,2022,2022,1
buy dirt,jordan davis & luke bryan,69AIpwGNLxr4qS1X5ynx60,2021,2022,1
i hate u,sza,2aJnyNu4PQxQ2lyj5boiMG,2022,2022,1
boyfriend,dove cameron,59CfNbkERJ3NoTXDvoURjj,2022,2022,1
glimpse of us,joji,2mlNgAeIBnL78ZriXgrRHz,2022,2022,1
surface pressure,jessica darrow,760jhRscwGbIIe1m1IIQpU,2021,2022,1
fall in love,bailey zimmerman,0rCFRyEy4WXjRXNpO80Dzs,2023,2022,1
love nwantiti (ah ah ah),ckay,2Xr1dTzJee307rmrkt8c0g,2019,2022,1
super freaky girl,nicki minaj,4C6Uex2ILwJi9sZXRdmqXp,2022,2022,1
hrs and hrs,muni long,3ncmoWTwJgx63LwMTyBCXf,2022,2022,1
sand in my boots,morgan wallen,12k3pLHg78j1NfwKf9B1jf,2021,2022,1
mamiii,becky g & karol g,7FlQk2gJ6TBrHHiidvdR2O,2022,2022,1
aa,walker hayes,6aIrXGmaFqPafbYgxbMUsj,2022,2022,1
sweetest pie,megan thee stallion & dua lipa,7mFj0LlWtEJaEigguaWqYh,2022,2022,1
provenza,karol g,3HqcNJdZ2seoGxhn0wVNDK,2023,2022,1
bam bam,camila cabello,0QBzMgT7NIeoCYy3sJCof1,2022,2022,1
5 foot 9,tyler hubbard,0U4iRayct65wsaBMQGiLbg,2023,2022,1
get into it (yuh),doja cat,0W6I02J9xcqK8MtSeosEXb,2021,2022,1
efecto,bad bunny,5Eax0qFko2dh7Rl2lYs3bx,2022,2022,1
rock and a hard place,bailey zimmerman,1TE8AAk9koG0UJco6ZAUfx,2023,2022,1
doin' this,luke combs,6TpyujRefwsflWFXbmjVpj,2022,2022,1
oh my god,adele,3Kkjo3cT83cw09VJyrLNwX,2021,2022,1
better days,neiked & mae muller & polo g,6f5ExP43esnvdKPddwKXJH,2021,2022,1
meet me at our spot,the anxiety & willow & tyler cole,07MDkzWARZaLEdKxo6yArG,2020,2022,1
fingers crossed,lauren spencer-smith,4wH7ZoqgETaACS9BlUkvuY,2023,2022,1
all too well (taylor's version),taylor swift,5enxwA8aAbwZbf5qCHORXi,2021,2022,1
party,bad bunny & rauw alejandro,4tYFy8ALRjIZvnvSLw5lxN,2022,2022,1
después de la playa,bad bunny,1dm6z1fWB0cErMszU25dy2,2022,2022,1
you should probably leave,chris stapleton,2UikqkwBv7aIvlixeVXHWt,2020,2022,1
broadway girls,lil durk,7qTaDOcld0VmBWXnkbUj45,2022,2022,1
take my name,parmalee,7g0Zfd5J6Hzx9M2fRUMuba,2021,2022,1
what happened to virgil,lil durk,7ohROa13QK43JBRqfCmz4P,2022,2022,1
puffin on zootiez,future,1qMMYpVatbRITKCfq1gasi,2022,2022,1
like i love country music,kane brown,3j1xkzTW8owIphkWV51V9s,2022,2022,1
jingle bell rock,bobby helms,7vQbuQcyTflfCIOu3Uzzya,1957,2022,1
ojitos lindos,bad bunny & bomba estéreo,3k3NWokhRRkEPhCzPmV8TW,2022,2022,1
trouble with a heartbreak,jason aldean,0P9c1rdCeGAkCeS425KbI5,2022,2022,1
a holly jolly christmas,burl ives,77khP2fIVhSW23NwxrRluh,1965,2022,1
she likes it,russell dickerson,6VVqPBFZIbcmv14zNfOc13,2021,2022,1
never say never,cole swindell & lainey wilson,3iYEsBl8NBq1o1j5uY2Noe,2022,2022,1
damn strait,scotty mccreery,0gNrujgnSfw4LuSvd0Jbs6,2021,2022,1
she's all i wanna be,tate mcrae,7l9IqDtVWJurTvkQHq1BGh,2022,2022,1
last night lonely,jon pardi,0k11c8vwyeNSGQex6UMa1v,2022,2022,1
flower shops,ernest,1DbZAffh8GGwW41Q3AU8iC,2022,2022,1
to the moon,jnr choi,5vUnjhBzRJJIAOJPde6zDx,2021,2022,1
unholy,sam smith & kim petras,3nqQXoyQOWXiESFLlDF1hG,2022,2022,1
one mississippi,kane brown,4FdPnT2cFrpWCmWZd7GXc3,2021,2022,1
circles around this town,maren morris,13G5xv1wUKvJYbK0wYmioN,2022,2022,1
last night,morgan wallen,583dMdiUquLMenarTp7PQm,2023,2023,1
flowers,miley cyrus,7DSAEUvxU8FajXtRloy8M0,2023,2023,1
kill bill,sza,1Qrg8KqiBpW07V7PNxwwwL,2022,2023,1
anti-hero,taylor swift,0V3wPSX9ygBnCm8psDIegu,2022,2023,1
creepin',metro boomin & the weeknd & 21 savage,2dHHgzDwk4BJdRwy9uXhTO,2022,2023,1
calm down,rema & selena gomez,0WtM2NBVQNNJLh6scP13H8,2022,2023,1
die for you,the weeknd & ariana grande,4W4fNrZYkobj539TOWsLO2,2023,2023,1
fast car,luke combs,1Lo0QY9cvc8sUB2vnIOxDT,2023,2023,1
snooze,sza,4iZ4pt7kvcaH6Yo8UoZ4s2,2022,2023,1
i'm good (blue),david guetta & bebe rexha,4uUG5RXrOk84mYEfFvj3cK,2022,2023,1
rich flex,drake & 21 savage,1bDbXMyjaUIooNwFE9wn0N,2022,2023,1
under the influence,chris brown,5IgjP7X4th6nMNDh4akUHb,2019,2023,1
cruel summer,taylor swift,1BxfuPKGuaTgP7aM0Bbdwr,2019,2023,1
thinkin' bout me,morgan wallen,4Sb8neYCkT7lyMIo2kOOEC,2023,2023,1
boy's a liar pt. 2,pinkpantheress & ice spice,5CCr8msaN3MhgqBoa9yWhH,2023,2023,1
favorite song,toosii,5Bvhk3wx42kkDEggSQIwqL,2023,2023,1
thought you should know,morgan wallen,4Fm1GxOXJEiJQ3z6LCQbSP,2023,2023,1
thank god,kane brown & katelyn brown,1brnLTvarI9D1hLP6z2Ar8,2022,2023,1
sure thing,miguel,0JXXNGljqupsJaZsgSbMZV,2010,2023,1
all my life,lil durk,6HgWWaMu31KdOpEG5l28BG,2023,2023,1
ella baila sola,eslabon armado & peso pluma,3dnP0JxCgygwQH9Gm7q7nb,2023,2023,1
karma,taylor swift,7KokYm8cMIXCsGVmUvKtqf,2022,2023,1
just wanna rock,lil uzi vert,4FyesJzVpA39hbYvcseO2d,2022,2023,1
cuff it,beyoncé,1xzi1Jcr7mEi9K2RfzLOqS,2022,2023,1
vampire,olivia rodrigo,1kuGVB7EU95pJObxwvfwKS,2023,2023,1
fukumean,gunna,4rXLjWdF2ZZpXCVTfWcshS,2023,2023,1
lavender haze,taylor swift,5jQI2r1RdgtuT8S3iG8zFC,2022,2023,1
players,coi leray,6UN73IYd0hZxLi8wFPMQij,2022,2023,1
need a favor,jelly roll,07on0OB2cdPt79IFsgdRUy,2023,2023,1
dance the night,dua lipa,1vYXt7VSjH9JIM5oRRo7vA,2023,2023,1
love you anyway,luke combs,2kYevr8cbIAH2ha8210Bnz,2023,2023,1
one thing at a time,morgan wallen,5vYtElD9hKn73Kh4YcnNFN,2023,2023,1
superhero (heroes & villains),metro boomin & future & chris brown,0vjeOZ3Ft5jvAi9SBFJm1j,2022,2023,1
la bebé,yng lvcas & peso pluma,2UW7JaomAMuX9pZrjVpHAU,2023,2023,1
golden hour,jvke,5odlY52u43F5BjByhxg7wg,2022,2023,1
religiously,bailey zimmerman,0bILU0UiNDmA5Ff6whhb2R,2023,2023,1
spin bout u,drake & 21 savage,2ZL7WZcjuYKi1KUDtp4kCC,2022,2023,1
cupid,fifty fifty,53DDMPqgMWNrEeE3NjThKE,2023,2023,1
search & rescue,drake,7aRCf5cLOFN1U7kvtChY1G,2023,2023,1
barbie world,nicki minaj & ice spice & aqua,741UUVE2kuITl0c6zuqqbO,2023,2023,1
next thing you know,jordan davis,39OclE5hZematADrdfaWvE,2023,2023,1
escapism,raye,5mHdCZtVyb4DcJw8799hZp,2023,2023,1
un x100to,grupo frontera & bad bunny,2yzshFeBIwH8tWIqHEFLeD,2023,2023,1
until i found you,stephen sanchez,0T5iIrXA4p5GsubkhuBIKV,2021,2023,1
shirt,sza,2wSTnntOPRi7aQneobFtU4,2022,2023,1
paint the town red,doja cat,2IGMVunIBsBLtEQyoI1Mu7,2023,2023,1
made you look,meghan trainor,0QHEIqNKsMoOY5urbzN48u,2022,2023,1
wait in the truck,hardy,6fDlK6P4s3BVMls9EmfCWI,2023,2023,1
everything i love,morgan wallen,6k7vV1OGewIoqEmUg3L7Am,2023,2023,1
chemical,post malone,5w40ZYhbBMAlHYNDaVJIUu,2023,2023,1
heart like a truck,lainey wilson,5DIBVDJOHh7djepAjKHWCO,2022,2023,1
"going, going, gone",luke combs,67AdiJcurlf6gocGobfaXs,2022,2023,1
dancin' in the country,tyler hubbard,2KtGiBi5CrX2ERPD2PAS34,2023,2023,1
daylight,david kushner,5OGZ2Mx4Cs6RCndDRycGBJ,2024,2023,1
lift me up,rihanna,35ovElsgyAtQwYPYnZJECg,2022,2023,1
eyes closed,ed sheeran,3p7XQpdt8Dr6oMXSvRZ9bg,2023,2023,1
tqg,karol g & shakira,0DWdj2oZMBFSzRsi2Cvfzf,2023,2023,1
try that in a small town,jason aldean,5BqI4ugJL5WaPRQ6MlC8Ho,2023,2023,1
tennessee orange,megan moroney,6DLbBlGIOjjEj0dNN25zhZ,2023,2023,1
princess diana,ice spice & nicki minaj,0ZxhtATQ0a6EvQNZ0z6NKV,2023,2023,1
tomorrow 2,glorilla & cardi b,0WNfQxDGaPTl0yogcMR5v1,2022,2023,1
where she goes,bad bunny,7ro0hRteUMfnOioTFI5TG1,2023,2023,1
bebe dame,fuerza regida & grupo frontera,0IKeDy5bT9G0bA7ZixRT4A,2022,2023,1
i remember everything,zach bryan,4KULAymBBJcPRpk1yO4dOG,2023,2023,1
what it is (block boy),doechii,1O8zCu3dLLPxkbGfIsbRgE,2023,2023,1
nobody gets me,sza,5Y35SjAfXjjG0sFQ3KOxmm,2022,2023,1
rich men north of richmond,oliver anthony music,78Du4CMFgnhdlG33gblkiP,2023,2023,1
dial drunk,noah kahan & post malone,22VHOlVYBqytsrAqV8yXBK,2023,2023,1
what was i made for?,billie eilish,6wf7Yu7cxBSPrRlWeSeK0Q,2023,2023,1
seven,jungkook,2HRgqmZQC0MC7GeNuDIXHN,2023,2023,1
last christmas,wham!,2FRnf9qhLbvw8fu4IBXx78,1984,2023,1
handle on you,parker mccollum,4reXo2zg1uhEIpUAacDb9C,2023,2023,1
por las noches,peso pluma,6YWME4xCa5Lm6X1exVMQIC,2021,2023,1
memory lane,old dominion,1nrgBXtczBXNSlqIezjwbR,2023,2023,1
area codes,kaliii,7sliFe6W30tPBPh6dvZsIH,2023,2023,1
bury me in georgia,kane brown,4EKH0ajMHXTkq4ztWuztVH,2022,2023,1
prc,peso pluma & natanael cano,2mpoNBkngUEwnaKoBhZ0vl,2023,2023,1
what my world spins around,jordan davis,6vjZxvzdAeHp7jv3R398Xm,2023,2023,1
ain't that some,morgan wallen,1rFH4TZS38gkcLcW02bEm7,2023,2023,1
wild as her,corey kent,3kXH9BQq0TyNliiP1MIE6N,2023,2023,1
peaches & eggplants,young nudy,2KcQ0PbPj0O3P48B9YX7iN,2023,2023,1
i wrote the book,morgan wallen,55uX7uGvi9LNkIcY087lYy,2023,2023,1
"bzrp music sessions, vol. 53",bizarrap & shakira,4nrPB8O7Y7wsOCJdgXkthe,2023,2023,1
meltdown,travis scott,67nepsnrcZkowTxMWigSbb,2023,2023,1
put it on da floor again,latto,6c6WmIHcHlhccEwSFBhzNa,2023,2023,1
bloody mary,lady gaga,11BKm0j4eYoCPPpCONAVwA,2011,2023,1
watermelon moonshine,lainey wilson,3sYBFUXTv0STUoUINx9Qe8,2022,2023,1
lose control,teddy swims,17phhZDn6oGtzMe56NuWvj,2023,2024,1
a bar song (tipsy),shaboozey,2FQrifJ1N335Ljm3TjTVVf,2024,2024,1
beautiful things,benson boone,3xkHsmpQCBMytMJNiDf3Ii,2024,2024,1
i had some help,post malone,5IZXB5IKAD2qlvTPJYDCFB,2024,2024,1
lovin on me,jack harlow,4xhsWYTOGcal8zt0J161CU,2023,2024,1
not like us,kendrick lamar,6AI3ezQ4o3HUoP6Dhudph3,2024,2024,1
espresso,sabrina carpenter,2HRqTpkrJO5ggZyyK6NPWz,2024,2024,1
million dollar baby,tommy richman,5AJ9hqTS2wcFQCELCFRO7A,2024,2024,1
too sweet,hozier,76JKIsdKrAfWUMjaA0u7v5,2024,2024,1
stick season,noah kahan,0mflMxspEfB0VbI1kyLiAv,2022,2024,1
greedy,tate mcrae,3rUGC1vUpkDG9CZFHMur1t,2023,2024,1
like that,future & metro boomin & kendrick lamar,2tudvzsrR56uom6smgOcSf,2024,2024,1
birds of a feather,billie eilish,6dOtVTDdiauQNBQEDOtlAB,2024,2024,1
please please please,sabrina carpenter,2tHwzyyOLoWSFqYNjeVMzj,2024,2024,1
agora hills,doja cat,7dJYggqjKo71KI9sLzqCs8,2023,2024,1
"good luck, babe!",chappell roan,0WbMK4wrZ1wFSty9F7FCgu,2024,2024,1
saturn,sza,040I32EKLxQrkuxQu1pqvT,2024,2024,1
fortnight,taylor swift,2OzhQlSqBEmt7hmkYxfT6m,2024,2024,1
water,tyla,5aIVCx5tnk0ntmdiinnYvw,2023,2024,1
feather,sabrina carpenter,2Zo1PcszsT9WQ0ANntJbID,2023,2024,1
we can't be friends (wait for your love),ariana grande,51ZQ1vr10ffzbwIjDCwqm4,2024,2024,1
austin,dasha,2uqYupMHANxnwgeiXTZXzd,2024,2024,1
cowgirls,morgan wallen,4mtmmBBEgdJLYWnLy5zvWE,2023,2024,1
pink skies,zach bryan,4ZJ4vzLQekI0WntDbanNC7,2024,2024,1
texas hold 'em,beyoncé,7wLShogStyDeZvL0a6daN5,2024,2024,1
is it over now?,taylor swift,1Iq8oo9XkmmvCQiGOfORiz,2023,2024,1
miles on it,marshmello & kane brown,4pkb8SbRGeHAvdb87v9rpf,2024,2024,1
i can do it with a broken heart,taylor swift,4q5YezDOIPcoLr8R81x9qy,2024,2024,1
wild ones,jessie murph & jelly roll,0kE09o4Jdeu7vqjmkV1YJP,2024,2024,1
ain't no love in oklahoma,luke combs,6GG4yyk3UATdBfTHVgI8PB,2024,2024,1
carnival,¥$ & kanye west & ty dolla sign,2McT2fkH0VDqPsbiB9HWPq,2024,2024,1
houdini,eminem,2HYFX63wP3otVIvopRS99Z,2024,2024,1
wanna be,glorilla & megan thee stallion,7mOC6phfrfz3jfigg1aGsE,2024,2024,1
slow it down,benson boone,51eSHglvG1RJXtL3qI5trr,2024,2024,1
redrum,21 savage,52eIcoLUM25zbQupAZYoFh,2024,2024,1
houdini,dua lipa,6D8y7Bck8h11byRY88Pt2z,2024,2024,1
yeah glo!,glorilla,5A8xI7PN4WDe9e61xEdt94,2024,2024,1
rich baby daddy,drake,1yeB8MUNeLo9Ek1UEpsyz6,2023,2024,1
end of beginning,djo,3qhlB30KknSejmIvZZLjOD,2022,2024,1
lunch,billie eilish,629DixmZGHc7ILtEntuiWE,2024,2024,1
never lose me,flo milli,2x2olWuWXpqjoeE4bO1NFS,2024,2024,1
lies lies lies,morgan wallen,1KL0yUBT1U2PfVUWIhWL7l,2025,2024,1
type shit,future & metro boomin & travis scott & playboi carti,28drn6tQo95MRvO0jQEo5C,2024,2024,1
gata only,floyymenor & cris mj,6XjDF6nds4DE2BBbagZol6,2024,2024,1
hot to go!,chappell roan,3j6CeoBBlm40Msn1JE1SPD,2023,2024,1
get it sexyy,sexyy red,6UmKnXmG7VmYqFnmSPOfRj,2024,2024,1
made for me,muni long,0WIv5qV41y6YjjB9V1biuC,2023,2024,1
whatever she wants,bryson tiller,57wp7VFnV8X0pSVnYArGeJ,2024,2024,1
pretty little poison,warren zeiders,0MIp9iBm1V41ERxkZnmSUG,2023,2024,1
first person shooter,drake,7aqfrAY2p9BUSiupwk3svU,2023,2024,1
die with a smile,lady gaga & bruno mars,2plbrEY59IikOBgBGLjaoe,2024,2024,1
i like the way you kiss me,artemas,2GxrNKugF82CnoRFbQfzPf,2024,2024,1
save me,jelly roll,30LZU3ReFIndjHLfaahreM,2023,2024,1
euphoria,kendrick lamar,77DRzu7ERs0TX3roZcre7Q,2024,2024,1
truck bed,hardy,6CThut6kPrjot0pTJOTEer,2023,2024,1
where the wild things are,luke combs,0eBFgRxyVSeuT4iyrbukdn,2023,2024,1
everybody,nicki minaj,5ZJGv7aGdIr9IGpxzSG18T,2023,2024,1
la diabla,xavi,0R6NfOiLzLj4O5VbYSJAjf,2023,2024,1
stargazing,myles smith,3Vr3zh0r7ALn8VLqCiRR10,2024,2024,1
i am not okay,jelly roll,3SaS0Va6o6jYkWvadT86C6,2024,2024,1
pour me a drink,post malone,0mNzElhEofvgMWAJoOA4q9,2024,2024,1
white horse,chris stapleton,1DgtQlVNotingln271ZKCx,2023,2024,1
lil boo thang,paul russell,0cVyQfDyRnMJ0V3rjjdlU3,2023,2024,1
good good,usher & summer walker & 21 savage,0J1YRLYhTG1MBosjidD7OI,2023,2024,1
act ii: date @ 8,4batz & drake,3QS9ZCtoSCJhmaJ7QNXSAS,2024,2024,1
high road,koe wetzel,1FhgmMvNlh3nJ1Ldc2eE6H,2024,2024,1
monaco,bad bunny,4MjDJD8cW7iVeWInc2Bdyj,2023,2024,1
idgaf,drake,2YSzYUF3jWqb9YP9VXmpjE,2023,2024,1
burn it down,parker mccollum,09hVlIVHtEE1nLUv6YGZiW,2023,2024,1
taste,sabrina carpenter,5G2f63n7IPVPPjfNIGih7Q,2024,2024,1
where it ends,bailey zimmerman,0wXThIDxO3YRJCpPgnmbkw,2023,2024,1
ftcu,nicki minaj,1a73gcEg6h6Re6hHXoVltJ,2023,2024,1
wildflower,billie eilish,3QaPy1KgI7nu9FJEQUgn6h,2024,2024,1
world on fire,nate smith,5ya0TmUQw2wHMkq36rPsnd,2023,2024,1
on my mama,victoria monét,7DswEZZthZ6piQpL25qGAM,2023,2024,1
"yes, and?",ariana grande,5D34wRmbFS29AjtTOP2QJe,2024,2024,1
exes,tate mcrae,4E63weMCaNZuGPEFMnuEi8,2023,2024,1
wind up missin' you,tucker wetmore,3EO58D1YpHnTvBy68gK8HE,2024,2024,1
bulletproof,nate smith,6rVuwfysYo1Bp4Hoc4YuE0,2024,2024,1
fe!n,travis scott,42VsgItocQwOQC3XWZ8JNA,2023,2024,1
the painter,cody johnson,5DQU4Fmdx7Hs7pwtcZMSTK,2023,2024,1
down bad,taylor swift,1kbEbBdEgQdQeLXCJh28pJ,2024,2024,1
