,name,artist,spotify_id,release_date,genres
0,Somebody That I Used to Know,Gotye,1qDrWA6lyx8cLECdZE7TV7,2011-01-01,[]
1,Call Me Maybe,Carly Rae Jepsen,20I6sIOMTCkB6w7ryavxtO,2012-01-01,[]
2,We Are Young,Fun,5rgy6ghBq1eRApCkeUdJXf,2012-02-14,[]
3,Payphone,Maroon 5,1XGmzt0PVuFgQYYnV2It7A,2012-01-01,['pop']
4,Lights,Ellie Goulding,5aTsxlQlq0vIedDWZoqMWN,2010-01-01,[]
5,Glad You Came,The Wanted,5yDL13y5giogKs2fSNf7sj,2011-01-01,[]
6,Stronger (What Doesn't Kill You),Kelly Clarkson,1nInOsHbtotAmEOQhtvnzP,2011-10-24,['christmas']
7,We Found Love,Rihanna,6qn9YLKt13AGvpq9jfO8py,2011-11-18,[]
8,Starships,Nicki Minaj,2EBCVPNAG46nbgs6jXPGvv,2012-01-01,[]
9,What Makes You Beautiful,One Direction,4cluDES4hQEUhmXj6TXkSo,2012-05-25,[]
10,Wild Ones,Flo Rida,1NpW5kyvO4XrNJ3rnfcNy3,2012-06-22,[]
11,Set Fire to the Rain,Adele,3di5hcvxxciiqwMH1jarhY,2011-01-24,['soft pop']
12,Sexy and I Know It,LMFAO,70Vdd1gx5tn84jkAU31ASv,2011-01-01,[]
13,Some Nights,Fun,67WTwafOMgegV6ABnBQxcE,2012-02-14,[]
14,Wide Awake,Katy Perry,1rUQmXEy41tXwHIKFECNTa,2012-01-01,['pop']
15,Good Feeling,Flo Rida,2LEF1A8DOZ9wRYikWgVlZ8,2012-06-22,[]
16,Whistle,Flo Rida,3bC1ahPIYt1btJzSSEyyrF,2012-06-22,[]
17,One More Night,Maroon 5,6cpk00i5TxCqSeqNi2HuIe,2012-01-01,['pop']
18,Drive By,Train,0KAiuUOrLTIkzkpfpn9jb9,2012-04-17,['soft pop']
19,The Motto,Drake,4Kz4RdRCceaA9VgTqBhBfa,2011-11-15,['rap']
20,Where Have You Been,Rihanna,5WQQIDU3HRaMyPkob8mpFb,2011-11-18,[]
21,Everybody Talks,Neon Trees,2iUmqdfGZcHIhS3b9E9EWq,2012-01-01,[]
22,Take Care,Drake,124NFj84ppZ5pAxTuVQYCQ,2011-11-15,['rap']
23,Titanium,David Guetta,2i1AVZAYLhrQTvzr1hu7Jt,2012-09-10,"['edm', 'dance']"
24,I Won't Give Up,Jason Mraz,5ivF4eQBqJiVL5IAE9jRyl,2012-04-13,"['soft pop', 'acoustic pop']"
25,It Will Rain,Bruno Mars,0M3HkE321xpCbCYqVKzr1q,2011-09-28,[]
26,Mercy,Kanye West,4qikXelSRKvoCqFcHLB2H2,2012-01-01,['rap']
27,Boyfriend,Justin Bieber,3UGIZ8qcrMTwzLbx6Kttqt,2012-01-01,[]
28,Party Rock Anthem,LMFAO,7mitXLIMCflkhZiD34uEQI,2011-01-01,[]
29,Too Close,Alex Clare,5Ot3sE4ra8mF4alEjQmSJz,2019-07-19,[]
30,Part of Me,Katy Perry,6yARPLK0PV4heEyh7pVMGz,2012-01-01,['pop']
31,"Young, Wild & Free",Snoop Dogg,3FNy4yzOhHhFBeA5p4ofoq,2011-10-21,"['g-funk', 'west coast hip hop', 'gangster rap', 'hip hop', 'rap']"
32,We Are Never Ever Getting Back Together,Taylor Swift,5YqltLsjdqFtvqE7Nrysvs,2021-11-12,[]
33,As Long as You Love Me,Justin Bieber,75lo8VozcCLRG9WGG674iD,2012-01-01,[]
34,Turn Me On,David Guetta,6T27IN7Ai94BeDv6PPCmoC,2012-12-07,"['edm', 'dance']"
35,Moves like Jagger,Maroon 5,3TahdwXB4gJRWVAI00Ejqa,2010,['pop']
36,Blow Me (One Last Kiss),Pink,4k80K0b6KZ2QjAYkXON7q6,2012-09-18,[]
37,Good Time,Owl City,1kPpge9JDLpcj15qgrPbYX,2012-08-17,[]
38,Give Your Heart a Break,Demi Lovato,3sP3c86WFjOzHHnbhhZcLA,2011-01-01,[]
39,Niggas in Paris,Jay-Z,1auxYwYrFRqZP7t3s7w4um,2011-08-08,"['hip hop', 'east coast hip hop', 'rap']"
40,The One That Got Away,Katy Perry,2009X8GyWTqyxIdzAEYW6N,2010-01-01,['pop']
41,Feel So Close,Calvin Harris,1gihuPhrLraKYrJMAEONyc,2012-10-29,['edm']
42,Someone like You,Adele,3bNv3VuUOKgrf5hu3YcuRo,2011-01-24,['soft pop']
43,Scream,Usher,12eMQUn2GzfsfsQLH53M19,2012-06-12,['r&b']
44,Rack City,Tyga,7rPLYmabWMobWhoIqZe6rh,2012-01-01,[]
45,Domino,Jessie J,2fQxE0jVrjNMT9oJAXtSJR,2011-01-01,[]
46,Gangnam Style,Psy,03UrZgTINDqvnUMbbIMhql,2012-01-01,['k-pop']
47,International Love,Pitbull,62zFEHfAYl5kdHYOivj4BC,2011-06-17,[]
48,Home,Phillip Phillips,1EAgPzRbK9YmdOESSMUm6P,2012-01-01,['folk pop']
49,Without You,David Guetta,7yoGqWuysO51L9h1fb4vgc,2012-09-10,"['edm', 'dance']"
50,Ass Back Home,Gym Class Heroes,3bfqkspKABT4pPicm6wC9F,2011-11-11,[]
51,Wanted,Hunter Hayes,0f1svjHSiaCJif6noKKVHa,2011,['country']
52,Drunk on You,Luke Bryan,3kv6omImmKEfOVJWjstusF,2011-01-01,"['country', 'acoustic country']"
53,No Lie,2 Chainz,4Ox97hNeJSWFCZ8vp76vog,2012-01-01,"['southern hip hop', 'rap']"
54,Want U Back,Cher Lloyd,5InWRmnfgjVwQWoXHNBATu,2011-11-07,[]
55,Don't Wake Me Up,Chris Brown,18VfHIPaCo0s6FTi1Fnp6T,2012-07-03,['r&b']
56,Dance (A$$),Big Sean,3ZAMtgYJFoHwJjFkhkXqKr,2011-01-01,[]
57,Springsteen,Eric Church,05ZACkzW8YbRq3eFgIfSNB,2011-01-01,"['country', 'acoustic country']"
58,Brokenhearted,Karmin,4urcG6Nfubqsuqy3juMjBi,2012-05-07,[]
59,Not Over You,Gavin DeGraw,6j7hih15xG2cdYwIJnQXsq,2011-09-16,[]
60,Stereo Hearts,Gym Class Heroes,0qOnSQQF0yzuPWsXrQ9paz,2011-11-11,[]
61,Back in Time,Pitbull,3eQlGeyuSibgAGPEJugaDW,2012,[]
62,Work Out,J. Cole,2wAJTrFhCnQyNSD3oUgTZO,2011-09-27,['rap']
63,Rumour Has It,Adele,5mFMb5OHI3cN0UjITVztCj,2011-01-24,['soft pop']
64,Let's Go,Calvin Harris,4wkQmYpAaMe41Rc3sYZ7Vz,2012-10-29,['edm']
65,Good Girl,Carrie Underwood,20DfkHC5grnKNJCzZQB6KC,2012-05-01,['country']
66,Pontoon,Little Big Town,0Bmpxve7bWl2iQtVwwbHJP,2025-05-09,['country']
67,Ho Hey,The Lumineers,0DwClY2t9YAWHBROMIgrXb,2012-04-03,"['folk pop', 'indie folk']"
68,Paradise,Coldplay,6nek1Nin9q48AVZcWs9e9D,2011-10-24,[]
69,Blown Away,Carrie Underwood,0vFMQi8ZnOM2y8cuReZTZ2,2012-05-01,['country']
70,Rolling in the Deep,Adele,4OSBTYWVwsQhGLF9NHvIbR,2011-01-24,['soft pop']
71,Climax,Usher,5pyVqlqThcxI7tPDjHIzPh,2012-06-12,['r&b']
72,"Work Hard, Play Hard",Wiz Khalifa,1ms5tNNdPouTtcD2oVF9Oz,2012-12-04,['rap']
73,Let Me Love You (Until You Learn to Love Yourself),Ne-Yo,4kte3OcW800TPvOVgrLLj8,2012-01-01,[]
74,Pound the Alarm,Nicki Minaj,5kcE7pp02ezLZaUbbMv3Iq,2012-01-01,[]
75,Come Over,Kenny Chesney,6BCrbWBpb8d6KWmEqZ41tr,2012-06-19,['country']
76,Heart Attack,Trey Songz,25CA8QVJQrh5R05UUCaODM,2012-08-17,['r&b']
77,Drank in My Cup,Kirko Bangz,4sbKiIjBRVPNz4hejPUqLi,2019-04-19,[]
78,Birthday Cake,Rihanna,4EfN6bixdOOgoLYR5C4cWo,2011-11-19,[]
79,So Good,B.o.B,28GUjBGqZVcAV4PHSYzkj2,2012-04-27,[]
80,50 Ways to Say Goodbye,Train,2NniAhAtkRACaMeYt48xlD,2012-04-17,['soft pop']
81,Red Solo Cup,Toby Keith,4YKAOXyqkKZ5gOZR0AmVMN,2011-10-21,['country']
82,Love You Like a Love Song,Selena Gomez & the Scene,0laYHRpNTS6i8FXdupHkJ4,2011-01-01,[]
83,Turn Up the Music,Chris Brown,1RMRkCn07y2xtBip9DzwmC,2012-07-03,['r&b']
84,Die Young,Kesha,7EQGXaVSyEDsCWKmUcfpLk,2012-11-30,[]
85,5 O'Clock,T-Pain,42EMFjvFtOki8MA0JNZqVK,2011-12-06,[]
86,A Thousand Years,Christina Perri,6lanRgr6wXibZr8KgzXxBl,2011-10-18,['soft pop']
87,Take a Little Ride,Jason Aldean,1KZ13No14RifaK2e9ii8da,2012-10-16,"['country', 'acoustic country']"
88,You da One,Rihanna,3Yt9lRtS5V4nbJnwcgFgvC,2011-11-19,[]
89,We Run the Night,Havana Brown,0mtPNQl5vePVwiI9Vykp7L,2011-01-01,[]
90,It's Time,Imagine Dragons,7MXlTgQeo3IVlMpLnZuhxc,2012-09-04,[]
91,Cashin' Out,Cash Out,1POAx4NMLOBPVKZUSsBh92,2012-03-26,[]
92,I Don't Want This Night to End,Luke Bryan,7c1KTn1z8Gw8ouYdcF4qaG,2011-01-01,"['country', 'acoustic country']"
93,Diamonds,Rihanna,7i0jaBLpIADxqNbhAb4XFb,2012-12-10,[]
94,Hard to Love,Lee Brice,6E9V9TRlVOLjenGjHemzEH,2012-04-24,"['country', 'acoustic country']"
95,Somethin' 'Bout a Truck,Kip Moore,6Ymvlzom4TQeoKqAWsZRD8,2012-01-01,['country']
96,Adorn,Miguel,5hJFhO9dvhJoDvUZZ9iWSw,2012,['r&b']
97,Fly Over States,Jason Aldean,0dUsJqLL2gVO9SOQXtgCMd,2010-11-02,"['country', 'acoustic country']"
98,Even If It Breaks Your Heart,Eli Young Band,0Nu9WA8kEbBWEsay2s8Q0U,2011-01-01,"['country', 'texas country', 'red dirt', 'acoustic country']"
99,Burn It Down,Linkin Park,7oVEtyuv9NBmnytsCIsY5I,2012-06-19,"['nu metal', 'rap metal', 'rock', 'alternative metal']"
100,Thrift Shop,Macklemore & Ryan Lewis,6CjtS2JZH9RkDz5UVInsa9,2012-10-09,[]
101,Blurred Lines,Robin Thicke,0n4bITAu0Y0nigrz3MFJMb,2013-01-01,[]
102,Radioactive,Imagine Dragons,62yJjFtgkhUrXktIoSjgP2,2012-09-04,[]
103,Harlem Shake,Baauer,01XFgRZfZI7oBagNf1Loml,2013-02-12,['edm trap']
104,Can't Hold Us,Macklemore & Ryan Lewis,22skzmqfdWrjJylampe0kt,2012-10-09,[]
105,Mirrors,Justin Timberlake,4rHZZAmHpZrA3iH5zx8frV,2013-03-15,[]
106,Just Give Me a Reason,Pink,1mKXFLRA179hdOWQBwUk9e,2012-09-18,[]
107,When I Was Your Man,Bruno Mars,0nJW01T7XtvILxQgC5J7Wh,2012-12-07,[]
108,Cruise,Florida Georgia Line,5BhsEd82G0Mnim0IUH6xkT,2012-01-01,"['country', 'pop country', 'acoustic country']"
109,Roar,Katy Perry,27tNWlhdAryQY04Gb2ZhUI,2013-01-01,['pop']
110,Locked Out of Heaven,Bruno Mars,3w3y8KPTfNeOKPiqUTakBh,2012-12-07,[]
111,Ho Hey,The Lumineers,0DwClY2t9YAWHBROMIgrXb,2012-04-03,"['folk pop', 'indie folk']"
112,Stay,Rihanna,0GNI8K3VATWBABQFAzBAYe,2012-12-11,[]
113,Get Lucky,Daft Punk,2Foc5Q5nqNiosCNqttzHof,2013-04-19,"['french house', 'electronic', 'electro']"
114,Royals,Lorde,2dLLR6qlu5UJ5gk0dKz0h3,2013-09-27,[]
115,I Knew You Were Trouble,Taylor Swift,6FB3v4YcR57y4tXFcdxI1E,2012-10-22,[]
116,We Can't Stop,Miley Cyrus,2y4lAQpi5VTNLu2ldeTdUH,2013-10-04,[]
117,Wrecking Ball,Miley Cyrus,2vwlzO0Qp8kfEtzTsCXfyE,2013-10-04,[]
118,Wake Me Up,Avicii,0nrRP2bk19rLc0orkWPQk2,2013-01-01,['edm']
119,Suit & Tie,Justin Timberlake,6vt0I1cw1YmAIKDJvHVIM5,2013-03-15,[]
120,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,2sCl0FFOzZSmYZs90zOpd1,2013-01-01,"[""children's music""]"
121,Holy Grail,Jay-Z,1q9bLSeIlGf2xBvbOkp2Wr,2013-07-04,"['hip hop', 'east coast hip hop', 'rap']"
122,Scream & Shout,will.i.am,2iJuuzV8P9Yz0VSurttIV5,2013-01-01,[]
123,Clarity,Zedd,60wwxj6Dd9NJlirf84wr2c,2012-01-01,['edm']
124,Sail,Awolnation,7ueP5u2qkdZbIPN2YA6LR0,2011-03-15,[]
125,Don't You Worry Child,Swedish House Mafia,2V65y3PX4DkRhy1djlxd9p,2012-09-14,['edm']
126,Diamonds,Rihanna,7i0jaBLpIADxqNbhAb4XFb,2012-12-10,[]
127,I Love It,Icona Pop,6HZ9VeI5IRFCNQLXhpF4bq,2013-08-27,[]
128,Safe and Sound,Capital Cities,5JVbvCHX10U2pLa5DEqGav,2013-06-04,[]
129,Treasure,Bruno Mars,55h7vJchibLdUkxdlX3fK7,2012-12-07,[]
130,The Way,Ariana Grande,0S4RKPbRDA72tvKwVdXQqe,2013-01-01,['pop']
131,Started from the Bottom,Drake,3dgQqOiQ9fCKVhNOedd2lf,2013-01-01,['rap']
132,Come & Get It,Selena Gomez,6LoQHIo74tOzQ8EsLEkhgF,2013-01-01,['pop']
133,"Hold On, We're Going Home",Drake,6jdOi5U5LBzQrc4c1VT983,2013-01-01,['rap']
134,Daylight,Maroon 5,1NNAI51EuoRWw1ydX1zV7S,2012-01-01,['pop']
135,Feel This Moment,Pitbull,0Hf4aIJpsN4Os2f0y0VqWl,2012,[]
136,Applause,Lady Gaga,5ka2ajep9OAvU5Sgduhiex,2013-11-11,"['art pop', 'pop']"
137,One More Night,Maroon 5,6cpk00i5TxCqSeqNi2HuIe,2012-01-01,['pop']
138,Love Me,Lil Wayne,2XHzzp1j4IfTNp1FTn7YFg,2013-01-01,"['rap', 'hip hop']"
139,My Songs Know What You Did in the Dark (Light Em Up),Fall Out Boy,2E43WFS4rRc09za2r2GmZl,2013-04-12,"['emo', 'pop punk', 'emo pop']"
140,Fuckin' Problems,ASAP Rocky,4X5f3vT8MRuXF68pfjNte5,2013,['rap']
141,Beauty and a Beat,Justin Bieber,6QFCMUUq1T2Vf5sFUXcuQ7,2012-01-01,[]
142,Same Love,Macklemore & Ryan Lewis,01uqI4H13Gsd8Lyl1EYd8H,2012-10-09,[]
143,Sweet Nothing,Calvin Harris,24LS4lQShWyixJ0ZrJXfJ5,2012-10-29,['edm']
144,Summertime Sadness,Lana Del Rey,3BJe4B8zGnqEdQPMvfVjuS,2012-01-01,[]
145,Home,Phillip Phillips,1EAgPzRbK9YmdOESSMUm6P,2012-01-01,['folk pop']
146,It's Time,Imagine Dragons,7MXlTgQeo3IVlMpLnZuhxc,2012-09-04,[]
147,Power Trip,J. Cole,2uwnP6tZVVmTovzX5ELooy,2013-06-18,['rap']
148,Girl on Fire,Alicia Keys,4esOae7i4rqTbAu9o5Pxco,2012-11-18,"['r&b', 'neo soul']"
149,Heart Attack,Demi Lovato,1V6gIisPpYqgFeWbMLI0bA,2013-01-01,[]
150,Love Somebody,Maroon 5,5H0ajL4EHsrcAEGESo2Lzx,2012-01-01,['pop']
151,I Will Wait,Mumford & Sons,5PRRthP9SLfbXB359MfIWv,2012-09-21,"['folk', 'indie folk', 'folk rock']"
152,Try,Pink,1jF7IL57ayN4Ity3jQqGu0,2012-09-18,[]
153,Wagon Wheel,Darius Rucker,3xdjjKMcMOFgo1eQrfbogM,2013-01-01,['country']
154,Gangnam Style,Psy,03UrZgTINDqvnUMbbIMhql,2012-01-01,['k-pop']
155,I Need Your Love,Calvin Harris,05SBRd4fXgn8FX7bf8BCAE,2012-10-29,['edm']
156,Die Young,Kesha,7EQGXaVSyEDsCWKmUcfpLk,2012-11-30,[]
157,Some Nights,Fun,67WTwafOMgegV6ABnBQxcE,2012-02-14,[]
158,Bad,Wale,5yhKaacMZGRo4s6evJx9vk,2013-06-25,[]
159,Boys 'Round Here,Blake Shelton,39FwE8edwuyiaa4PrGBkP7,2013-03-26,['country']
160,"Gone, Gone, Gone",Phillip Phillips,56sxN1yKg1dgOZXBcAHkJG,2012-01-01,['folk pop']
161,Demons,Imagine Dragons,5qaEfEh1AtSdrdrByCP7qR,2012-09-04,[]
162,Counting Stars,OneRepublic,2tpWsVSb9UEmDRxAl1zhX1,2013-01-01,['soft pop']
163,I Cry,Flo Rida,4bZd0nRuX8HyjeXAUBczvm,2012-06-22,[]
164,Little Talks,Of Monsters and Men,2ihCaVdNZmnHZWt0fvAM7B,2012-01-01,['folk pop']
165,The Other Side,Jason Derulo,6OPZtIV3uoZQT1YkoiEQH9,2013-09-10,[]
166,Berzerk,Eminem,6Xk7PnitV9jCRorWt2LiVZ,2013-11-05,"['rap', 'hip hop']"
167,Catch My Breath,Kelly Clarkson,7kAYyzVhWr3nSqAC7CUOWK,2012-10-15,['christmas']
168,Crash My Party,Luke Bryan,6GBUsjHfZuweYf5lQEz6mP,2013-01-01,"['country', 'acoustic country']"
169,Pour It Up,Rihanna,5r67bGhYXZNqk2m2Wupfmu,2012-12-11,[]
170,22,Taylor Swift,3yII7UwgLF6K5zW3xad3MP,2021-11-12,[]
171,I Want Crazy,Hunter Hayes,5H4BGxYudsHLks8MRrIVGh,2011,['country']
172,The Fox (What Does the Fox Say?),Ylvis,5HOpkTTVcmZHnthgyxrIL8,2013-09-02,[]
173,Best Song Ever,One Direction,5T7ZFtCcOgkpjxcuaeZbw0,2013-11-25,[]
174,The A Team,Ed Sheeran,1VdZ0vKfR5jneCmWIUAMxK,2011-09-09,['soft pop']
175,Carry On,Fun,5xZjfKSfTooDP2rcAgjxlH,2012-02-14,[]
176,Highway Don't Care,Tim McGraw,60hGQrn24APqEFSLObLeDc,2013-01-01,['country']
177,That's My Kind of Night,Luke Bryan,5HGibWoxnkYSkl6mHmAlOE,2013-01-01,"['country', 'acoustic country']"
178,Swimming Pools (Drank),Kendrick Lamar,6REbwUNlppTfcnV4d4ZoZi,2012-01-01,"['hip hop', 'west coast hip hop']"
179,Sure Be Cool If You Did,Blake Shelton,5yIiXdLRE85OBiQmCaUenq,2013-03-26,['country']
180,#Beautiful,Mariah Carey,1ahAuX3F6tDdNRfMdiLsv6,2014-05-23,['christmas']
181,Troublemaker,Olly Murs,6s8nHXTJVqFjXE4yVZPDHR,2012-11-26,[]
182,Body Party,Ciara,0rFZaQ4crlGAzuCjWCQ2xu,2013-07-05,[]
183,Adorn,Miguel,5hJFhO9dvhJoDvUZZ9iWSw,2012,['r&b']
184,Hall of Fame,The Script,7wMq5n8mYSKlQIGECKUgTX,2012-09-10,[]
185,Let Me Love You (Until You Learn to Love Yourself),Ne-Yo,4kte3OcW800TPvOVgrLLj8,2012-01-01,[]
186,U.O.E.N.O.,Rocko,0HFrCOmhCYXlv4NdEwRAuj,2013-03-05,['southern hip hop']
187,Next to Me,Emeli Sandé,3vjQt1znaFEnX3PBXsgtVc,2012-01-01,[]
188,Mama's Broken Heart,Miranda Lambert,2mXsZsJBThTaJXbNcg5QD4,2011-11-01,['country']
189,It Goes Like This,Thomas Rhett,2rGgjcjiq1JKRISnDuqlTA,2013-01-01,"['country', 'acoustic country', 'pop country']"
190,Bugatti,Ace Hood,08ljt6NCNAgewQaMya1URa,2013-01-01,[]
191,Wanted,Hunter Hayes,0f1svjHSiaCJif6noKKVHa,2011,['country']
192,Downtown,Lady Antebellum,4kY7rYtE4OQkJNq22OIYRI,2013-01-01,"['country', 'pop country']"
193,Get Your Shine On,Florida Georgia Line,29RpsWwBrDKyGIL5GRqzl7,2012-01-01,"['country', 'pop country', 'acoustic country']"
194,#thatPower,will.i.am,01TuObJVd7owWchVRuQbQw,2013-01-01,[]
195,Brave,Sara Bareilles,6Uy6K3KdmUdAfelUp0SeXn,2013-07-16,[]
196,Let Her Go,Passenger,2pUpNOgJBIBCcjyQZQ00qU,2013-11-29,['folk pop']
197,Runnin' Outta Moonlight,Randy Houser,4vlJejZrcujj0nSCqIBeWn,2013-01-22,"['country', 'acoustic country']"
198,I'm Different,2 Chainz,1odwi1SN3pJKENZe12U2OQ,2012-01-01,"['southern hip hop', 'rap']"
199,Still Into You,Paramore,1yjY7rpaAQvKwpdUliHx0d,2013-04-05,"['pop punk', 'emo', 'emo pop']"
200,Happy,Pharrell Williams,60nZcImufyMA1MKQY3dcCH,2014-03-03,[]
201,Dark Horse,Katy Perry,4jbmgIyjGoXjY01XxatOx6,2013-01-01,['pop']
202,All of Me,John Legend,3U4isOIWM3VvDubwSI3y7a,2013-08-30,"['soft pop', 'neo soul']"
203,Fancy,Iggy Azalea,3W3KtDwAIg3mAruSpnfG3Q,2014-01-01,[]
204,Counting Stars,OneRepublic,2tpWsVSb9UEmDRxAl1zhX1,2013-01-01,['soft pop']
205,Talk Dirty,Jason Derulo,5l3CML2OnzfNs5RfVgbcLt,2013-09-10,[]
206,Rude,Magic!,6RtPijgfPKROxEzTHNRiDp,2014-06-25,[]
207,All About That Bass,Meghan Trainor,5jE48hhRu8E6zBDPRSkEq7,2015-01-12,[]
208,Problem,Ariana Grande,7vS3Y0IKjde7Xg85LWIEdP,2014-08-22,['pop']
209,Stay with Me,Sam Smith,5Nm9ERjJZ5oyfXZTECKmRt,2014-05-26,['soft pop']
210,Timber,Pitbull,3cHyrEgdyYRjgJKSOiOtcS,2012,[]
211,Pompeii,Bastille,6fNhZRFEkBfgW39W3wKARJ,2013-01-01,[]
212,Shake It Off,Taylor Swift,0cqRj7pUJDkTCEsJkx8snD,2014-01-01,[]
213,Am I Wrong,Nico & Vinz,1fidCEsYlaVE3pHwKCvpFZ,2014,[]
214,Turn Down for What,DJ Snake & Lil Jon,67awxiNHNyjMXhVgsHuIrs,2013-12-18,[]
215,The Monster,Eminem,48RrDBpOSSl1aLVCalGl5C,2013-11-05,"['rap', 'hip hop']"
216,Say Something,A Great Big World & Christina Aguilera,5TvE3pk05pyFIGdSY9j4DJ,2014-01-13,[]
217,Team,Lorde,3G6hD9B2ZHOsgf4WfNu7X1,2013-09-27,[]
218,Let Her Go,Passenger,2pUpNOgJBIBCcjyQZQ00qU,2013-11-29,['folk pop']
219,Royals,Lorde,2dLLR6qlu5UJ5gk0dKz0h3,2013-09-27,[]
220,Let It Go,Idina Menzel,0qcr5FMsEO85NAQjrlDRKo,2013-01-01,['musicals']
