,name,artist,spotify_id,release_date,genres
449,We Don't Talk Anymore,Charlie Puth,06KyNuuMOX1ROXRhj787tj,2016-01-29,"['soft pop', 'pop']"
450,Into You,Ariana Grande,76FZM38RC8XaAjJ77CVTNe,2016-04-01,['pop']
451,Gold,Kiiara,7yNX3ZFBWZoR52pbeU4Mcl,2020-10-09,[]
452,Exchange,Bryson Tiller,43PuMrRfbyyuz4QpZ3oAwN,2015-10-02,['r&b']
453,679,Fetty Wap,5NQbUaeTEOGdD6hHcre0dZ,2015-06-29,[]
454,Oui,Jeremih,0PJIbOdMs3bd5AT8liULMQ,2015-12-04,[]
455,Hands to Myself,Selena Gomez,3CJvmtWw2bJsudbAC5uCQk,2015-10-09,['pop']
456,2 Phones,Kevin Gates,0wdKiSBUT7aZkXUIdJWcwC,2016-01-29,[]
457,Starboy,The Weeknd,7MXVkk9YMctZqd1Srtv4MB,2016-11-25,[]
458,For Free,DJ Khaled,20bLudc6r1NChyZcrjRd7T,2016-06-03,[]
459,Never Be Like You,Flume,7hZhKh0NmmlUfoQkUkCflm,2016-05-27,['future bass']
460,In the Night,The Weeknd,25KybV9BOUlvcnv7nN3Pyo,2015-08-28,[]
461,Me Too,Meghan Trainor,3KwwE4sgCzMaKWq6QBebmX,2017-05-12,[]
462,Ex's & Oh's,Elle King,70eDxAyAraNTiD6lx2ZEnH,2015-02-13,[]
463,Die a Happy Man,Thomas Rhett,5kNe7PE09d6Kvw5pAsx23n,2015-01-01,"['country', 'acoustic country', 'pop country']"
464,White Iverson,Post Malone,6eT7xZZlB2mwyzJ2sUKG6w,2016-12-09,[]
465,Close,Nick Jonas,3lSDIJ2abCrOdDJ6pshUap,2016-06-10,[]
466,Unsteady,X Ambassadors,7lGKEWMXVWWTt3X71Bv44I,2015-06-30,[]
467,Sucker for Pain,Lil Wayne & Wiz Khalifa & Imagine Dragons & Logic & Ty Dolla Sign,4dASQiO1Eoo3RJvt74FtXB,2016-06-24,"['rap', 'hip hop']"
468,Down in the DM,Yo Gotti,5w1vhNA2OEWUQ371QzyMmM,2016-02-19,"['memphis rap', 'southern hip hop']"
469,Luv,Tory Lanez,16Ah4QqH4mgYVXqfC4mdSd,2016-08-19,[]
470,Sorry,Beyoncé,0lnIJmgcUpEpe4AZACjayW,2016-04-23,[]
471,Can't Feel My Face,The Weeknd,22VdIZQfgXJea34mQxlt81,2015-08-28,[]
472,Hymn for the Weekend,Coldplay,3RiPr603aXAoi4GHyXx0uy,2015-12-04,[]
473,Say It,Tory Lanez,2Gyc6e2cLxA5hoX1NOvYnU,2016-08-19,[]
474,Antidote,Travis Scott,1wHZx0LgzFHyeIZkUydNXq,2015-09-04,['rap']
475,Lost Boy,Ruth B,0zMzyHAeMvwq5CRstru1Fp,2017-05-05,[]
476,Side to Side,Ariana Grande,44ONERBHALxftQNWq6dmyd,2016-04-01,['pop']
477,"Sit Still, Look Pretty",Daya,6w2rrJsn8Qpa7veSaVAyKh,2016-10-07,[]
478,Wildest Dreams,Taylor Swift,3fVnlF4pGqWI9flVENcT28,2014-01-01,[]
479,Middle,DJ Snake,0g5EKLgdKvNlln7TNqBByK,2016-08-05,[]
480,On My Mind,Ellie Goulding,5a7NdkF09AfD0H607eiOkX,2015-11-06,[]
481,Pop Style,Drake,5mPSyjLatqB00IkPqRlbTE,2016-05-06,['rap']
482,When We Were Young,Adele,6O5TrlFWTYvznd9fMC0VvU,2015-11-20,['soft pop']
483,Hide Away,Daya,3WALaE7UdNXx8VJ4lpWCK8,2016-10-07,[]
484,Lean On,Major Lazer & DJ Snake,3qTT9L5f68FWVkaYqHjKpq,2019-03-05,['moombahton']
485,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,2GyA33q5rti5IxkMQemRDH,2015-04-14,[]
486,All the Way Up,Fat Joe & Remy Ma,7Ezwtgfw7khBrpvaNPtMoT,2017-02-17,['east coast hip hop']
487,Watch Me,Silentó,5RIVoVdkDLEygELLCniZFr,2015-05-04,[]
488,Back to Sleep,Chris Brown,6dlpABcXrQKRU9G00i6Zba,2015-12-18,['r&b']
489,No Limit,Usher,1CDBn2Lm7E63XKQDsdCq6O,2016-09-16,['r&b']
490,Cut It,O.T. Genasis,376KnY4TrgBITxjlnbnmIy,2015-09-25,[]
491,Really Really,Kevin Gates,10I3CmmwT0BkOVhduDy53o,2016-01-29,[]
492,All In My Head (Flex),Fifth Harmony,7nD9nN3jord9wWcfW3Gkcm,2016-05-27,[]
493,Starving,Hailee Steinfeld & Grey,4Ce37cRWvM1vIGGynKcs22,2016-07-22,[]
494,Adventure of a Lifetime,Coldplay,69uxyAqqPIsUyTO8txoP2M,2015-12-04,[]
495,Humble and Kind,Tim McGraw,4Pn0JlCUusD2QHjADuOzuV,2015-01-01,['country']
496,Wicked,Future,6BbINUfGabVyiNFJpQXn3x,2016-04-13,['rap']
497,Tiimmy Turner,Desiigner,3NJG6vMH1ZsectZkocMEm0,2016-07-22,[]
498,See You Again,Wiz Khalifa,2JzZzZUQj3Qff7wapcbKjc,2015,['rap']
499,Perfect,One Direction,3NLnwwAQbbFKcEcV8hDItk,2015-11-13,[]
500,Shape of You,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI3,2017-03-03,['soft pop']
501,Despacito (Remix),Luis Fonsi & Daddy Yankee,1vnnXMrBeEWiRg3YCMCjQq,2019-02-01,['latin']
502,That's What I Like,Bruno Mars,0KKkJNfGyhkQ5aFogxQAPU,2016-11-17,[]
503,Humble,Kendrick Lamar,7KXjTSCq5nL1LoYtL7XAwS,2017-04-14,"['hip hop', 'west coast hip hop']"
504,Something Just Like This,The Chainsmokers & Coldplay,6RUKPb4LETWmmr3iAEQktW,2017-04-07,[]
505,Bad and Boujee,Migos,0M9ydKzuF3oZTfYYPfaGX1,2017-01-27,['trap']
506,Closer,The Chainsmokers,7BKLCZ1jbUBVqRi2FVlTVw,2016-07-29,[]
507,Body Like a Back Road,Sam Hunt,7FpBQ067pHB67deawpbbcY,2020-04-03,"['country', 'pop country']"
508,Believer,Imagine Dragons,0pqnGHJpmpxLKifKRmU6WP,2017-06-23,[]
509,Congratulations,Post Malone,3a1lNhkSLSkpJE4MSHpDu9,2016-12-09,[]
510,Say You Won't Let Go,James Arthur,5uCax9HTNlzGybIStD3vDh,2016-10-28,['soft pop']
511,I'm the One,DJ Khaled,3DXncPQOG4VBw3QHh3S817,2017-06-22,[]
512,XO Tour Llif3,Lil Uzi Vert,7GX5flRQZVHRAGd6B4TmDO,2017-08-25,['melodic rap']
513,Mask Off,Future,0VgkVdmE4gld66l8iyGjgx,2017-06-30,['rap']
514,Unforgettable,French Montana,3B54sVLJ402zGa6Xm4YGNe,2017-07-14,[]
515,24K Magic,Bruno Mars,6b8Be6ljOzmkOmFslEb23P,2016-11-17,[]
516,Stay,Zedd & Alessia Cara,6uBhi9gBXWjanegOb2Phh0,2017-02-23,['edm']
517,Wild Thoughts,DJ Khaled,1OAh8uOEOvTDqkKFsKksCi,2017-06-22,[]
518,Black Beatles,Rae Sremmurd,6fujklziTHa8uoM5OQSfIo,2016-08-12,[]
519,Starboy,The Weeknd,7MXVkk9YMctZqd1Srtv4MB,2016-11-25,[]
520,Location,Khalid,152lZdxL1OR0ZMW6KquMif,2017-04-27,[]
521,Attention,Charlie Puth,5cF0dROlMOK5uNZtivgu50,2018-05-11,"['soft pop', 'pop']"
522,There's Nothing Holdin' Me Back,Shawn Mendes,7JJmb5XwzOO8jgpou264Ml,2017-04-20,[]
523,Bodak Yellow,Cardi B,6KBYefIoo7KydImq1uUQlL,2018-04-06,[]
524,Redbone,Childish Gambino,3vQ4T78TTMOjQXGfXVKQJo,2016-12-02,[]
525,I Don't Wanna Live Forever,Zayn & Taylor Swift,55n9yjI6qqXh5F2mYvUc2y,2017-11-09,[]
526,It Ain't Me,Kygo & Selena Gomez,3eR23VReFzcdmS7TYCrhCe,2017-02-16,['tropical house']
527,iSpy,Kyle,2EEeOnHehOozLq4aS0n6SL,2016-12-02,[]
528,Issues,Julia Michaels,7vu0JkJh0ldukEYbTVcqd0,2017-07-28,[]
529,Scars to Your Beautiful,Alessia Cara,0wI7QkCcs8FUQE1OkXUIqd,2015-11-13,[]
530,1-[phone],Logic,5tz69p7tJuGPeMGwNTxYuV,2017-05-05,[]
531,Slow Hands,Niall Horan,2cOUlop2ZakjOKe4WinesN,2017-10-20,[]
532,Love on the Brain,Rihanna,5oO3drDxtziYU2H1X23ZIp,2016-01-28,[]
533,I Feel It Coming,The Weeknd,5GXAXm5YOmYT0kL5jHvYBt,2016-11-24,[]
534,Bounce Back,Big Sean,0SGkqnVQo9KPytSri1H6cF,2017-02-03,[]
535,Strip That Down,Liam Payne,29JrmE89KgRyCxBIzq2Ocw,2019-12-06,[]
536,Fake Love,Drake,343YBumqHu19cGoGARUTsd,2017-03-18,['rap']
537,Don't Wanna Know,Maroon 5,5o3GnrcFtvkdf3zFznuSbA,2018-06-15,['pop']
538,Look What You Made Me Do,Taylor Swift,1P17dC1amhFzptugyAO7Il,2017-11-10,[]
539,Castle on the Hill,Ed Sheeran,6PCUP3dWmTjcTtXY02oFdT,2017-03-03,['soft pop']
540,Bad Things,Machine Gun Kelly & Camila Cabello,1PSBzsahR2AKwLJgx8ehBj,2017-05-12,[]
541,Paris,The Chainsmokers,72jbDTw1piOOj770jWNeaG,2017-04-07,[]
542,Side to Side,Ariana Grande,44ONERBHALxftQNWq6dmyd,2016-04-01,['pop']
543,Rockabye,Clean Bandit,2hrUO4drrO63i7FYbCLBl2,2018-11-30,[]
544,Feel It Still,Portugal. The Man,6QgjcU0zLnzq5OrUoSZ3OK,2017-06-16,[]
545,Let Me Love You,DJ Snake,0lYBSQXN6rCTvUZvg9S0lU,2016-08-05,[]
546,Sorry Not Sorry,Demi Lovato,0yvPEnB032fojLfVluFjUv,2017-09-29,[]
547,Bank Account,21 Savage,5eqK0tbzUPo2SoeZsov04s,2017-07-06,[]
548,Can't Stop the Feeling!,Justin Timberlake,6JV2JOEocMgcZxYSZelKcc,2016-05-06,[]
549,Mi Gente,J Balvin & Willy William,7COfe3P7KgfwDwIRB8LIDw,2018-05-25,"['reggaeton', 'latin']"
550,Thunder,Imagine Dragons,1zB4vmk8tFRmM9UULNzbLB,2017-06-23,[]
551,T-shirt,Migos,1rkfJLgTlB6XYNjgZ0sVaK,2017-01-27,['trap']
552,Rake It Up,Yo Gotti,4knL4iPxPOZjQzTUlELGSY,2017-10-27,"['memphis rap', 'southern hip hop']"
553,Mercy,Shawn Mendes,0AS63m1wHv9n4VVRizK6Hc,2017-04-20,[]
554,Tunnel Vision,Kodak Black,4Q3N4Ct4zCuIHuZ65E3BD4,2017-03-31,[]
555,Rockstar,Post Malone,0e7ipj03S05BNilyu5bRzt,2018-04-27,[]
556,In Case You Didn't Know,Brett Young,10M2Ex445zw585Ducldzkw,2017-02-10,['country']
557,Heathens,Twenty One Pilots,6i0V12jOa3mr6uu4WYhUBr,2016-06-16,[]
558,Now or Never,Halsey,126oeltvIg79HHP4yAi4rq,2017-06-02,[]
559,Caroline,Aminé,5hTpBe8h35rJ67eAWHQsJx,2017-07-28,[]
560,Rolex,Ayo & Teo,0pSBuHjILhNEo55xK1zrRt,2017-03-15,[]
561,DNA,Kendrick Lamar,6HZILIRieu8S0iqY8kIKhj,2017-04-14,"['hip hop', 'west coast hip hop']"
562,Juju on That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,1lItf5ZXJc1by9SbPeljFd,2016-09-30,[]
563,Swang,Rae Sremmurd,6mapJIPnQ23RTAevUoE0DL,2016-08-12,[]
564,Passionfruit,Drake,5mCPDVBb16L4XQwDdbRUpz,2017-03-18,['rap']
565,Loyalty,Kendrick Lamar,6SwRhMLwNqEi6alNPVG00n,2017-04-14,"['hip hop', 'west coast hip hop']"
566,Praying,Kesha,0jdny0dhgjUwoIp5GkqEaA,2017-08-11,[]
567,Goosebumps,Travis Scott,6gBFPUFcJLzWGx4lenP6h2,2016-09-16,['rap']
568,Cold,Maroon 5,2NlTOhsAamXOaZciOXbITb,2018-06-15,['pop']
569,Broccoli,DRAM,7yyRTcZmCiyzzJlNzGC9Ol,2016-10-21,[]
570,Slide,Calvin Harris,7tr2za8SQg2CI8EDgrdtNl,2017-06-30,['edm']
571,What Ifs,Kane Brown,7zVCrzzEJU7u24sbJPXA5W,2016-12-02,"['country', 'pop country']"
572,Chained to the Rhythm,Katy Perry,7qvxFz3JodM0A7xEM7k3YD,2017-06-09,['pop']
573,Feels,Calvin Harris,5bcTCxgc7xVfSaMV3RuVke,2017-06-30,['edm']
574,All Time Low,Jon Bellion,1CnPYaKxTVb4LWOtiGOm0m,2016-06-10,[]
575,Hurricane,Luke Combs,6xHI9KjUjYT0FPtGO8Mxa1,2017-06-02,['country']
576,Too Good at Goodbyes,Sam Smith,1mXVgsBdtIVeCLJnSnmtdV,2017-11-03,['soft pop']
577,Young Dumb & Broke,Khalid,5Z3GHaZ6ec9bsiI5BenrbY,2017-04-27,[]
578,Magnolia,Playboi Carti,1e1JKLEDKP7hEQzJfNAgPl,2017-04-14,['rage rap']
579,Love Galore,SZA,0q75NwOoFiARAVp4EXU4Bs,2017-06-09,['r&b']
580,Drowning,A Boogie wit da Hoodie,1f5cbQtDrykjarZVrShaDI,2017-09-29,['melodic rap']
581,Starving,Hailee Steinfeld & Grey,4Ce37cRWvM1vIGGynKcs22,2016-07-22,[]
582,Both,Gucci Mane,5tFep7dXGd7vEJ668wTPux,2016-12-16,"['southern hip hop', 'rap', 'trap']"
583,What About Us,P!nk,0Qh38w01QRXK6KHIv0e3hb,2017-10-13,[]
584,Swalla,Jason Derulo,6kex4EBAj0WHXDKZMEJaaF,2017-02-23,[]
585,Slippery,Migos,0TBgMKD86t1VP3IzhxCoUl,2017-01-27,['trap']
586,Sign of the Times,Harry Styles,5Ohxk2dO5COHF1krpoPigN,2017-05-12,[]
587,Water Under the Bridge,Adele,2DRMuw0U0QbkVQxWxdJV3M,2015-11-20,['soft pop']
588,Malibu,Miley Cyrus,1UZOjK1BwmwWU14Erba9CZ,2017-09-29,[]
589,Down,Marian Hill,0ZQfn5nh2TnVE6Q0AT8eXr,2016-06-20,[]
590,No Promises,Cheat Codes,1louJpMmzEicAn7lzDalPW,2017-03-31,[]
591,Treat You Better,Shawn Mendes,3QGsuHI8jO1Rx4JWLUh9jd,2017-04-20,[]
592,I Get the Bag,Gucci Mane,1XRgIKC5TPwo7nWGyKqgG0,2017-10-13,"['southern hip hop', 'rap', 'trap']"
593,Small Town Boy,Dustin Lynch,7mS200vKsSSVgrbMxWza54,2017-09-08,"['country', 'acoustic country']"
594,Everyday We Lit,YFN Lucci,3J8Q6aBhjpvao8BsBQ6H9Y,2017-03-03,[]
595,Havana,Camila Cabello,1rfofaqEpACxVEHIZBJe6W,2018-01-12,[]
596,What Lovers Do,Maroon 5,0GxQ1A5L9xnMOytbP6eKBG,2018-06-15,['pop']
597,Do Re Mi,Blackbear,6Se3x9ANMLv0dCDsjGmEjh,2017-04-21,[]
598,Look at Me!,XXXTentacion,7floNISpH8VF4z4459Qo18,2017-02-20,['emo rap']
599,The Fighter,Keith Urban,4Iw8bM0BCRmrN778ZODnJa,2016-12-16,['country']
600,God's Plan,Drake,6DCZcSspjsKoFjzjrWoCdn,2018-06-29,['rap']
601,Perfect,Ed Sheeran,0tgVpDi06FyKpA1z0VMD4v,2017-03-03,['soft pop']
602,Meant to Be,Bebe Rexha,7iDa6hUg2VgEL1o1HjmfBn,2017-08-11,[]
603,Havana,Camila Cabello,1rfofaqEpACxVEHIZBJe6W,2018-01-12,[]
604,Rockstar,Post Malone,0e7ipj03S05BNilyu5bRzt,2018-04-27,[]
605,Psycho,Post Malone,3swc6WTsr7rl9DqQKQA55C,2018-04-27,[]
606,I Like It,Cardi B & Bad Bunny & J Balvin,58q2HKrzhC3ozto2nDdN4z,2018-04-06,[]
607,The Middle,Zedd & Maren Morris & Grey,09IStsImFySgyp0pIQdqAc,2018-01-23,['edm']
608,In My Feelings,Drake,2G7V7zsVDxg1yRsu7Ew9RJ,2018-06-29,['rap']
609,Girls Like You,Maroon 5,7fa9MBXhVfQ8P8Df9OEbD8,2018-06-15,['pop']
610,Nice for What,Drake,3CA9pLiwRIGtUBiMjbZmRw,2018-06-29,['rap']
611,Lucid Dreams,Juice Wrld,285pBltuF7vW8TeWk8hdRR,2018-12-10,"['melodic rap', 'emo rap']"
612,Better Now,Post Malone,7dt6x5M1jzdTEt8oCbisTK,2018-04-27,[]
613,Finesse,Bruno Mars,3Vo4wInECJQuz9BIBMOu8i,2017-12-20,[]
614,Boo'd Up,Ella Mai,0At2qAoaVjIwWNAqrscXli,2017-02-22,['r&b']
615,New Rules,Dua Lipa,2ekn2ttSfGqwhhate0LSR0,2017-06-02,['pop']
616,Sad!,XXXTentacion,3ee8Jmje8o58CHK66QrVC2,2018-03-16,['emo rap']
617,Never Be the Same,Camila Cabello,4eWQlBRaTjPPUlzacqEeoQ,2018-01-12,[]
618,Love Lies,Khalid & Normani,45Egmo7icyopuzJN0oMEdk,2018-02-14,[]
619,No Tears Left to Cry,Ariana Grande,2qT1uLXPVPzGgFOx4jtEuo,2018-08-17,['pop']
620,Mine,Bazzi,7uzmGiiJyRfuViKKK3lVmR,2018-04-12,[]
621,Thunder,Imagine Dragons,1zB4vmk8tFRmM9UULNzbLB,2017-06-23,[]
622,Look Alive,BlocBoy JB,6HJ34Zyw6bg8yGm28AxLXf,2018-05-04,['memphis rap']
623,Delicate,Taylor Swift,6NFyWDv5CjfwuzoCkw47Xf,2017-11-10,[]
624,Yes Indeed,Lil Baby & Drake,6vN77lE9LK6HP2DewaN6HZ,2018-05-18,[]
625,Friends,Marshmello & Anne-Marie,1wIyr1y5wiWqo7nqbxHpWt,2018-02-09,['edm']
626,Bad at Love,Halsey,3OzCF9i6Ey7EkkAYJztmKp,2017-06-02,[]
627,Taste,Tyga,2toVe5hfuIi97ytDPDbQFt,2019-06-07,[]
628,Let You Down,NF,52okn5MNA47tk87PeZJLEL,2017-10-06,['christian hip hop']
629,No Limit,G-Eazy,2DQ1ITjI0YoLFzuADN1ZBW,2017-12-15,[]
630,Fefe,6ix9ine,43VXG87ajppI8mO1Mxo8vu,2018,[]
631,Tequila,Dan + Shay,42fw0rxRO2xbesF6mJfd4Y,2018-06-22,['country']
632,Feel It Still,Portugal. The Man,6QgjcU0zLnzq5OrUoSZ3OK,2017-06-16,[]
633,MotorSport,Migos & Nicki Minaj & Cardi B,4wFjTWCunQFKtukqrNijEt,2018-01-26,['trap']
634,I Like Me Better,Lauv,4MagTPnkPiDuIa4P8GtW1b,2018-05-31,[]
635,Youngblood,5 Seconds of Summer,2iUXsYOEPhVqEBwsqP70rE,2018-06-15,[]
636,Whatever It Takes,Imagine Dragons,6Qn5zhYkTa37e91HC1D7lb,2017-06-23,[]
637,Ric Flair Drip,Offset & Metro Boomin,7sO5G9EABYOXQKNPNiE9NR,2017-10-30,[]
638,I Fall Apart,Post Malone,75ZvA4QfFiZvzhj2xkaWAh,2016-12-09,[]
639,Pray for Me,The Weeknd & Kendrick Lamar,6huNf4dutXRjJyGn7f5BPS,2021-02-05,[]
640,Back to You,Selena Gomez,4hQ6UGyWQIGJmHSo0J88JW,2018-05-10,['pop']
641,Sicko Mode,Travis Scott,2xLMifQCjDGFmkHkpNLD9h,2018-08-03,['rap']
642,Walk It Talk It,Migos,6n4U3TlzUGhdSFbUUhTvLP,2018-01-26,['trap']
643,Gucci Gang,Lil Pump,43ZyHQITOjhciSUUNPVRHc,2017-10-06,[]
644,Him & I,G-Eazy & Halsey,5k38wzpLb15YgncyWdTZE4,2017-12-15,[]
645,In My Blood,Shawn Mendes,2QZ7WLBE8h2y1Y5Fb8RYbH,2018-05-25,[]
646,All the Stars,Kendrick Lamar & SZA,3GCdLUSnKSMJhs4Tj6CV3s,2018-02-09,"['hip hop', 'west coast hip hop']"
647,Stir Fry,Migos,2UVbBKQOdFAekPTRsnkzcf,2018-01-26,['trap']
648,Too Good at Goodbyes,Sam Smith,1mXVgsBdtIVeCLJnSnmtdV,2017-11-03,['soft pop']
649,Love,Kendrick Lamar,6PGoSes0D9eUDeeAafB2As,2017-04-14,"['hip hop', 'west coast hip hop']"
650,This Is America,Childish Gambino,0b9oOr2ZgvyQu88wzixux9,2018-05-06,[]
651,Nonstop,Drake,0TlLq3lA83rQOYtrqBqSct,2018-06-29,['rap']
652,Heaven,Kane Brown,1HXy5I3HTWq8OvxCn0z7G7,2017-10-06,"['country', 'pop country']"
653,Bodak Yellow,Cardi B,6KBYefIoo7KydImq1uUQlL,2018-04-06,[]
654,Freaky Friday,Lil Dicky,6dbSBQXCctYSVryynHXaZ4,2018-03-16,[]
655,Gummo,6ix9ine,2HBtd9MYDd2xDVu8Zc6pwt,2018-04-10,[]
656,Plug Walk,Rich the Kid,1ZAyjvIk9YiD76yYy0TEG6,2018-03-30,['trap']
657,Wait,Maroon 5,3T9CfDxFYqZWSKxd0BhZrb,2018-06-15,['pop']
658,Be Careful,Cardi B,2Yl4OmDby9iitgNWZPwxkd,2018-04-06,[]
659,Wolves,Selena Gomez & Marshmello,0tBbt8CrmxbjRP0pueQkyU,2017-10-25,['pop']
660,Bartier Cardi,Cardi B,0dIoGTQXDh1wVnhIiSyYEa,2018-04-06,[]
661,God Is a Woman,Ariana Grande,5OCJzvD7sykQEKHH7qAC3C,2018-08-17,['pop']
662,Big Bank,YG,0ZNrc4kNeQYD9koZ3KvCsy,2018-08-03,[]
663,Sorry Not Sorry,Demi Lovato,0yvPEnB032fojLfVluFjUv,2017-09-29,[]
664,How Long,Charlie Puth,6wmAHw1szh5RCKSRjiXhPe,2018-05-11,"['soft pop', 'pop']"
665,Lights Down Low,Max,1sYSP7gKa5kdKIfhANfori,2016-04-08,[]
666,Young Dumb & Broke,Khalid,5Z3GHaZ6ec9bsiI5BenrbY,2017-04-27,[]
667,One Kiss,Calvin Harris & Dua Lipa,7ef4DlsgrMEH11cDZd32M6,2018-04-06,['edm']
668,Natural,Imagine Dragons,2FY7b99s15jUprqC0M5NCT,2018-11-09,[]
669,You Make It Easy,Jason Aldean,2TXtN9MoV308Y0z1HvyTfV,2018-04-13,"['country', 'acoustic country']"
670,Shape of You,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI3,2017-03-03,['soft pop']
671,I Get the Bag,Gucci Mane,1XRgIKC5TPwo7nWGyKqgG0,2017-10-13,"['southern hip hop', 'rap', 'trap']"
672,No Brainer,DJ Khaled,5WvAo7DNuPRmk4APhdPzi8,2018-07-27,[]
673,Plain Jane,ASAP Ferg,2YzmfPLqUx5CJOaw5ThsBV,2017-12-15,['rap']
674,Sky Walker,Miguel,5WoaF1B5XIEnWfmb5NZikf,2017-12-01,['r&b']
675,Marry Me,Thomas Rhett,0OWZFobGSIW9GrSlQ9C5pc,2017-09-08,"['country', 'acoustic country', 'pop country']"
676,Eastside,Benny Blanco & Halsey & Khalid,7FGq80cy8juXBCD2nrqdWU,2018-12-07,[]
677,Call Out My Name,The Weeknd,09mEdoA6zrmBPgTEN5qXmN,2018-03-30,[]
