,name,artist,spotify_id,release_date,genres
678,King's Dead,Jay Rock & Kendrick Lamar & Future & James Blake,51rXHuKN8Loc4sUlKPODgH,2018-01-12,[]
679,Happier,Marshmello & Bastille,7BqHUALzNBTanL6OvsqmC1,2018-08-17,['edm']
680,Te Boté,Darell,42FWqCxAw5aG1FvjyVjIlH,2018-04-20,"['reggaeton', 'trap latino', 'dembow', 'urbano latino']"
681,Simple,Florida Georgia Line,4L9Ds4mpD3SuYoWwFUlv16,2019-02-15,"['country', 'pop country', 'acoustic country']"
682,Lemon,N.E.R.D & Rihanna,739vCwA3EpBSkk3uDsI2wB,2018-03-18,[]
683,1-[phone],Logic,5tz69p7tJuGPeMGwNTxYuV,2017-05-05,[]
684,Say Something,Justin Timberlake,1LhMopPAallLeaeNutqbgS,2018-02-02,[]
685,I'm Upset,Drake,3qN5qMTKyEEmiTZD38BNTT,2018-06-29,['rap']
686,Get Along,Kenny Chesney,6n6OQfBpCgzF9oEg8zhBN7,2018-07-27,['country']
687,Moonlight,XXXTentacion,0JP9xo3adEtGSdUEISiszL,2018-03-16,['emo rap']
688,What Lovers Do,Maroon 5,0GxQ1A5L9xnMOytbP6eKBG,2018-06-15,['pop']
689,X,Nicky Jam & J Balvin,6JjPBQfI2Y8nIjnm65X6Pw,2018-06-29,"['reggaeton', 'latin']"
690,Outside Today,YoungBoy Never Broke Again,5PIfH6BzcmH04RDmtzF0BN,2018-04-27,[]
691,Trip,Ella Mai,6CTWathupIiDs7U4InHnDA,2018-10-12,['r&b']
692,Dura,Daddy Yankee,6KuqAtoeVzxAYOaMveLNpH,2018-01-18,"['reggaeton', 'latin']"
693,Changes,XXXTentacion,7AFASza1mXqntmGtbxXprO,2018-03-16,['emo rap']
694,Mercy,Brett Young,2VIPU72L6tIR4w8J8ap6Kp,2017-02-10,['country']
695,One Number Away,Luke Combs,4gB7HrYHbJVJ5RFOjxmoq4,2017-06-02,['country']
696,Powerglide,Rae Sremmurd,1BuZAIO8WZpavWVbbq3Lci,2018-05-04,[]
697,IDGAF,Dua Lipa,76cy1WJvNGJTj78UqeA5zr,2017-06-02,['pop']
698,Mi Gente,J Balvin & Willy William,7COfe3P7KgfwDwIRB8LIDw,2018-05-25,"['reggaeton', 'latin']"
699,Believer,Imagine Dragons,0pqnGHJpmpxLKifKRmU6WP,2017-06-23,[]
700,Old Town Road,Lil Nas X,0F7FA14euOIX8KcbEturGH,2019-06-21,[]
701,Sunflower,Post Malone & Swae Lee,3KkXRkHbMCARz0aVfEt68P,2018-12-14,[]
702,Without Me,Halsey,6FZDfxM3a3UCqtzo5pxSLZ,2020-01-17,[]
703,Bad Guy,Billie Eilish,2Fxmhks0bxGSBdJ92vM42m,2019-03-29,[]
704,Wow,Post Malone,7xQAfvXzm3AkraOtGPWIZg,2019-09-06,[]
705,Happier,Marshmello & Bastille,7BqHUALzNBTanL6OvsqmC1,2018-08-17,['edm']
706,7 Rings,Ariana Grande,6ocbgoVGwYJhOv1GgI9NsF,2019-02-08,['pop']
707,Talk,Khalid,6TqXcAFInzjp0bODyvrWEq,2019-04-05,[]
708,Sicko Mode,Travis Scott,2xLMifQCjDGFmkHkpNLD9h,2018-08-03,['rap']
709,Sucker,Jonas Brothers,22vgEDb5hykfaTwLuskFGD,2019-06-07,[]
710,High Hopes,Panic! at the Disco,1rqqCSm0Qe4I9rUvWncaom,2018-06-22,['emo']
711,"Thank U, Next",Ariana Grande,3e9HZxeyfWwjeyPAMmWSSQ,2019-02-08,['pop']
712,Truth Hurts,Lizzo,3HWzoMvoF3TQfYg4UPszDq,2019-04-19,[]
713,Dancing with a Stranger,Sam Smith & Normani,3xgT3xIlFGqZjYW9QlhJWp,2020-10-30,['soft pop']
714,Señorita,Shawn Mendes & Camila Cabello,6v3KW9xbzN5yKLt9YKDYA2,2019-06-19,[]
715,I Don't Care,Ed Sheeran & Justin Bieber,3HVWdVOQ0ZA45FuZGSfvns,2019-05-10,['soft pop']
716,Eastside,Benny Blanco & Halsey & Khalid,7FGq80cy8juXBCD2nrqdWU,2018-12-07,[]
717,Going Bad,Meek Mill,2IRZnDFmlqMuOrYOLnZZyc,2018-11-30,['rap']
718,Shallow,Lady Gaga & Bradley Cooper,2VxeLyX666F8uXCJ0dZF8B,2018-10-05,"['art pop', 'pop']"
719,Better,Khalid,2OpBganfGk2GVdSlRdxzaX,2018-10-19,[]
720,No Guidance,Chris Brown,6XHVuErjQ4XNm6nDPVCxVX,2019-06-28,['r&b']
721,Girls Like You,Maroon 5,7fa9MBXhVfQ8P8Df9OEbD8,2018-06-15,['pop']
722,Sweet but Psycho,Ava Max,7DnAm9FOTWE3cUvso43HhI,2020-09-18,[]
723,Suge,DaBaby,2gwkD6igEhQbDQegRCcdoB,2019-03-01,[]
724,Middle Child,J. Cole,2JvzF1RMd7lE3KmFlsyZD8,2019-01-23,['rap']
725,Drip Too Hard,Lil Baby & Gunna,78QR3Wp35dqAhFEc2qAGjE,2018-10-05,[]
726,Someone You Loved,Lewis Capaldi,7qEHsqek33rTcFNT9PFqLf,2019-05-17,['soft pop']
727,Ransom,Lil Tecca,1lOe9qE0vR9zwWQAOk6CoO,2019-08-30,"['melodic rap', 'rap']"
728,If I Can't Have You,Shawn Mendes,2bT1PH7Cw3J9p3t7nlXCdh,2019-06-19,[]
729,Goodbyes,Post Malone,0t3ZvGKlmYmVsDzBJAXK8C,2019-09-06,[]
730,Zeze,Kodak Black,0FZ4Dmg8jJJAPJnvBIzD9z,2018-12-14,[]
731,Better Now,Post Malone,7dt6x5M1jzdTEt8oCbisTK,2018-04-27,[]
732,Youngblood,5 Seconds of Summer,2iUXsYOEPhVqEBwsqP70rE,2018-06-15,[]
733,Money in the Grave,Drake,5ry2OE6R2zPQFDO85XkgRb,2019-06-15,['rap']
734,Speechless,Dan + Shay,3GJ4hzg4lrGwU51Y3VARbF,2018-06-22,['country']
735,"Break Up with Your Girlfriend, I'm Bored",Ariana Grande,4kV4N9D1iKVxx1KLvtTpjS,2019-02-08,['pop']
736,Please Me,Cardi B & Bruno Mars,0PG9fbaaHFHfre2gUVo7AN,2019-02-15,[]
737,Money,Cardi B,2GGMabyHXnJmjY6CXhhB2e,2018-10-23,[]
738,You Need to Calm Down,Taylor Swift,6RRNNciQGZEXnqk8SQ9yv5,2019-08-23,[]
739,Panini,Lil Nas X,6fTt0CH2t0mdeB2N9XFG5r,2019-06-21,[]
740,Look Back at It,A Boogie wit da Hoodie,3Ol2xnObFdKV9pmRD2t9x8,2018-12-21,['melodic rap']
741,A Lot,21 Savage,2t8yVaLvJ0RenpXUIAC52d,2018-12-21,[]
742,Me!,Taylor Swift,2Rk4JlNc2TPmZe2af99d45,2019-08-23,[]
743,Mia,Bad Bunny,3gE4eQH3K83Sght0ZLvuBK,2018-12-23,"['reggaeton', 'trap latino', 'urbano latino', 'latin']"
744,Pop Out,Polo G,6uFn47ACjqYkc0jADwEdj1,2019-06-07,[]
745,Beautiful Crazy,Luke Combs,2rxQMGVafnNaRaXlRMWPde,2018-06-01,['country']
746,Thotiana,Blueface,1rBjexQsgqXpsS2BrCxaDX,2018-12-18,[]
747,Lucid Dreams,Juice Wrld,285pBltuF7vW8TeWk8hdRR,2018-12-10,"['melodic rap', 'emo rap']"
748,Mo Bamba,Sheck Wes,1xzBco0xcoJEDXktl7Jxrr,2018-10-05,[]
749,Beautiful People,Ed Sheeran,4evmHXcjt3bTUHD1cvny97,2019-06-28,['soft pop']
750,Wake Up in the Sky,Gucci Mane & Bruno Mars & Kodak Black,2G1tXoGBaEMJ7FKGnkf6ud,2018-12-07,"['southern hip hop', 'rap', 'trap']"
751,Whiskey Glasses,Morgan Wallen,57TEkZN3f84tFJFHFrD4pO,2018-04-27,['country']
752,God's Country,Blake Shelton,1dyxS3YzBbL0t8rEVwVQ1K,2019-03-29,['country']
753,Be Alright,Dean Lewis,5qrSlOut2rNAWv3ubArkNy,2019-03-22,[]
754,Pure Water,Mustard & Migos,3j84U36KvLeXNDPv4t5pI8,2019-06-28,[]
755,The Git Up,Blanco Brown,01tA4XmJ4fGQNwti6b2hPm,2019-10-10,"['country hip hop', 'country']"
756,Taki Taki,DJ Snake,0KoiMHhqKLoL4xM54rcWYY,2019-07-25,[]
757,Close to Me,Ellie Goulding & Diplo,2GjMaJ7DacMIkgoe8oMXGg,2020-07-17,[]
758,Envy Me,Calboy,7rvyVWja33WG9R97oeJAjx,2019-05-31,['melodic rap']
759,You Say,Lauren Daigle,6Up545NUflOiXo8cEraH49,2018-09-07,"['christian', 'worship', 'ccm', 'christian pop']"
760,"Hey Look Ma, I Made It",Panic! at the Disco,22oEJW6r2rMb9z4IntfyEa,2018-06-22,['emo']
761,Circles,Post Malone,21jGcNKet2qwijlDFuPiPb,2019-09-06,[]
762,Beer Never Broke My Heart,Luke Combs,7aEtlGHoiPAfRB084NiDmx,2019-11-08,['country']
763,The London,Young Thug & J. Cole & Travis Scott,3s4mrPrEFFPF0LmAfutW0n,2019-08-16,"['rap', 'melodic rap', 'trap']"
764,Con Calma,Daddy Yankee & Katy Perry,4au7FRcgZzChASRYu279xH,2019-04-19,"['reggaeton', 'latin']"
765,Murder on My Mind,YNW Melly,7eBqSVxrzQZtK2mmgRG6lC,2018-08-03,['melodic rap']
766,When the Party's Over,Billie Eilish,43zdsphuZLzwA9k4DJhU0I,2019-03-29,[]
767,Act Up,City Girls,3A2yGHWIzmGEIolwonU69h,2018-11-16,[]
768,I Like It,Cardi B & Bad Bunny & J Balvin,58q2HKrzhC3ozto2nDdN4z,2018-04-06,[]
769,Trampoline,Shaed,2ez6qvOTHKeI3ss80NGqnI,2019-12-27,[]
770,Leave Me Alone,Flipp Dinero,6V7g6qM8wheMivMWrzbPTM,2019-11-22,['melodic rap']
771,Breathin,Ariana Grande,4OafepJy2teCjYJbvFE60J,2018-08-17,['pop']
772,Bury a Friend,Billie Eilish,4SSnFejRGlZikf02HLewEF,2019-03-29,[]
773,Close Friends,Lil Baby,5nzhL67GpF9szXWg5y509A,2018-10-05,[]
774,Baby Shark,Pinkfong,5ygDXis42ncn6kYG14lEVG,2017-07-27,"[""children's music"", 'lullaby']"
775,My Type,Saweetie,5KBARWIxeMGkvUax9VtVC9,2019-03-29,[]
776,Worth It,YK Osiris,0PQoUlzP7ILdcrzpajHXc0,2019-10-11,[]
777,Only Human,Jonas Brothers,0DiDStADDVh3SvAsoJAFMk,2019-06-07,[]
778,Knockin' Boots,Luke Bryan,2opQESZb7JsRKCvWMBPeuv,2020-08-07,"['country', 'acoustic country']"
779,Trip,Ella Mai,6CTWathupIiDs7U4InHnDA,2018-10-12,['r&b']
780,Rumor,Lee Brice,56eGOeSsqdg3FLxdo83TwV,2017-11-03,"['country', 'acoustic country']"
781,Swervin,A Boogie wit da Hoodie,1wJRveJZLSb1rjhnUHQiv6,2018-12-21,['melodic rap']
782,How Do You Sleep?,Sam Smith,6b2RcmUt1g9N9mQ3CbjX2Y,2019-07-19,['soft pop']
783,Baby,Lil Baby & DaBaby,5MPPttjfGap2C6j6eKcO6J,2019-08-16,[]
784,Look What God Gave Her,Thomas Rhett,2KqJC0koTBUyDlsMt5ok1V,2019-05-31,"['country', 'acoustic country', 'pop country']"
785,Good as You,Kane Brown,19kUPdKTp85q9RZNwaXM15,2019-11-01,"['country', 'pop country']"
786,Clout,Offset,59ywHNwwchG4nZJMLyxSzd,2019-02-22,[]
787,Love Lies,Khalid & Normani,45Egmo7icyopuzJN0oMEdk,2018-02-14,[]
788,One Thing Right,Marshmello & Kane Brown,7gZXCjAy6nxKCQWLEeX4LZ,2019-06-21,['edm']
789,Cash Shit,Megan Thee Stallion,2rMAtCaTj16NptyVfEIeAC,2019-05-17,[]
790,Tequila,Dan + Shay,42fw0rxRO2xbesF6mJfd4Y,2018-06-22,['country']
791,Shotta Flow,NLE Choppa,5OFlp1fOrfiSXOjw4wuSgy,2019-12-23,[]
792,Hot Girl Summer,Megan Thee Stallion,5N1o6d8zGcSZSeMFkOUQOk,2019-08-09,[]
793,Talk You Out of It,Florida Georgia Line,4qQwGRtGT7l6ckQtdPEFd4,2019-02-15,"['country', 'pop country', 'acoustic country']"
794,Beautiful,Bazzi,4VUwkH455At9kENOfzTqmF,2018-08-02,[]
795,Eyes on You,Chase Rice,4w95iGC6NrxZJ5o3D7bWyV,2017-11-17,"['country', 'acoustic country']"
796,All to Myself,Dan + Shay,08tq1XcHwVt5PHXUo87i0D,2018-06-22,['country']
797,Boyfriend,Ariana Grande & Social House,0Ryd8975WihbObpp5cPW1t,2019-08-02,['pop']
798,Walk Me Home,Pink,7DHApOHsIFo7EyfieArYGE,2019-02-20,[]
799,Robbery,Juice Wrld,6iaSML1PIYq936g62BDtBq,2019-03-08,"['melodic rap', 'emo rap']"
800,Blinding Lights,The Weeknd,0VjIjW4GlUZAMYd2vXMi3b,2020-03-20,[]
801,Circles,Post Malone,21jGcNKet2qwijlDFuPiPb,2019-09-06,[]
802,The Box,Roddy Ricch,0nbXyq5TXYPCO7pr3N8S4I,2019-12-06,['melodic rap']
803,Don't Start Now,Dua Lipa,3PfIrDoz19wz7qK7tYeu62,2020-03-27,['pop']
804,Rockstar,DaBaby,7ytR5pFWmSjzHJIeQkgog4,2020-04-17,[]
805,Adore You,Harry Styles,3jjujdWJ72nww5eGnfs2E7,2019-12-13,[]
806,Life Is Good,Future,5yY9lUy8nbvjM1Uyo1Uqoc,2020-01-10,['rap']
807,Memories,Maroon 5,4cktbXiXOapiLBMprHFErI,2021-06-11,['pop']
808,The Bones,Maren Morris,7yFhA2fUsL2oIMWlw5DaHQ,2019-03-08,['country']
809,Someone You Loved,Lewis Capaldi,7qEHsqek33rTcFNT9PFqLf,2019-05-17,['soft pop']
810,Say So,Doja Cat,3Dv1eDb0MEgF93GpLXlucZ,2019-11-07,[]
811,I Hope,Gabby Barrett,5cYFwgA5dHoqR3xGnlr9ew,2020-06-19,['country']
812,Whats Poppin,Jack Harlow,1jaTQ3nqY3oAAYyCTbIvnM,2020-03-13,[]
813,Dance Monkey,Tones and I,2XU0oxnq2qxCpomAAuJY8K,2019-10-17,[]
814,Savage,Megan Thee Stallion,55CHeLEfn5iJ0IIkgaa4si,2020-03-06,[]
815,Roxanne,Arizona Zervas,696DnlkuDOXcMAnKlTgXXK,2019-10-10,[]
816,Intentions,Justin Bieber,4umIPjkehX1r7uhmGvXiSV,2020-02-14,[]
817,Everything I Wanted,Billie Eilish,3ZCTVFBt2Brf31RLEnCkWJ,2019-11-13,[]
818,Roses (Imanbek remix),Saint Jhn,24Yi9hE78yPEbZ4kxyoXAI,2019-10-09,[]
819,Watermelon Sugar,Harry Styles,6UelLqGlWMcVH1E5c4H7lY,2019-12-13,[]
820,Before You Go,Lewis Capaldi,2gMXnyrvIjhVBUZwvLZDMP,2019-11-22,['soft pop']
821,Falling,Trevor Daniel,0Aqi7ArnBrGblW5T6p2jmD,2020-03-26,[]
822,"10,000 Hours",Dan + Shay & Justin Bieber,2wrJq5XKLnmhRXHIAf9xBa,2019-10-04,['country']
823,WAP,Cardi B,4Oun2ylbjFKMPTiaSbbCih,2020-08-07,[]
824,Ballin',Mustard & Roddy Ricch,3QzAOrNlsabgbMwlZt7TAY,2019-06-28,[]
825,Hot Girl Bummer,Blackbear,6jRq8gaZhMUyy5RclRPcAf,2020-08-21,[]
826,Blueberry Faygo,Lil Mosey,22LAwLoDA5b4AaGSkg6bKW,2020-02-06,['melodic rap']
827,Heartless,The Weeknd,6bnF93Rx87YqUBLSgjiMU8,2020-03-20,[]
828,Bop,DaBaby,6Ozh9Ok6h4Oi1wUSLtBseN,2019-09-27,[]
829,Lose You to Love Me,Selena Gomez,4l0Mvzj72xxOpRrp6h8nHi,2020-01-10,['pop']
830,Good as Hell,Lizzo,6KgBpzTuTRPebChN0VTyzV,2019-04-17,[]
831,Toosie Slide,Drake,127QTOFJsJQp5LbJbu3A1y,2020-04-03,['rap']
832,Break My Heart,Dua Lipa,017PF4Q3l4DBUiWoXk4OWT,2020-03-27,['pop']
833,Chasin' You,Morgan Wallen,0WiyWiJDkNCyGNqkv7NByy,2018-04-27,['country']
834,Savage Love (Laxed – Siren Beat),Jawsh 685 & Jason Derulo,4TgxFMOn5yoESW6zCidCXL,2020-10-02,[]
835,No Guidance,Chris Brown,6XHVuErjQ4XNm6nDPVCxVX,2019-06-28,['r&b']
836,My Oh My,Camila Cabello,3yOlyBJuViE2YSGn3nVE1K,2019-12-06,[]
837,Dynamite,BTS,5QDLhrAOJJdNAmCTJ8xMyW,2020-11-20,['k-pop']
838,Go Crazy,Chris Brown & Young Thug,1IIKrJVP1C9N7iPtG6eOsK,2020-05-08,['r&b']
839,High Fashion,Roddy Ricch,07KXEDMj78x68D884wgVEm,2019-12-06,['melodic rap']
840,Laugh Now Cry Later,Drake,2SAqBLGA283SUiwJ3xOUVI,2020-08-14,['rap']
841,Woah,Lil Baby,02RCbjb9czvQKNGBmEmWob,2020-02-28,[]
842,Death Bed,Powfu,7eJMfftS33KTjuF7lTsMCx,2020-02-08,[]
843,Señorita,Shawn Mendes & Camila Cabello,6v3KW9xbzN5yKLt9YKDYA2,2019-06-19,[]
844,Highest in the Room,Travis Scott,3eekarcy7kvN4yt5ZFzltW,2019-10-04,['rap']
845,Bad Guy,Billie Eilish,2Fxmhks0bxGSBdJ92vM42m,2019-03-29,[]
846,Mood,24kGoldn,4jPy3l0RUwlUI9T5XHBW2m,2021-03-26,[]
847,Rain on Me,Lady Gaga & Ariana Grande,7ju97lgwC2rKQ6wwsf9no9,2020-05-29,"['art pop', 'pop']"
848,For the Night,Pop Smoke,0PvFJmanyNQMseIFrU708S,2020-07-03,"['brooklyn drill', 'drill', 'new york drill']"
849,Ritmo (Bad Boys for Life),Black Eyed Peas & J Balvin,5NyS3oxTlos3Agl2YtZwrC,2020-11-02,[]
850,Heart on Ice,Rod Wave,591ks2A0o7ratTpiRdI7M6,2019-06-14,[]
851,Nobody but You,Blake Shelton & Gwen Stefani,5M8goiFYynmNxhueYW6grR,2019-12-13,['country']
852,Trampoline,Shaed,2ez6qvOTHKeI3ss80NGqnI,2019-12-27,[]
853,Come & Go,Juice Wrld & Marshmello,2Y0wPrPQBrGhoLn14xRYCG,2020-07-10,"['melodic rap', 'emo rap']"
854,Truth Hurts,Lizzo,3HWzoMvoF3TQfYg4UPszDq,2019-04-19,[]
855,If the World Was Ending,JP Saxe,2kJwzbxV2ppxnQoYw4GLBZ,2019-10-17,[]
856,We Paid,Lil Baby & 42 Dugg,6gxKUmycQX7uyMwJcweFjp,2020-05-01,[]
857,Yummy,Justin Bieber,16wAOAZ2OkqoIDN7TpChjR,2020-02-14,[]
858,One Man Band,Old Dominion,7cA3PnUQDlUyBBwpRozQeo,2019-10-25,['country']
859,Got What I Got,Jason Aldean,4TCc369aRPRubv1m8R1TBG,2019-11-22,"['country', 'acoustic country']"
860,Sunday Best,Surfaces,1qYKWcEOrh2tM8PlgIm8K1,2019-01-06,[]
861,Godzilla,Eminem,7FIWs0pqAYbP91WWM0vlTQ,2020-01-17,"['rap', 'hip hop']"
862,Bandit,Juice Wrld & YoungBoy Never Broke Again,1oWM79mUVdZGCGYjSirHZR,2019-03-08,"['melodic rap', 'emo rap']"
863,Party Girl,StaySolidRocky,3IJYUaN3tx04S4TYyZHKoP,2020-07-15,[]
864,Die from a Broken Heart,Maddie & Tae,3DA4SE262k6rdEtlHteNyq,2020-04-10,['country']
865,Popstar,DJ Khaled,6EDO9iiTtwNv6waLwa1UUq,2020-07-17,[]
866,All I Want for Christmas Is You,Mariah Carey,0bYg9bo50gSsH3LtXe2SQn,1994-10-28,['christmas']
867,One of Them Girls,Lee Brice,6uyiyatWPCqC59Mm4rO8xL,2020-11-20,"['country', 'acoustic country']"
868,Hard to Forget,Sam Hunt,10xuH52YSXHWFwCaF1fsDd,2020-04-03,"['country', 'pop country']"
869,One Margarita,Luke Bryan,1Y3TlYJNhIa7k4YAvFkJAB,2020-08-07,"['country', 'acoustic country']"
870,Panini,Lil Nas X,6fTt0CH2t0mdeB2N9XFG5r,2019-06-21,[]
871,Hot,Young Thug,4ea9w8c4ROqiZpJVhfBA3m,2019-12-20,"['rap', 'melodic rap', 'trap']"
872,I Hope You're Happy Now,Carly Pearce & Lee Brice,0Al3wN3keprGTSgG8NBwjr,2020-02-14,['country']
873,Emotionally Scarred,Lil Baby,7ge7BHazYbVKi8qyZUX1Bm,2020-02-28,[]
874,Suicidal,YNW Melly,1iSqfoUFnQwV0QW1EfUit8,2019-11-22,['melodic rap']
875,The Bigger Picture,Lil Baby,44gRhRi2OhEf7moAUj6MD1,2020-06-12,[]
876,Only Human,Jonas Brothers,0DiDStADDVh3SvAsoJAFMk,2019-06-07,[]
877,The Woo,Pop Smoke,1H7KnK26kc1YyellpbINEn,2020-07-03,"['brooklyn drill', 'drill', 'new york drill']"
878,Sum 2 Prove,Lil Baby,5f4Hy5mw5SRaUgXX9c6P5S,2020-02-28,[]
879,Stuck with U,Ariana Grande & Justin Bieber,4HBZA5flZLE435QTztThqH,2020-05-08,['pop']
880,Mood Swings,Pop Smoke,5rZlwNFl01HqLWBQGryKSm,2020-07-03,"['brooklyn drill', 'drill', 'new york drill']"
881,You Should Be Sad,Halsey,7lidXGPXPYLNThITAOTlkK,2020-01-17,[]
882,Dior,Pop Smoke,79s5XnCN4TJKTVMSmOx8Ep,2019-07-26,"['brooklyn drill', 'drill', 'new york drill']"
883,Supalonely,Benee,4nK5YrxbMGZstTLbvj6Gxw,2019-11-15,[]
884,Even Though I'm Leaving,Luke Combs,5Fhe63YOMZsGdB3CgCDuBi,2019-11-08,['country']
885,The Scotts,Travis Scott & Kid Cudi,39Yp9wwQiSRIDOvrVg7mbk,2020-04-24,[]
886,Juicy,Doja Cat & Tyga,7f5trao56t7sB7f14QDTmp,2019-11-07,[]
887,Be Like That,Kane Brown & Swae Lee & Khalid,5f1joOtoMeyppIcJGZQvqJ,2020-07-10,"['country', 'pop country']"
888,Homesick,Kane Brown,30RZAuEkYeDXvy46Iv6l7E,2019-11-01,"['country', 'pop country']"
889,Rags2Riches,Rod Wave,40TPiJpvwGIyvPjJMDTKfy,2020-08-07,[]
890,Bluebird,Miranda Lambert,0kPeZAyIhIfeZNrtfjJGDB,2019-11-01,['country']
891,Wishing Well,Juice Wrld,2U5WueTLIK5WJLD7mvDODv,2020-07-10,"['melodic rap', 'emo rap']"
892,Does to Me,Luke Combs,0nGXi46VcQQ56ZJR428MKS,2019-11-08,['country']
893,Pussy Fairy (OTW),Jhené Aiko,48KXAIruJ07kJVCWOGohMV,2020-01-17,['r&b']
894,ILY (I Love You Baby),Surf Mesa,62aP9fBQKYKxi7PDXwcUAS,2019-11-26,[]
