rdsg_name,rdsg_artist,rdsg_spotify_id,rdsg_release_date,rdsg_genres,Audio Feature,Length,Tempo,Loudness,Key,Camelot,Explicit,Popularity,Happiness,Danceability,Energy,Acousticness,Instrumentalness,Liveness,Speechiness
I Knew You Were Trouble,Taylor Swift,6FB3v4YcR57y4tXFcdxI1E,2012-10-22,[],"Length: 3:39  Tempo: 77 bpm  Loudness: -7 db 
Key: D#/E♭ Minor Camelot: 2A Explicit: Yes
Popularity: 79/100

Happiness: 68/100

Danceability: 62/100

Energy: 47/100

Acousticness: 0/100

Instrumentalness: 0/100

Liveness: 3/100

Speechiness: 4/100",3:39,77,-7,D#/E♭ Minor,2A,Yes,79,68,62,47,0,0,3,4
Stay with Me,Sam Smith,5Nm9ERjJZ5oyfXZTECKmRt,2014-05-26,['soft pop'],"Length: 2:52  Tempo: 84 bpm  Loudness: -6 db 
Key: C Major Camelot: 8B Explicit: Yes
Popularity: 84/100

Happiness: 18/100

Danceability: 42/100

Energy: 42/100

Acousticness: 59/100

Instrumentalness: 0/100

Liveness: 11/100

Speechiness: 4/100",2:52,84,-6,C Major,8B,Yes,84,18,42,42,59,0,11,4
Best Day of My Life,American Authors,5Hroj5K7vLpIG4FNCRIjbP,2014-01-01,[],"Length: 3:14  Tempo: 100 bpm  Loudness: -2 db 
Key: D Major Camelot: 10B Explicit: Yes
Popularity: 83/100

Happiness: 54/100

Danceability: 67/100

Energy: 90/100

Acousticness: 6/100

Instrumentalness: 0/100

Liveness: 6/100

Speechiness: 3/100",3:14,100,-2,D Major,10B,Yes,83,54,67,90,6,0,6,3
Love Never Felt So Good,Michael Jackson & Justin Timberlake,48td6xvpokdYwvbl3JIiXP,2014-05-09,[],"Length: 4:06  Tempo: 118 bpm  Loudness: -6 db 
Key: G Minor Camelot: 6A Explicit: Yes
Popularity: 76/100

Happiness: 71/100

Danceability: 78/100

Energy: 72/100

Acousticness: 13/100

Instrumentalness: 0/100

Liveness: 7/100

Speechiness: 4/100",4:06,118,-6,G Minor,6A,Yes,76,71,78,72,13,0,7,4
Thinking Out Loud,Ed Sheeran,34gCuhDGsG4bRPIf9bb02f,2014-06-21,['soft pop'],"Length: 4:41  Tempo: 79 bpm  Loudness: -6 db 
Key: D Major Camelot: 10B Explicit: Yes
Popularity: 84/100

Happiness: 59/100

Danceability: 78/100

Energy: 45/100

Acousticness: 47/100

Instrumentalness: 0/100

Liveness: 18/100

Speechiness: 3/100",4:41,79,-6,D Major,10B,Yes,84,59,78,45,47,0,18,3
FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,78TTtXnFQPzwqlbtbwqN0y,2015-01-24,[],"Length: 3:08  Tempo: 206 bpm  Loudness: -6 db 
Key: D Major Camelot: 10B Explicit: Yes
Popularity: 80/100

Happiness: 35/100

Danceability: 58/100

Energy: 27/100

Acousticness: 88/100

Instrumentalness: 0/100

Liveness: 13/100

Speechiness: 5/100",3:08,206,-6,D Major,10B,Yes,80,35,58,27,88,0,13,5
Like I'm Gonna Lose You,Meghan Trainor,2YlZnw2ikdb837oKMKjBkW,2015-01-12,[],"Length: 3:45  Tempo: 108 bpm  Loudness: -7 db 
Key: C Major Camelot: 8B Explicit: Yes
Popularity: 77/100

Happiness: 42/100

Danceability: 63/100

Energy: 53/100

Acousticness: 40/100

Instrumentalness: 0/100

Liveness: 18/100

Speechiness: 4/100",3:45,108,-7,C Major,8B,Yes,77,42,63,53,40,0,18,4
Ayo,Chris Brown & Tyga,0k6DnZMLoEUH8NGD5zh2SE,2015-02-24,['r&b'],"Length: 3:45  Tempo: 98 bpm  Loudness: -5 db 
Key: F#/G♭ Major Camelot: 2B Explicit: Yes
Popularity: 78/100

Happiness: 68/100

Danceability: 82/100

Energy: 56/100

Acousticness: 4/100

Instrumentalness: 0/100

Liveness: 9/100

Speechiness: 4/100",3:45,98,-5,F#/G♭ Major,2B,Yes,78,68,82,56,4,0,9,4
I Took a Pill in Ibiza,Mike Posner,0vbtURX4qv1l7besfwmnD8,2016-05-06,[],"Length: 4:40  Tempo: 74 bpm  Loudness: -10 db 
Key: A#/B♭ Major Camelot: 6B Explicit: Yes
Popularity: 48/100

Happiness: 38/100

Danceability: 64/100

Energy: 32/100

Acousticness: 62/100

Instrumentalness: 0/100

Liveness: 13/100

Speechiness: 7/100",4:40,74,-10,A#/B♭ Major,6B,Yes,48,38,64,32,62,0,13,7
Hands to Myself,Selena Gomez,3CJvmtWw2bJsudbAC5uCQk,2015-10-09,['pop'],"Length: 3:20  Tempo: 111 bpm  Loudness: -7 db 
Key: F Minor Camelot: 4A Explicit: Yes
Popularity: 67/100

Happiness: 47/100

Danceability: 81/100

Energy: 50/100

Acousticness: 1/100

Instrumentalness: 0/100

Liveness: 34/100

Speechiness: 12/100",3:20,111,-7,F Minor,4A,Yes,67,47,81,50,1,0,34,12
In the Night,The Weeknd,25KybV9BOUlvcnv7nN3Pyo,2015-08-28,[],"Length: 3:55  Tempo: 168 bpm  Loudness: -5 db 
Key: G Major Camelot: 9B Explicit: Yes
Popularity: 75/100

Happiness: 54/100

Danceability: 51/100

Energy: 68/100

Acousticness: 8/100

Instrumentalness: 0/100

Liveness: 5/100

Speechiness: 7/100",3:55,168,-5,G Major,9B,Yes,75,54,51,68,8,0,5,7
I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,2GyA33q5rti5IxkMQemRDH,2015-04-14,[],"Length: 3:43  Tempo: 114 bpm  Loudness: -5 db 
Key: A Minor Camelot: 8A Explicit: Yes
Popularity: 76/100

Happiness: 74/100

Danceability: 69/100

Energy: 76/100

Acousticness: 10/100

Instrumentalness: 0/100

Liveness: 15/100

Speechiness: 9/100",3:43,114,-5,A Minor,8A,Yes,76,74,69,76,10,0,15,9
Back to Sleep,Chris Brown,6dlpABcXrQKRU9G00i6Zba,2015-12-18,['r&b'],"Length: 3:21  Tempo: 93 bpm  Loudness: -5 db 
Key: A Minor Camelot: 8A Explicit: Yes
Popularity: 72/100

Happiness: 72/100

Danceability: 65/100

Energy: 65/100

Acousticness: 4/100

Instrumentalness: 0/100

Liveness: 9/100

Speechiness: 24/100",3:21,93,-5,A Minor,8A,Yes,72,72,65,65,4,0,9,24
Too Good at Goodbyes,Sam Smith,1mXVgsBdtIVeCLJnSnmtdV,2017-11-03,['soft pop'],"Length: 3:21  Tempo: 92 bpm  Loudness: -8 db 
Key: F Major Camelot: 7B Explicit: Yes
Popularity: 85/100

Happiness: 48/100

Danceability: 68/100

Energy: 37/100

Acousticness: 64/100

Instrumentalness: 0/100

Liveness: 17/100

Speechiness: 4/100",3:21,92,-8,F Major,7B,Yes,85,48,68,37,64,0,17,4
Love Galore,SZA,0q75NwOoFiARAVp4EXU4Bs,2017-06-09,['r&b'],"Length: 4:35  Tempo: 135 bpm  Loudness: -6 db 
Key: C Major Camelot: 8B Explicit: Yes
Popularity: 81/100

Happiness: 41/100

Danceability: 80/100

Energy: 59/100

Acousticness: 11/100

Instrumentalness: 0/100

Liveness: 16/100

Speechiness: 7/100",4:35,135,-6,C Major,8B,Yes,81,41,80,59,11,0,16,7
Love Lies,Khalid & Normani,45Egmo7icyopuzJN0oMEdk,2018-02-14,[],"Length: 3:21  Tempo: 144 bpm  Loudness: -6 db 
Key: F#/G♭ Major Camelot: 2B Explicit: Yes
Popularity: 76/100

Happiness: 34/100

Danceability: 71/100

Energy: 65/100

Acousticness: 10/100

Instrumentalness: 0/100

Liveness: 13/100

Speechiness: 4/100",3:21,144,-6,F#/G♭ Major,2B,Yes,76,34,71,65,10,0,13,4
Pray for Me,The Weeknd & Kendrick Lamar,6huNf4dutXRjJyGn7f5BPS,2021-02-05,[],"Length: 3:31  Tempo: 101 bpm  Loudness: -5 db 
Key: D Major Camelot: 10B Explicit: Yes
Popularity: 71/100

Happiness: 19/100

Danceability: 74/100

Energy: 68/100

Acousticness: 8/100

Instrumentalness: 0/100

Liveness: 11/100

Speechiness: 9/100",3:31,101,-5,D Major,10B,Yes,71,19,74,68,8,0,11,9
Happier,Marshmello & Bastille,7BqHUALzNBTanL6OvsqmC1,2018-08-17,['edm'],"Length: 3:34  Tempo: 100 bpm  Loudness: -3 db 
Key: F Major Camelot: 7B Explicit: Yes
Popularity: 86/100

Happiness: 67/100

Danceability: 69/100

Energy: 79/100

Acousticness: 19/100

Instrumentalness: 0/100

Liveness: 17/100

Speechiness: 5/100",3:34,100,-3,F Major,7B,Yes,86,67,69,79,19,0,17,5
Sunflower,Post Malone & Swae Lee,3KkXRkHbMCARz0aVfEt68P,2018-12-14,[],"Length: 2:38  Tempo: 90 bpm  Loudness: -6 db 
Key: D Major Camelot: 10B Explicit: Yes
Popularity: 85/100

Happiness: 91/100

Danceability: 76/100

Energy: 48/100

Acousticness: 56/100

Instrumentalness: 0/100

Liveness: 7/100

Speechiness: 5/100",2:38,90,-6,D Major,10B,Yes,85,91,76,48,56,0,7,5
7 Rings,Ariana Grande,6ocbgoVGwYJhOv1GgI9NsF,2019-02-08,['pop'],"Length: 2:58  Tempo: 140 bpm  Loudness: -11 db 
Key: C♯/D♭ Minor Camelot: 12A Explicit: Yes
Popularity: 86/100

Happiness: 33/100

Danceability: 78/100

Energy: 32/100

Acousticness: 59/100

Instrumentalness: 0/100

Liveness: 9/100

Speechiness: 33/100",2:58,140,-11,C♯/D♭ Minor,12A,Yes,86,33,78,32,59,0,9,33
7 Rings,Ariana Grande,6ocbgoVGwYJhOv1GgI9NsF,2019-02-08,['pop'],"Length: 2:58  Tempo: 140 bpm  Loudness: -11 db 
Key: C♯/D♭ Minor Camelot: 12A Explicit: Yes
Popularity: 86/100

Happiness: 33/100

Danceability: 78/100

Energy: 32/100

Acousticness: 59/100

Instrumentalness: 0/100

Liveness: 9/100

Speechiness: 33/100",2:58,140,-11,C♯/D♭ Minor,12A,Yes,86,33,78,32,59,0,9,33
Señorita,Shawn Mendes & Camila Cabello,6v3KW9xbzN5yKLt9YKDYA2,2019-06-19,[],"Length: 3:10  Tempo: 117 bpm  Loudness: -6 db 
Key: A Minor Camelot: 8A Explicit: Yes
Popularity: 82/100

Happiness: 75/100

Danceability: 76/100

Energy: 54/100

Acousticness: 4/100

Instrumentalness: 0/100

Liveness: 9/100

Speechiness: 3/100",3:10,117,-6,A Minor,8A,Yes,82,75,76,54,4,0,9,3
I Don't Care,Ed Sheeran & Justin Bieber,3HVWdVOQ0ZA45FuZGSfvns,2019-05-10,['soft pop'],"Length: 3:39  Tempo: 102 bpm  Loudness: -5 db 
Key: F#/G♭ Major Camelot: 2B Explicit: Yes
Popularity: 79/100

Happiness: 84/100

Danceability: 80/100

Energy: 68/100

Acousticness: 9/100

Instrumentalness: 0/100

Liveness: 9/100

Speechiness: 4/100",3:39,102,-5,F#/G♭ Major,2B,Yes,79,84,80,68,9,0,9,4
You Need to Calm Down,Taylor Swift,6RRNNciQGZEXnqk8SQ9yv5,2019-08-23,[],"Length: 2:51  Tempo: 85 bpm  Loudness: -6 db 
Key: D Major Camelot: 10B Explicit: Yes
Popularity: 80/100

Happiness: 71/100

Danceability: 77/100

Energy: 67/100

Acousticness: 1/100

Instrumentalness: 0/100

Liveness: 6/100

Speechiness: 6/100",2:51,85,-6,D Major,10B,Yes,80,71,77,67,1,0,6,6
Me!,Taylor Swift,2Rk4JlNc2TPmZe2af99d45,2019-08-23,[],"Length: 3:13  Tempo: 182 bpm  Loudness: -4 db 
Key: C Major Camelot: 8B Explicit: Yes
Popularity: 77/100

Happiness: 73/100

Danceability: 61/100

Energy: 83/100

Acousticness: 3/100

Instrumentalness: 0/100

Liveness: 12/100

Speechiness: 6/100",3:13,182,-4,C Major,8B,Yes,77,73,61,83,3,0,12,6
When the Party's Over,Billie Eilish,43zdsphuZLzwA9k4DJhU0I,2019-03-29,[],"Length: 3:16  Tempo: 83 bpm  Loudness: -14 db 
Key: E Major Camelot: 12B Explicit: Yes
Popularity: 89/100

Happiness: 20/100

Danceability: 37/100

Energy: 11/100

Acousticness: 98/100

Instrumentalness: 0/100

Liveness: 9/100

Speechiness: 10/100",3:16,83,-14,E Major,12B,Yes,89,20,37,11,98,0,9,10
Dance Monkey,Tones and I,2XU0oxnq2qxCpomAAuJY8K,2019-10-17,[],"Length: 3:29  Tempo: 98 bpm  Loudness: -6 db 
Key: F#/G♭ Minor Camelot: 11A Explicit: Yes
Popularity: 78/100

Happiness: 51/100

Danceability: 82/100

Energy: 59/100

Acousticness: 69/100

Instrumentalness: 0/100

Liveness: 15/100

Speechiness: 9/100",3:29,98,-6,F#/G♭ Minor,11A,Yes,78,51,82,59,69,0,15,9
Roxanne,Arizona Zervas,696DnlkuDOXcMAnKlTgXXK,2019-10-10,[],"Length: 2:43  Tempo: 117 bpm  Loudness: -6 db 
Key: F#/G♭ Minor Camelot: 11A Explicit: Yes
Popularity: 77/100

Happiness: 46/100

Danceability: 62/100

Energy: 60/100

Acousticness: 5/100

Instrumentalness: 0/100

Liveness: 46/100

Speechiness: 15/100",2:43,117,-6,F#/G♭ Minor,11A,Yes,77,46,62,60,5,0,46,15
Lose You to Love Me,Selena Gomez,4l0Mvzj72xxOpRrp6h8nHi,2020-01-10,['pop'],"Length: 3:26  Tempo: 103 bpm  Loudness: -9 db 
Key: E Major Camelot: 12B Explicit: Yes
Popularity: 81/100

Happiness: 10/100

Danceability: 49/100

Energy: 34/100

Acousticness: 56/100

Instrumentalness: 0/100

Liveness: 21/100

Speechiness: 4/100",3:26,103,-9,E Major,12B,Yes,81,10,49,34,56,0,21,4
Savage Love (Laxed – Siren Beat),Jawsh 685 & Jason Derulo,4TgxFMOn5yoESW6zCidCXL,2020-10-02,[],"Length: 2:51  Tempo: 150 bpm  Loudness: -9 db 
Key: D#/E♭ Major Camelot: 5B Explicit: Yes
Popularity: 65/100

Happiness: 72/100

Danceability: 80/100

Energy: 48/100

Acousticness: 24/100

Instrumentalness: 0/100

Liveness: 27/100

Speechiness: 7/100",2:51,150,-9,D#/E♭ Major,5B,Yes,65,72,80,48,24,0,27,7
Mood,24kGoldn,4jPy3l0RUwlUI9T5XHBW2m,2021-03-26,[],"Length: 2:20  Tempo: 91 bpm  Loudness: -4 db 
Key: G Minor Camelot: 6A Explicit: Yes
Popularity: 81/100

Happiness: 73/100

Danceability: 70/100

Energy: 72/100

Acousticness: 17/100

Instrumentalness: 0/100

Liveness: 32/100

Speechiness: 4/100",2:20,91,-4,G Minor,6A,Yes,81,73,70,72,17,0,32,4
If the World Was Ending,JP Saxe,2kJwzbxV2ppxnQoYw4GLBZ,2019-10-17,[],"Length: 3:28  Tempo: 76 bpm  Loudness: -10 db 
Key: C♯/D♭ Major Camelot: 3B Explicit: Yes
Popularity: 77/100

Happiness: 60/100

Danceability: 46/100

Energy: 47/100

Acousticness: 87/100

Instrumentalness: 0/100

Liveness: 11/100

Speechiness: 13/100",3:28,76,-10,C♯/D♭ Major,3B,Yes,77,60,46,47,87,0,11,13
Stuck with U,Ariana Grande & Justin Bieber,4HBZA5flZLE435QTztThqH,2020-05-08,['pop'],"Length: 3:48  Tempo: 179 bpm  Loudness: -7 db 
Key: G#/A♭ Major Camelot: 4B Explicit: Yes
Popularity: 82/100

Happiness: 54/100

Danceability: 60/100

Energy: 45/100

Acousticness: 22/100

Instrumentalness: 0/100

Liveness: 38/100

Speechiness: 4/100",3:48,179,-7,G#/A♭ Major,4B,Yes,82,54,60,45,22,0,38,4
Supalonely,Benee,4nK5YrxbMGZstTLbvj6Gxw,2019-11-15,[],"Length: 3:43  Tempo: 129 bpm  Loudness: -5 db 
Key: G Major Camelot: 9B Explicit: Yes
Popularity: 70/100

Happiness: 82/100

Danceability: 86/100

Energy: 63/100

Acousticness: 31/100

Instrumentalness: 0/100

Liveness: 12/100

Speechiness: 5/100",3:43,129,-5,G Major,9B,Yes,70,82,86,63,31,0,12,5
Pussy Fairy (OTW),Jhené Aiko,48KXAIruJ07kJVCWOGohMV,2020-01-17,['r&b'],"Length: 3:01  Tempo: 128 bpm  Loudness: -7 db 
Key: D Minor Camelot: 7A Explicit: Yes
Popularity: 65/100

Happiness: 35/100

Danceability: 57/100

Energy: 52/100

Acousticness: 54/100

Instrumentalness: 0/100

Liveness: 10/100

Speechiness: 21/100",3:01,128,-7,D Minor,7A,Yes,65,35,57,52,54,0,10,21
Save Your Tears,The Weeknd & Ariana Grande,1oFAF1hdPOickyHgbuRjyX,2020-03-20,[],"Length: 3:35  Tempo: 118 bpm  Loudness: -5 db 
Key: C Major Camelot: 8B Explicit: Yes
Popularity: 88/100

Happiness: 64/100

Danceability: 68/100

Energy: 83/100

Acousticness: 2/100

Instrumentalness: 0/100

Liveness: 54/100

Speechiness: 3/100",3:35,118,-5,C Major,8B,Yes,88,64,68,83,2,0,54,3
Good 4 U,Olivia Rodrigo,4ZtFanR9U6ndgddUvNcjcG,2021-05-21,[],"Length: 2:58  Tempo: 167 bpm  Loudness: -5 db 
Key: A Major Camelot: 11B Explicit: Yes
Popularity: 64/100

Happiness: 67/100

Danceability: 56/100

Energy: 64/100

Acousticness: 30/100

Instrumentalness: 0/100

Liveness: 8/100

Speechiness: 14/100",2:58,167,-5,A Major,11B,Yes,64,67,56,64,30,0,8,14
Drivers License,Olivia Rodrigo,5wANPM4fQCJwkGd4rN57mH,2021-05-21,[],"Length: 4:02  Tempo: 144 bpm  Loudness: -9 db 
Key: A#/B♭ Major Camelot: 6B Explicit: Yes
Popularity: 67/100

Happiness: 14/100

Danceability: 58/100

Energy: 43/100

Acousticness: 74/100

Instrumentalness: 0/100

Liveness: 11/100

Speechiness: 5/100",4:02,144,-9,A#/B♭ Major,6B,Yes,67,14,58,43,74,0,11,5
Peaches,Justin Bieber,4iJyoBOLtHqaGxP12qzhQI,2021-03-19,[],"Length: 3:18  Tempo: 90 bpm  Loudness: -6 db 
Key: C Major Camelot: 8B Explicit: Yes
Popularity: 83/100

Happiness: 46/100

Danceability: 68/100

Energy: 70/100

Acousticness: 32/100

Instrumentalness: 0/100

Liveness: 42/100

Speechiness: 12/100",3:18,90,-6,C Major,8B,Yes,83,46,68,70,32,0,42,12
Deja Vu,Olivia Rodrigo,6HU7h9RYOaPRFeh0R3UeAr,2021-05-21,[],"Length: 3:35  Tempo: 181 bpm  Loudness: -7 db 
Key: D Major Camelot: 10B Explicit: Yes
Popularity: 88/100

Happiness: 18/100

Danceability: 44/100

Energy: 61/100

Acousticness: 58/100

Instrumentalness: 0/100

Liveness: 37/100

Speechiness: 11/100",3:35,181,-7,D Major,10B,Yes,88,18,44,61,58,0,37,11
Positions,Ariana Grande,35mvY5S1H3J2QZyna3TFe0,2020-10-30,['pop'],"Length: 2:52  Tempo: 144 bpm  Loudness: -5 db 
Key: C Major Camelot: 8B Explicit: Yes
Popularity: 81/100

Happiness: 68/100

Danceability: 74/100

Energy: 80/100

Acousticness: 47/100

Instrumentalness: 0/100

Liveness: 9/100

Speechiness: 9/100",2:52,144,-5,C Major,8B,Yes,81,68,74,80,47,0,9,9
Holy,Justin Bieber,5u1n1kITHCxxp8twBcZxWy,2020-09-18,[],"Length: 3:32  Tempo: 87 bpm  Loudness: -8 db 
Key: F#/G♭ Major Camelot: 2B Explicit: Yes
Popularity: 68/100

Happiness: 39/100

Danceability: 67/100

Energy: 69/100

Acousticness: 20/100

Instrumentalness: 0/100

Liveness: 9/100

Speechiness: 35/100",3:32,87,-8,F#/G♭ Major,2B,Yes,68,39,67,69,20,0,9,35
Traitor,Olivia Rodrigo,5CZ40GBx1sQ9agT82CLQCT,2021-05-21,[],"Length: 3:49  Tempo: 101 bpm  Loudness: -8 db 
Key: D#/E♭ Major Camelot: 5B Explicit: Yes
Popularity: 89/100

Happiness: 8/100

Danceability: 38/100

Energy: 34/100

Acousticness: 69/100

Instrumentalness: 0/100

Liveness: 12/100

Speechiness: 3/100",3:49,101,-8,D#/E♭ Major,5B,Yes,89,8,38,34,69,0,12,3
Telepatía,Kali Uchis,6tDDoYIxWvMLTdKpjFkc1B,2020-12-04,[],"Length: 2:40  Tempo: 84 bpm  Loudness: -9 db 
Key: B Minor Camelot: 10A Explicit: Yes
Popularity: 86/100

Happiness: 55/100

Danceability: 65/100

Energy: 52/100

Acousticness: 11/100

Instrumentalness: 0/100

Liveness: 20/100

Speechiness: 5/100",2:40,84,-9,B Minor,10A,Yes,86,55,65,52,11,0,20,5
Willow,Taylor Swift,0lx2cLdOt3piJbcaXIV74f,2020-12-11,[],"Length: 3:34  Tempo: 81 bpm  Loudness: -9 db 
Key: G Major Camelot: 9B Explicit: Yes
Popularity: 77/100

Happiness: 53/100

Danceability: 39/100

Energy: 57/100

Acousticness: 83/100

Instrumentalness: 0/100

Liveness: 14/100

Speechiness: 17/100",3:34,81,-9,G Major,9B,Yes,77,53,39,57,83,0,14,17
You're Mines Still,Yung Bleu,6tiKwZppNjrls8RsPQwK6r,2021-07-23,[],"Length: 3:46  Tempo: 87 bpm  Loudness: -5 db 
Key: F Minor Camelot: 4A Explicit: Yes
Popularity: 69/100

Happiness: 34/100

Danceability: 61/100

Energy: 62/100

Acousticness: 31/100

Instrumentalness: 0/100

Liveness: 11/100

Speechiness: 11/100",3:46,87,-5,F Minor,4A,Yes,69,34,61,62,31,0,11,11
Lonely,Justin Bieber & Benny Blanco,3S8jK1mGzQi24ilFb45DAZ,2021-03-19,[],"Length: 2:29  Tempo: 79 bpm  Loudness: -7 db 
Key: B Minor Camelot: 10A Explicit: Yes
Popularity: 74/100

Happiness: 7/100

Danceability: 62/100

Energy: 24/100

Acousticness: 90/100

Instrumentalness: 0/100

Liveness: 12/100

Speechiness: 5/100",2:29,79,-7,B Minor,10A,Yes,74,7,62,24,90,0,12,5
ABCDEFU,Gayle,4fouWK6XVHhzl78KzQ1UjL,2021-08-13,[],"Length: 2:48  Tempo: 122 bpm  Loudness: -6 db 
Key: E Major Camelot: 12B Explicit: Yes
Popularity: 77/100

Happiness: 42/100

Danceability: 70/100

Energy: 54/100

Acousticness: 30/100

Instrumentalness: 0/100

Liveness: 37/100

Speechiness: 5/100",2:48,122,-6,E Major,12B,Yes,77,42,70,54,30,0,37,5
We Don't Talk About Bruno,Carolina Gaitán & Adassa & Rhenzy Feliz & Dian...,52xJxFP6TqMuO4Yt0eOkMz,2021-11-19,[],"Length: 3:36  Tempo: 206 bpm  Loudness: -9 db 
Key: C Minor Camelot: 5A Explicit: Yes
Popularity: 75/100

Happiness: 83/100

Danceability: 58/100

Energy: 45/100

Acousticness: 36/100

Instrumentalness: 0/100

Liveness: 11/100

Speechiness: 8/100",3:36,206,-9,C Minor,5A,Yes,75,83,58,45,36,0,11,8
Hrs and Hrs,Muni Long,3ncmoWTwJgx63LwMTyBCXf,2022-09-23,[],"Length: 3:24  Tempo: 137 bpm  Loudness: -5 db 
Key: G#/A♭ Minor Camelot: 1A Explicit: Yes
Popularity: 76/100

Happiness: 63/100

Danceability: 52/100

Energy: 55/100

Acousticness: 58/100

Instrumentalness: 0/100

Liveness: 11/100

Speechiness: 21/100",3:24,137,-5,G#/A♭ Minor,1A,Yes,76,63,52,55,58,0,11,21
She's All I Wanna Be,Tate McRae,7l9IqDtVWJurTvkQHq1BGh,2022-05-27,[],"Length: 3:27  Tempo: 160 bpm  Loudness: -5 db 
Key: D Minor Camelot: 7A Explicit: Yes
Popularity: 84/100

Happiness: 62/100

Danceability: 60/100

Energy: 63/100

Acousticness: 1/100

Instrumentalness: 0/100

Liveness: 14/100

Speechiness: 4/100",3:27,160,-5,D Minor,7A,Yes,84,62,60,63,1,0,14,4
Unholy,Sam Smith & Kim Petras,3nqQXoyQOWXiESFLlDF1hG,2022-09-22,['soft pop'],"Length: 2:36  Tempo: 131 bpm  Loudness: -7 db 
Key: D Major Camelot: 10B Explicit: Yes
Popularity: 80/100

Happiness: 24/100

Danceability: 71/100

Energy: 47/100

Acousticness: 1/100

Instrumentalness: 0/100

Liveness: 27/100

Speechiness: 9/100",2:36,131,-7,D Major,10B,Yes,80,24,71,47,1,0,27,9
Calm Down,Rema & Selena Gomez,0WtM2NBVQNNJLh6scP13H8,2022-08-25,"['afrobeats', 'afrobeat', 'afropop', 'afropiano']","Length: 3:59  Tempo: 107 bpm  Loudness: -5 db 
Key: B Major Camelot: 1B Explicit: Yes
Popularity: 84/100

Happiness: 80/100

Danceability: 80/100

Energy: 81/100

Acousticness: 38/100

Instrumentalness: 0/100

Liveness: 11/100

Speechiness: 4/100",3:59,107,-5,B Major,1B,Yes,84,80,80,81,38,0,11,4
Die for You,The Weeknd & Ariana Grande,4W4fNrZYkobj539TOWsLO2,2023-03-14,[],"Length: 4:20  Tempo: 133 bpm  Loudness: -7 db 
Key: C♯/D♭ Minor Camelot: 12A Explicit: Yes
Popularity: 83/100

Happiness: 51/100

Danceability: 58/100

Energy: 53/100

Acousticness: 11/100

Instrumentalness: 0/100

Liveness: 13/100

Speechiness: 6/100",4:20,133,-7,C♯/D♭ Minor,12A,Yes,83,51,58,53,11,0,13,6
Under the Influence,Chris Brown,5IgjP7X4th6nMNDh4akUHb,2019-10-04,['r&b'],"Length: 3:04  Tempo: 117 bpm  Loudness: -6 db 
Key: A Minor Camelot: 8A Explicit: Yes
Popularity: 87/100

Happiness: 31/100

Danceability: 73/100

Energy: 69/100

Acousticness: 6/100

Instrumentalness: 0/100

Liveness: 11/100

Speechiness: 4/100",3:04,117,-6,A Minor,8A,Yes,87,31,73,69,6,0,11,4
Golden Hour,Jvke,4yNk9iz9WVJikRFle3XEvn,2022-10-03,[],"Length: 3:29  Tempo: 94 bpm  Loudness: -5 db 
Key: E Major Camelot: 12B Explicit: Yes
Popularity: 80/100

Happiness: 15/100

Danceability: 52/100

Energy: 59/100

Acousticness: 65/100

Instrumentalness: 16/100

Liveness: 25/100

Speechiness: 3/100",3:29,94,-5,E Major,12B,Yes,80,15,52,59,65,16,25,3
